{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos\'a0Summary\
475,Brad\'a0Hawpe*\\hawpebr01,34,LAA,AL,17,32,27,2,5,0,0,0,2,0,0,5,14,.185,.313,.185,.498,47,5,0,0,0,0,0,/39D7\
476,Brett\'a0Hayes\\hayesbr01,29,KCR,AL,5,18,18,2,5,3,0,1,2,0,0,0,3,.278,.278,.611,.889,134,11,0,0,0,0,0,/2\
477,Chase\'a0Headley#\\headlch01,29,SDP,NL,141,600,520,59,130,35,2,13,50,8,4,67,142,.250,.347,.400,.747,116,208,9,11,0,2,7,*5\
478,Adeiny\'a0Hechavarria\\hechaad01,24,MIA,NL,148,578,543,30,123,14,8,3,42,11,10,30,96,.227,.267,.298,.565,56,162,19,0,4,1,1,*6\
479,Jeremy\'a0Hefner\\hefneje01,27,NYM,NL,23,39,32,0,0,0,0,0,1,0,0,1,21,.000,.059,.000,.059,-81,0,0,1,5,0,0,1\
480,Chris\'a0Heisey\\heisech01,28,CIN,NL,87,244,224,29,53,11,1,9,23,3,0,9,51,.237,.279,.415,.694,89,93,4,5,4,2,0,7/9D8\
481,Jeremy\'a0Hellickson\\hellije01,26,TBR,AL,2,3,3,0,1,0,0,0,0,0,0,0,1,.333,.333,.333,.667,88,1,0,0,0,0,0,1\
482,Johnny\'a0Hellweg\\hellwjo01,24,MIL,NL,8,11,10,0,0,0,0,0,0,0,0,0,4,.000,.000,.000,.000,-100,0,0,0,1,0,0,/1\
483,Todd\'a0Helton*\\heltoto01,39,COL,NL,124,442,397,41,99,22,1,15,61,0,0,40,87,.249,.314,.423,.738,89,168,4,0,0,5,1,*3/D\
484,Heath\'a0Hembree\\hembrhe01,24,SFG,NL,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
485,Jim\'a0Henderson*\\hendeji01,30,MIL,NL,58,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
486,Sean\'a0Henn\\hennse01,32,NYM,NL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
487,Cesar\'a0Hernandez#\\hernace02,23,PHI,NL,34,131,121,17,35,5,0,0,10,0,3,9,26,.289,.344,.331,.674,89,40,2,1,0,0,0,84\
488,David\'a0Hernandez\\hernada01,28,ARI,NL,58,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
489,Felix\'a0Hernandez\\hernafe02,27,SEA,AL,2,6,5,1,0,0,0,0,0,0,0,1,3,.000,.167,.000,.167,-46,0,0,0,0,0,0,1\
490,Ramon\'a0Hernandez\\hernara02,37,LAD,NL,17,55,48,4,10,2,0,3,6,1,0,6,7,.208,.291,.438,.728,103,21,6,0,0,1,0,2/3D\
491,Roberto\'a0Hernandez\\carmofa01,32,TBR,AL,2,4,4,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
492,Elian\'a0Herrera#\\herreel01,28,LAD,NL,4,8,8,0,2,0,0,0,0,0,0,0,2,.250,.250,.250,.500,42,2,0,0,0,0,0,/7\
493,Jonathan\'a0Herrera#\\herrejo03,28,COL,NL,81,215,195,16,57,7,2,1,16,3,2,14,24,.292,.336,.364,.701,82,71,6,0,4,2,3,64/57\
494,Kelvin\'a0Herrera\\herreke01,23,KCR,AL,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
495,Chris\'a0Herrmann*\\herrmch01,25,MIN,AL,57,178,157,16,32,7,0,4,18,0,1,18,49,.204,.286,.325,.611,68,51,3,0,3,0,0,29/7D\
496,John\'a0Hester\\hestejo01,29,LAA,AL,1,1,0,1,0,0,0,0,0,0,0,1,0,,1.000,,,,0,0,0,0,0,0,/2D\
497,Jason\'a0Heyward*\\heywaja01,23,ATL,NL,104,440,382,67,97,22,1,14,38,2,4,48,73,.254,.349,.427,.776,114,163,7,8,1,0,1,98\
498,Aaron\'a0Hicks#\\hicksaa01,23,MIN,AL,81,313,281,37,54,11,3,8,27,9,3,24,84,.192,.259,.338,.597,63,95,0,2,4,2,0,8\
499,Aaron\'a0Hill\\hillaa01,31,ARI,NL,87,362,327,45,95,21,1,11,41,1,4,29,48,.291,.356,.462,.818,124,151,6,5,0,1,2,4\
500,Koyie\'a0Hill#\\hillko01,34,MIA,NL,18,61,58,3,9,2,0,0,0,0,0,2,18,.155,.183,.190,.373,3,11,1,0,1,0,0,2\
501,Rich\'a0Hill*\\hillri01,33,CLE,AL,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
502,Eric\'a0Hinske*\\hinsker01,35,ARI,NL,52,58,52,2,9,3,0,1,6,0,0,6,17,.173,.259,.288,.547,51,15,2,0,0,0,0,/3D\
503,Luke\'a0Hochevar\\hochelu01,29,KCR,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
504,L.J.\'a0Hoes\\hoeslj01,23,TOT,AL,47,184,170,24,48,7,2,1,10,7,1,12,35,.282,.332,.365,.696,94,62,4,1,0,1,0,9/78D\
505,Bryan\'a0Holaday\\holadbr01,25,DET,AL,16,33,27,8,8,1,0,1,2,0,0,2,3,.296,.367,.444,.811,120,12,0,1,3,0,0,2/D\
506,Derek\'a0Holland#\\hollade01,26,TEX,AL,3,8,5,1,0,0,0,0,0,0,0,2,3,.000,.286,.000,.286,-12,0,0,0,1,0,0,1\
507,Greg\'a0Holland\\hollagr01,27,KCR,AL,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
508,Matt\'a0Holliday\\hollima01,33,STL,NL,141,602,520,103,156,31,1,22,94,6,1,69,86,.300,.389,.490,.879,142,255,31,9,0,4,5,*7/D\
509,David\'a0Holmberg\\holmbda01,21,ARI,NL,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
510,Brock\'a0Holt*\\holtbr01,25,BOS,AL,26,72,59,9,12,2,0,0,11,1,0,7,4,.203,.275,.237,.513,43,14,0,0,3,3,0,5/4D\
511,J.J.\'a0Hoover\\hoovejj01,25,CIN,NL,64,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
512,Jeremy\'a0Horst*\\horstje01,27,PHI,NL,26,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
513,Eric\'a0Hosmer*\\hosmeer01,23,KCR,AL,159,680,623,86,188,34,3,17,79,11,4,51,100,.302,.353,.448,.801,118,279,15,1,1,4,4,*3/D9\
514,Ryan\'a0Howard*\\howarry01,33,PHI,NL,80,317,286,34,76,20,2,11,43,0,0,23,95,.266,.319,.465,.784,115,133,6,2,0,6,4,3\
515,J.P.\'a0Howell*\\howeljp01,30,LAD,NL,61,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
516,Tim\'a0Hudson\\hudsoti01,37,ATL,NL,19,48,38,2,6,1,0,1,3,0,0,4,14,.158,.238,.263,.501,39,10,1,0,6,0,0,1\
517,Jared\'a0Hughes\\hugheja02,27,PIT,NL,29,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
518,Phil\'a0Hughes\\hugheph01,27,NYY,AL,2,4,3,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,1,0,0,1\
519,Nick\'a0Hundley\\hundlni01,29,SDP,NL,114,408,373,35,87,19,0,13,44,1,0,26,98,.233,.290,.389,.679,94,145,7,5,1,3,5,*2\
520,Tommy\'a0Hunter\\hunteto02,26,BAL,AL,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
521,Torii\'a0Hunter\\hunteto01,37,DET,AL,144,652,606,90,184,37,5,17,84,3,2,26,113,.304,.334,.465,.800,115,282,11,7,3,10,0,*9\
522,Colt\'a0Hynes*\\hynesco01,28,SDP,NL,22,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
523,Chris\'a0Iannetta\\iannech01,30,LAA,AL,115,399,325,40,73,15,0,11,39,0,1,68,100,.225,.358,.372,.731,109,121,8,2,0,4,2,*2\
524,Raul\'a0Ibanez*\\ibanera01,41,SEA,AL,124,496,454,54,110,20,2,29,65,0,0,42,128,.242,.306,.487,.793,123,221,8,0,0,0,1,7D/9\
525,Jose\'a0Iglesias\\iglesjo01,23,TOT,AL,109,382,350,39,106,16,2,3,29,5,2,15,60,.303,.349,.386,.735,101,135,7,11,4,2,0,65/4D\
526,Omar\'a0Infante\\infanom01,31,DET,AL,118,476,453,54,144,24,3,10,51,5,2,20,44,.318,.345,.450,.795,115,204,11,0,0,3,1,*4\
527,Brandon\'a0Inge\\ingebr01,36,PIT,NL,50,110,105,5,19,3,0,1,7,0,0,2,32,.181,.204,.238,.442,25,25,2,1,2,0,0,45/936\
528,Phil\'a0Irwin\\irwinph01,26,PIT,NL,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
529,Travis\'a0Ishikawa*\\ishiktr01,29,TOT,AL,7,20,19,0,2,0,0,0,1,0,0,1,10,.105,.150,.105,.255,-28,2,0,0,0,0,0,/3D\
530,Hisashi\'a0Iwakuma\\iwakuhi01,32,SEA,AL,1,3,3,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
531,Cesar\'a0Izturis#\\izturce01,33,CIN,NL,63,142,129,6,27,8,0,0,11,0,0,9,13,.209,.259,.271,.530,47,35,5,0,3,1,2,64/5\
532,Maicer\'a0Izturis#\\izturma01,32,TOR,AL,107,399,365,33,86,12,0,5,32,1,5,27,38,.236,.288,.310,.597,65,113,11,1,3,3,0,456\
533,Austin\'a0Jackson\\jacksau01,26,DET,AL,129,614,552,99,150,30,7,12,49,8,4,52,129,.272,.337,.417,.754,104,230,12,4,3,3,0,*8\
534,Edwin\'a0Jackson\\jacksed01,29,CHC,NL,30,59,52,4,4,1,0,1,4,0,0,2,17,.077,.111,.154,.265,-28,8,0,0,5,0,0,1\
535,Ryan\'a0Jackson\\jacksry02,25,STL,NL,7,7,7,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,/546\
536,Paul\'a0Janish\\janispa01,30,ATL,NL,52,45,41,7,7,2,0,0,2,0,0,3,11,.171,.222,.220,.442,23,9,3,0,0,1,0,5/46\
537,Kenley\'a0Jansen#\\janseke01,25,LAD,NL,70,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
538,Casey\'a0Janssen\\janssca01,31,TOR,AL,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
539,John\'a0Jaso*\\jasojo01,29,OAK,AL,70,249,207,31,56,12,0,3,21,2,1,38,45,.271,.387,.372,.759,114,77,5,2,1,1,0,2D/3\
540,Jon\'a0Jay*\\jayjo02,28,STL,NL,157,628,548,75,151,27,2,7,67,10,5,52,103,.276,.351,.370,.721,100,203,13,14,9,5,7,*8\
541,Jeremy\'a0Jeffress\\jeffrje01,25,TOR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
542,Chad\'a0Jenkins\\jenkich01,25,TOR,AL,1,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
543,Dan\'a0Jennings*\\jennida01,26,MIA,NL,43,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
544,Desmond\'a0Jennings\\jennide01,26,TBR,AL,139,602,527,82,133,31,6,14,54,20,8,64,115,.252,.334,.414,.748,109,218,6,3,3,5,0,*8/D\
545,Kevin\'a0Jepsen\\jepseke01,28,LAA,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
546,Derek\'a0Jeter\\jeterde01,39,NYY,AL,17,73,63,8,12,1,0,1,7,0,0,8,10,.190,.288,.254,.542,52,16,3,1,0,1,1,6/D\
547,Cesar\'a0Jimenez*\\jimence01,28,PHI,NL,19,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
548,Luis\'a0Jimenez\\jimenlu02,25,LAA,AL,34,110,104,15,27,6,0,0,5,0,2,2,28,.260,.291,.317,.608,73,33,2,3,0,1,0,5/3D6\
549,Ubaldo\'a0Jimenez\\jimenub01,29,CLE,AL,3,5,3,0,0,0,0,0,0,0,0,1,3,.000,.250,.000,.250,-21,0,0,0,1,0,0,1\
550,Chris\'a0Johnson\\johnsch05,28,ATL,NL,142,547,514,54,165,34,0,12,68,0,0,29,116,.321,.358,.457,.816,124,235,20,2,0,2,5,*53\
551,Dan\'a0Johnson*\\johnsda06,33,BAL,AL,3,5,5,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/D3\
552,Elliot\'a0Johnson#\\johnsel02,29,TOT,MLB,111,275,254,27,53,7,3,2,19,22,2,16,67,.209,.255,.283,.538,48,72,4,0,4,1,1,46/57D9\
553,Jim\'a0Johnson\\johnsji04,30,BAL,AL,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
554,Josh\'a0Johnson*\\johnsjo09,29,TOR,AL,1,2,1,0,0,0,0,0,0,0,0,1,1,.000,.500,.000,.500,55,0,0,0,0,0,0,1\
555,Kelly\'a0Johnson*\\johnske05,31,TBR,AL,118,407,366,41,86,12,2,16,52,7,4,35,99,.235,.305,.410,.715,99,150,4,3,0,3,1,74D5/3\
556,Kris\'a0Johnson*\\johnskr01,28,PIT,NL,4,3,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,1,0,0,/1\
557,Reed\'a0Johnson\\johnsre02,36,ATL,NL,74,136,123,13,30,7,1,1,11,0,0,6,32,.244,.311,.341,.653,81,42,3,6,1,0,0,987\
558,Rob\'a0Johnson\\johnsro07,30,STL,NL,20,38,35,2,6,1,1,0,2,0,0,3,6,.171,.237,.257,.494,37,9,2,0,0,0,0,2/1\
559,Adam\'a0Jones\\jonesad01,27,BAL,AL,160,689,653,100,186,35,1,33,108,14,3,25,136,.285,.318,.493,.811,118,322,15,8,0,3,4,*8/D\
560,Garrett\'a0Jones*\\jonesga02,32,PIT,NL,144,440,403,41,94,26,2,15,51,2,0,31,101,.233,.289,.419,.708,98,169,10,2,0,4,0,39/D\
561,Nate\'a0Jones\\jonesna01,27,CHW,AL,7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
562,Taylor\'a0Jordan\\jordata01,24,WSN,NL,9,18,14,0,2,0,0,0,0,0,0,0,3,.143,.143,.143,.286,-21,2,0,0,4,0,0,/1\
563,Corban\'a0Joseph*\\josepco01,24,NYY,AL,2,7,6,1,1,1,0,0,0,0,0,1,1,.167,.286,.333,.619,71,2,0,0,0,0,0,/34\
564,Matthew\'a0Joyce*\\joycema01,28,TBR,AL,140,481,413,61,97,22,0,18,47,7,3,59,87,.235,.328,.419,.747,108,173,8,2,0,7,0,*79D\
565,Nate\'a0Karns\\karnsna01,25,WSN,NL,3,5,3,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,1,0,2,0,0,/1\
566,Munenori\'a0Kawasaki*\\kawasmu01,32,TOR,AL,96,289,240,27,55,6,5,1,24,7,1,32,41,.229,.326,.308,.634,76,74,5,4,10,3,0,64D\
567,Scott\'a0Kazmir*\\kazmisc01,29,CLE,AL,2,4,4,0,1,0,0,0,0,0,0,0,1,.250,.250,.250,.500,43,1,1,0,0,0,0,1\
568,Austin\'a0Kearns\\kearnau01,33,MIA,NL,19,31,27,3,5,0,0,0,0,0,0,4,8,.185,.290,.185,.476,35,5,1,0,0,0,0,/97\
569,Shawn\'a0Kelley\\kellesh01,29,NYY,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
570,Don\'a0Kelly*\\kellydo01,33,DET,AL,112,251,216,33,48,6,1,6,23,2,0,27,28,.222,.309,.343,.652,78,74,4,2,2,4,1,7859/D34\
571,Joe\'a0Kelly\\kellyjo05,25,STL,NL,39,40,33,4,5,1,0,0,2,0,0,0,8,.152,.171,.182,.353,-2,6,0,1,5,1,0,1\
572,Matt\'a0Kemp\\kempma01,28,LAD,NL,73,290,263,35,71,15,0,6,33,9,0,22,76,.270,.328,.395,.723,104,104,11,2,0,3,3,8\
573,Howie\'a0Kendrick\\kendrho01,29,LAA,AL,122,513,478,55,142,21,4,13,54,6,3,23,89,.297,.335,.439,.775,118,210,16,6,3,3,5,*4/D7\
574,Kyle\'a0Kendrick\\kendrky01,28,PHI,NL,32,66,56,1,7,1,1,0,2,0,0,1,20,.125,.155,.179,.334,-7,10,1,1,8,0,0,1\
575,Ian\'a0Kennedy\\kenneia01,28,TOT,NL,31,64,53,1,7,3,0,0,1,0,0,5,28,.132,.207,.189,.396,12,10,1,0,6,0,0,1\
576,Jeff\'a0Keppinger\\keppije01,33,CHW,AL,117,451,423,38,107,13,1,4,40,0,1,20,41,.253,.283,.317,.600,64,134,14,0,2,5,1,453D\
577,Clayton\'a0Kershaw*\\kershcl01,25,LAD,NL,35,92,77,8,14,3,0,1,10,0,0,5,24,.182,.241,.260,.501,42,20,3,1,9,0,0,1\
578,Dallas\'a0Keuchel*\\keuchda01,25,HOU,AL,3,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1/D\
579,Mike\'a0Kickham*\\kickhmi01,24,SFG,NL,10,6,6,0,1,1,0,0,0,0,0,0,1,.167,.167,.333,.500,39,2,0,0,0,0,0,1\
580,Kevin\'a0Kiermaier*\\kiermke01,23,TBR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/8\
581,Roger\'a0Kieschnick*\\kiescro01,26,SFG,NL,38,95,84,6,17,0,1,0,5,0,0,11,29,.202,.295,.226,.521,52,19,3,0,0,0,2,7\
582,Craig\'a0Kimbrel\\kimbrcr01,25,ATL,NL,65,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
583,Ian\'a0Kinsler\\kinslia01,31,TEX,AL,136,614,545,85,151,31,2,13,72,15,11,51,59,.277,.344,.413,.757,106,225,5,8,3,7,0,*4D\
584,Brandon\'a0Kintzler\\kintzbr01,28,MIL,NL,68,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
585,Jason\'a0Kipnis*\\kipnija01,26,CLE,AL,149,658,564,86,160,36,4,17,84,30,7,76,143,.284,.366,.452,.818,130,255,10,3,5,10,3,*4/D\
586,Michael\'a0Kirkman*\\kirkmmi01,26,TEX,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
587,Corey\'a0Kluber\\klubeco01,27,CLE,AL,1,3,2,1,0,0,0,0,0,0,0,1,1,.000,.333,.000,.333,6,0,0,0,0,0,0,1\
588,Jeff\'a0Kobernus\\koberje01,25,WSN,NL,24,36,30,8,5,0,0,1,1,3,2,5,6,.167,.306,.267,.572,59,8,0,1,0,0,0,/789\
589,Tom\'a0Koehler\\koehlto01,27,MIA,NL,27,41,39,1,3,0,0,0,0,0,0,0,17,.077,.077,.077,.154,-57,3,0,0,2,0,0,1\
590,Michael\'a0Kohn\\kohnmi01,27,LAA,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
591,Paul\'a0Konerko\\konerpa01,37,CHW,AL,126,520,467,41,114,16,0,12,54,0,0,45,74,.244,.313,.355,.669,82,166,12,4,0,4,2,3D\
592,George\'a0Kontos\\kontoge01,28,SFG,NL,48,2,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,1,0,0,1\
593,Casey\'a0Kotchman*\\kotchca01,30,MIA,NL,6,21,20,0,0,0,0,0,1,0,0,1,1,.000,.048,.000,.048,-85,0,1,0,0,0,0,/3\
594,Mark\'a0Kotsay*\\kotsama01,37,SDP,NL,104,171,155,8,30,2,0,1,12,0,2,13,25,.194,.253,.226,.479,40,35,1,0,1,2,0,7/93D\
595,George\'a0Kottaras*\\kottage01,30,KCR,AL,46,126,100,13,18,4,0,5,12,1,0,24,42,.180,.349,.370,.719,98,37,2,2,0,0,2,2\
596,Pete\'a0Kozma\\kozmape01,25,STL,NL,143,448,410,44,89,20,0,1,35,3,1,34,91,.217,.275,.273,.548,53,112,6,0,1,3,8,*6/7\
597,Erik\'a0Kratz\\kratzer01,33,PHI,NL,68,218,197,21,42,7,0,9,26,0,0,18,45,.213,.280,.386,.666,83,76,11,1,0,2,4,2\
598,Marc\'a0Krauss*\\krausma01,25,HOU,AL,52,146,134,11,28,9,0,4,13,2,0,10,45,.209,.267,.366,.633,74,49,2,1,0,1,0,7D/93\
599,Ian\'a0Krol*\\krolia01,22,WSN,NL,30,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
600,Jason\'a0Kubel*\\kubelja01,31,TOT,MLB,97,290,259,21,56,9,1,5,32,0,1,29,92,.216,.293,.317,.610,69,82,6,0,0,2,6,7/9D\
601,Hiroki\'a0Kuroda\\kurodhi01,38,NYY,AL,3,6,6,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
602,John\'a0Lackey\\lackejo01,34,BOS,AL,3,6,5,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,1,0,0,1\
603,Aaron\'a0Laffey*\\laffeaa01,28,TOT,MLB,3,3,3,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
604,Bobby\'a0LaFromboise*\\lafrobo01,27,SEA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
605,Juan\'a0Lagares\\lagarju01,24,NYM,NL,121,421,392,35,95,21,5,4,34,6,3,20,96,.242,.281,.352,.633,80,138,6,2,5,2,4,*89\
606,Brandon\'a0Laird\\lairdbr01,25,HOU,AL,25,76,71,7,12,3,0,5,11,0,0,3,26,.169,.224,.423,.646,75,30,2,2,0,0,0,3/D5\
607,Gerald\'a0Laird\\lairdge01,33,ATL,NL,47,141,121,12,34,8,0,1,13,1,1,14,23,.281,.367,.372,.739,106,45,4,3,2,1,0,2\
608,Junior\'a0Lake\\lakeju01,23,CHC,NL,64,254,236,26,67,16,0,6,16,4,4,13,68,.284,.332,.428,.760,108,101,2,4,1,0,0,78\
609,Blake\'a0Lalli*\\lallibl01,30,MIL,NL,16,24,24,1,3,0,0,0,2,0,0,0,7,.125,.125,.125,.250,-31,3,0,0,0,0,0,/32\
610,Andrew\'a0Lambo*\\lamboan01,24,PIT,NL,18,33,30,4,7,2,0,1,2,0,1,3,11,.233,.303,.400,.703,98,12,0,0,0,0,0,/97\
611,Ryan\'a0Langerhans*\\langery01,33,TOR,AL,4,13,11,3,3,0,0,0,0,1,0,2,2,.273,.385,.273,.657,86,3,0,0,0,0,0,/3\
612,Matt\'a0Langwell\\langwma01,27,TOT,MLB,8,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
613,John\'a0Lannan*\\lannajo01,28,PHI,NL,14,25,21,2,4,1,0,0,1,0,0,2,11,.190,.261,.238,.499,40,5,0,0,2,0,0,1\
614,Adam\'a0LaRoche*\\larocad01,33,WSN,NL,152,590,511,70,121,19,3,20,62,4,1,72,131,.237,.332,.403,.735,101,206,13,3,0,4,10,*3/D\
615,Andy\'a0LaRoche\\larocan01,29,TOR,AL,1,4,4,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/5\
616,Mat\'a0Latos\\latosma01,25,CIN,NL,31,78,71,3,9,2,0,0,4,0,0,1,28,.127,.139,.155,.294,-19,11,0,0,6,0,0,1\
617,Ryan\'a0Lavarnway\\lavarry01,25,BOS,AL,25,82,77,8,23,7,0,1,14,0,0,2,17,.299,.329,.429,.758,106,33,3,2,0,1,0,2/D\
618,Brett\'a0Lawrie\\lawribr01,23,TOR,AL,107,442,401,41,102,18,3,11,46,9,5,30,68,.254,.315,.397,.712,94,159,8,7,1,3,1,5/4\
619,Tommy\'a0Layne*\\layneto01,28,SDP,NL,14,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
620,Brandon\'a0League\\leagubr01,30,LAD,NL,54,1,0,0,0,0,0,0,0,0,0,1,0,,1.000,,,,0,0,0,0,0,0,1\
621,Mike\'a0Leake\\leakemi01,25,CIN,NL,29,69,63,8,12,2,1,0,2,0,0,2,19,.190,.215,.254,.469,30,16,2,0,4,0,0,1\
622,Wade\'a0LeBlanc*\\leblawa01,28,TOT,MLB,13,13,12,1,2,0,0,0,0,0,0,0,2,.167,.167,.167,.333,-8,2,0,0,1,0,0,1\
623,Sam\'a0LeCure\\lecursa01,29,CIN,NL,60,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
624,Cliff\'a0Lee*\\leecl02,34,PHI,NL,31,72,60,5,11,1,1,0,6,0,2,2,25,.183,.210,.233,.443,23,14,0,0,10,0,0,1\
625,DJ\'a0LeMahieu\\lemahdj01,24,COL,NL,109,434,404,39,113,21,3,2,28,18,7,19,67,.280,.311,.361,.673,74,146,13,1,7,3,2,45/36\
626,Sandy\'a0Leon#\\leonsa01,24,WSN,NL,2,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/2\
627,Chris\'a0Leroux*\\lerouch01,29,PIT,NL,2,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
628,Steven\'a0Lerud*\\lerudst01,28,PHI,NL,6,5,5,0,0,0,0,0,0,0,0,0,4,.000,.000,.000,.000,-100,0,0,0,0,0,0,/2\
629,Jon\'a0Lester*\\lestejo01,29,BOS,AL,2,7,6,0,0,0,0,0,0,0,0,0,4,.000,.000,.000,.000,-100,0,0,0,1,0,0,1\
630,Alex\'a0Liddi\\liddial01,24,SEA,AL,8,18,17,0,1,1,0,0,0,0,0,1,7,.059,.111,.118,.229,-34,2,0,0,0,0,0,/3\
631,Brent\'a0Lillibridge\\lillibr01,29,TOT,MLB,20,61,59,2,7,1,0,0,5,1,0,1,17,.119,.133,.136,.269,-25,8,1,0,1,0,0,5/43D9\
632,Ted\'a0Lilly*\\lillyte01,37,LAD,NL,4,5,5,0,0,0,0,0,0,0,0,0,5,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
633,Chang-Yong\'a0Lim\\limch01,37,CHC,NL,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
