{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos\'a0Summary\
324,Sean\'a0Doolittle*\\doolise01,30,TOT,MLB,53,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
325,Brian\'a0Dozier\\doziebr01,30,MIN,AL,152,705,617,106,167,30,4,34,93,16,7,78,141,.271,.359,.498,.856,127,307,11,8,0,2,6,*4\
326,Oliver\'a0Drake\\drakeol01,30,TOT,MLB,64,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
327,Stephen\'a0Drew*\\drewst01,34,WSN,NL,46,106,95,9,24,7,0,1,17,0,0,8,21,.253,.302,.358,.660,70,34,2,0,0,3,0,65/4\
328,Brandon\'a0Drury\\drurybr01,24,ARI,NL,135,480,445,41,119,37,2,13,63,1,1,28,103,.267,.317,.447,.764,89,199,9,5,0,2,1,*4/D5\
329,Lucas\'a0Duda*\\dudalu01,31,TOT,MLB,127,491,423,50,92,28,0,30,64,0,0,60,135,.217,.322,.496,.818,116,210,9,6,0,2,6,3D\
330,Brian\'a0Duensing*\\duensbr01,34,CHC,NL,68,4,4,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,1,0,0,0,0,1\
331,Tyler\'a0Duffey\\duffety01,26,MIN,AL,56,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
332,Danny\'a0Duffy*\\duffyda01,28,KCR,AL,24,2,2,0,1,0,0,0,0,0,0,0,1,.500,.500,.500,1.000,168,1,0,0,0,0,0,1\
333,Zach\'a0Duke*\\dukeza01,34,STL,NL,27,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
334,Ryan\'a0Dull\\dullry01,27,OAK,AL,49,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
335,Mike\'a0Dunn*\\dunnmi01,32,COL,NL,68,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
336,Adam\'a0Duvall\\duvalad01,28,CIN,NL,157,647,587,78,146,37,3,31,99,5,3,39,170,.249,.301,.480,.782,100,282,11,10,0,11,1,*7/3D\
337,Jarrod\'a0Dyson*\\dysonja01,32,SEA,AL,111,390,346,56,87,13,3,5,30,28,7,28,55,.251,.324,.350,.674,83,121,3,10,4,2,2,87/D\
338,Sam\'a0Dyson\\dysonsa01,29,TOT,MLB,55,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
339,Adam\'a0Eaton*\\eatonad02,28,WSN,NL,23,107,91,24,27,7,1,2,13,3,1,14,18,.297,.393,.462,.854,120,42,0,1,0,1,0,8/79\
340,Josh\'a0Edgin\\edginjo01,30,NYM,NL,46,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
341,Carl\'a0Edwards\\edwarca01,25,CHC,NL,74,1,1,1,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
342,Zach\'a0Eflin\\eflinza01,23,PHI,NL,11,22,21,1,3,0,0,0,2,0,0,0,13,.143,.143,.143,.286,-23,3,0,0,1,0,0,1\
343,Brett\'a0Eibner\\eibnebr01,28,LAD,NL,17,36,33,3,6,0,0,2,6,0,0,2,17,.182,.250,.364,.614,60,12,0,1,0,0,0,/789\
344,Jerad\'a0Eickhoff\\eickhje01,26,PHI,NL,24,34,31,3,5,1,0,0,0,0,0,0,13,.161,.161,.194,.355,-6,6,0,0,3,0,0,1\
345,Roenis\'a0Elias*\\eliasro01,28,BOS,AL,1,0,,,,,,,,,,,,,,,,,,,,,,,/1\
346,Brian\'a0Ellington\\ellinbr02,26,MIA,NL,42,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
347,A.J.\'a0Ellis\\ellisaj01,36,MIA,NL,51,163,143,17,30,5,0,6,14,0,0,12,29,.210,.298,.371,.669,80,53,6,6,2,0,0,2\
348,Jacoby\'a0Ellsbury*\\ellsbja01,33,NYY,AL,112,409,356,65,94,20,4,7,39,22,3,41,63,.264,.348,.402,.750,97,143,7,5,2,0,3,8/D\
349,Edwin\'a0Encarnacion\\encared01,34,CLE,AL,157,669,554,96,143,20,1,38,107,2,0,104,133,.258,.377,.504,.881,128,279,18,5,0,5,5,*D3\
350,Adam\'a0Engel\\engelad01,25,CHW,AL,97,336,301,34,50,11,3,6,21,8,1,19,117,.166,.235,.282,.517,39,85,1,8,8,0,0,8/7\
351,Dietrich\'a0Enns*\\ennsdi01,26,MIN,AL,2,2,2,0,1,0,0,0,0,0,0,0,1,.500,.500,.500,1.000,172,1,0,0,0,0,0,/1\
352,Phil\'a0Ervin\\ervinph01,24,CIN,NL,28,64,58,8,15,2,0,3,10,4,1,4,15,.259,.317,.448,.766,98,26,1,1,1,0,0,/879\
353,Jake\'a0Esch\\eschja01,27,SDP,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
354,Alcides\'a0Escobar\\escobal02,30,KCR,AL,162,629,599,71,150,36,5,6,54,4,7,15,102,.250,.272,.357,.629,65,214,14,4,7,4,1,*6\
355,Eduardo\'a0Escobar#\\escobed01,28,MIN,AL,129,499,457,62,116,16,5,21,73,5,1,33,98,.254,.309,.449,.758,100,205,5,5,1,3,3,5D6/472\
356,Yunel\'a0Escobar\\escobyu01,34,LAA,AL,89,381,350,43,96,20,1,7,31,1,4,29,51,.274,.333,.397,.730,98,139,15,2,0,0,0,5/D\
357,Paolo\'a0Espino\\espinpa01,30,TOT,MLB,12,5,4,0,1,0,0,0,0,0,0,0,1,.250,.250,.250,.500,32,1,0,0,1,0,0,1\
358,Danny\'a0Espinosa#\\espinda01,30,TOT,AL,93,295,266,30,46,10,0,6,31,4,5,21,109,.173,.245,.278,.523,43,74,2,5,1,2,1,4/563D\
359,Carlos\'a0Estevez\\estevca01,24,COL,NL,35,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
360,Marco\'a0Estrada\\estrama01,33,TOR,AL,33,4,4,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
361,Andre\'a0Ethier*\\ethiean01,35,LAD,NL,22,38,34,3,8,1,0,2,3,0,0,4,10,.235,.316,.441,.757,98,15,0,0,0,0,1,/7\
362,Phillip\'a0Evans\\evansph01,24,NYM,NL,19,38,33,4,10,2,0,0,1,0,0,4,8,.303,.395,.364,.758,104,12,0,1,0,0,0,/54\
363,Jeurys\'a0Familia\\familje01,27,NYM,NL,26,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
364,Jake\'a0Faria\\fariaja01,23,TBR,AL,16,0,,,,,,,,,,,,,,,,,,,,,,,1\
365,Buck\'a0Farmer*\\farmebu01,26,DET,AL,11,0,,,,,,,,,,,,,,,,,,,,,,,1\
366,Kyle\'a0Farmer\\farmeky01,26,LAD,NL,20,20,20,1,6,1,0,0,2,0,0,0,3,.300,.300,.350,.650,72,7,2,0,0,0,0,/523\
367,Danny\'a0Farquhar\\farquda01,30,TOT,AL,52,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
368,Luke\'a0Farrell\\farrelu01,26,TOT,MLB,10,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
369,Taylor\'a0Featherston\\feathta01,27,TBR,AL,17,47,39,6,7,1,0,2,6,1,0,5,15,.179,.277,.359,.636,73,14,1,1,0,2,0,4/635\
370,Erick\'a0Fedde\\feddeer01,24,WSN,NL,3,5,4,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,1,0,0,/1\
371,Tim\'a0Federowicz\\federti01,29,SFG,NL,13,14,13,3,3,0,0,2,3,0,0,1,4,.231,.286,.692,.978,148,9,1,0,0,0,0,/23\
372,Scott\'a0Feldman*\\feldmsc01,34,CIN,NL,21,38,34,0,1,0,0,0,0,0,0,0,16,.029,.029,.029,.059,-84,1,0,0,4,0,0,1\
373,Michael\'a0Feliz\\felizmi01,24,HOU,AL,46,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
374,Neftali\'a0Feliz\\felizne01,29,TOT,MLB,49,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
375,Jeff\'a0Ferrell\\ferreje01,26,DET,AL,11,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
376,Josh\'a0Fields\\fieldjo03,31,LAD,NL,57,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
377,Casey\'a0Fien\\fienca01,33,TOT,MLB,10,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
378,Mike\'a0Fiers\\fiersmi01,32,HOU,AL,30,1,1,1,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
379,Brandon\'a0Finnegan*\\finnebr01,24,CIN,NL,5,6,5,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,1,0,1,0,0,/1\
380,Derek\'a0Fisher*\\fishede01,23,HOU,AL,53,166,146,21,31,4,1,5,17,3,3,17,54,.212,.307,.356,.663,85,52,1,3,0,0,1,79/8D\
381,Doug\'a0Fister*\\fistedo01,33,BOS,AL,18,2,2,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
382,Jack\'a0Flaherty\\flaheja01,21,STL,NL,6,6,6,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
383,Ryan\'a0Flaherty*\\flahery01,30,BAL,AL,23,43,38,5,8,1,0,0,4,0,0,4,10,.211,.302,.237,.539,50,9,0,1,0,0,0,4/5679\
384,Chris\'a0Flexen\\flexech01,22,NYM,NL,14,14,13,0,2,1,0,0,0,0,0,0,7,.154,.154,.231,.385,0,3,0,0,1,0,0,1\
385,Ramon\'a0Flores*\\florera02,25,LAA,AL,3,9,8,0,1,0,0,0,1,0,0,0,1,.125,.111,.125,.236,-36,1,0,0,0,1,0,/9\
386,Wilmer\'a0Flores\\florewi01,25,NYM,NL,110,362,336,42,91,17,1,18,52,1,1,17,54,.271,.307,.488,.795,106,164,14,3,0,6,1,534/D\
387,Pedro\'a0Florimon#\\floripe01,30,PHI,NL,15,49,46,6,16,4,1,0,6,0,0,3,16,.348,.388,.478,.866,130,22,1,0,0,0,0,/896457\
388,Dylan\'a0Floro*\\florody01,26,CHC,NL,3,4,4,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,1,0,0,0,0,/1\
389,Tyler\'a0Flowers\\flowety01,31,ATL,NL,99,370,317,41,89,16,0,12,49,0,1,31,82,.281,.378,.445,.823,117,141,6,20,0,2,1,2/D\
390,Brian\'a0Flynn*\\flynnbr01,27,KCR,AL,1,0,,,,,,,,,,,,,,,,,,,,,,,/1\
391,Mike\'a0Foltynewicz\\foltymi01,25,ATL,NL,29,49,42,1,2,0,0,0,0,0,0,0,27,.048,.048,.048,.095,-75,2,0,0,7,0,0,1\
392,Wilmer\'a0Font\\fontwi01,27,LAD,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
393,Nolan\'a0Fontana*\\fontano01,26,LAA,AL,12,23,20,1,1,0,0,1,1,1,1,3,8,.050,.174,.200,.374,2,4,1,0,0,0,0,/4D\
394,Logan\'a0Forsythe\\forsylo01,30,LAD,NL,119,439,361,56,81,19,0,6,36,3,2,69,109,.224,.351,.327,.678,82,118,12,4,0,5,1,45/763\
395,Dexter\'a0Fowler#\\fowlede01,31,STL,NL,118,491,420,68,111,22,9,18,64,7,3,63,101,.264,.363,.488,.851,122,205,10,4,0,4,6,*8/D\
396,Dustin\'a0Fowler*\\fowledu01,22,NYY,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/9\
397,Maikel\'a0Franco\\francma02,24,PHI,NL,154,623,575,66,132,29,1,24,76,0,0,41,95,.230,.281,.409,.690,81,235,21,2,0,5,3,*5/3D\
398,Nick\'a0Franklin#\\frankni01,26,TOT,MLB,66,119,106,9,19,3,1,2,12,2,0,10,22,.179,.269,.283,.552,46,30,1,3,0,0,0,7/496\
399,Seth\'a0Frankoff\\frankse01,28,CHC,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
400,Adam\'a0Frazier*\\fraziad01,25,PIT,NL,121,454,406,55,112,20,6,6,53,9,5,36,57,.276,.344,.399,.743,95,162,9,8,1,3,2,749/85D6\
401,Clint\'a0Frazier\\frazicl01,22,NYY,AL,39,142,134,16,31,9,4,4,17,1,0,7,43,.231,.268,.448,.715,84,60,2,0,0,1,0,7/9D\
402,Todd\'a0Frazier\\frazito01,31,TOT,AL,147,576,474,74,101,19,1,27,76,4,3,83,125,.213,.344,.428,.772,105,203,10,14,0,5,2,*5D/3\
403,Kyle\'a0Freeland*\\freelky01,24,COL,NL,35,56,52,3,8,1,0,1,2,0,0,1,30,.154,.170,.231,.401,-2,12,0,0,3,0,0,1\
404,Freddie\'a0Freeman*\\freemfr01,27,ATL,NL,117,514,440,84,135,35,2,28,71,8,5,65,95,.307,.403,.586,.989,157,258,9,7,0,2,14,35\
405,Mike\'a0Freeman*\\freemmi01,29,TOT,MLB,35,66,60,6,6,2,0,1,1,0,0,6,19,.100,.182,.183,.365,-2,11,1,0,0,0,1,6/435D1\
406,Sam\'a0Freeman\\freemsa01,30,ATL,NL,58,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
407,David\'a0Freese\\freesda01,34,PIT,NL,130,503,426,44,112,16,0,10,52,0,1,58,116,.263,.368,.371,.739,96,158,10,15,0,4,5,*5/3D\
408,David\'a0Freitas\\freitda01,28,ATL,NL,6,17,17,2,4,2,0,0,2,0,0,0,4,.235,.235,.353,.588,53,6,1,0,0,0,0,/2\
409,Max\'a0Fried*\\friedma01,23,ATL,NL,10,9,7,1,0,0,0,0,0,0,0,1,3,.000,.125,.000,.125,-62,0,0,0,1,0,0,/1\
410,Ernesto\'a0Frieri\\frierer01,31,TEX,AL,6,0,,,,,,,,,,,,,,,,,,,,,,,/1\
411,Jace\'a0Fry*\\fryja01,23,CHW,AL,11,0,,,,,,,,,,,,,,,,,,,,,,,1\
412,Eric\'a0Fryer\\fryerer01,31,STL,NL,34,83,71,7,11,3,0,0,3,0,0,11,18,.155,.277,.197,.474,29,14,3,1,0,0,0,2\
413,Rey\'a0Fuentes*\\fuentre01,26,ARI,NL,64,145,136,19,32,1,2,3,9,4,1,8,35,.235,.278,.338,.616,54,46,0,0,1,0,0,8/79\
414,Carson\'a0Fulmer\\fulmeca01,23,CHW,AL,7,0,,,,,,,,,,,,,,,,,,,,,,,/1\
415,Michael\'a0Fulmer\\fulmemi01,24,DET,AL,25,5,5,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,1,0,0,0,0,1\
416,Rocky\'a0Gale\\galero01,29,SDP,NL,3,10,10,1,1,0,0,1,2,0,0,0,2,.100,.100,.400,.500,25,4,0,0,0,0,0,/2\
417,Cam\'a0Gallagher\\gallaca01,24,KCR,AL,13,27,24,2,6,1,0,1,5,0,0,3,4,.250,.333,.417,.750,98,10,1,0,0,0,0,2\
418,Yovani\'a0Gallardo\\gallayo01,31,SEA,AL,28,2,2,0,1,0,0,0,0,0,0,0,0,.500,.500,.500,1.000,174,1,0,0,0,0,0,1\
419,Giovanny\'a0Gallegos\\gallegi01,25,NYY,AL,16,0,,,,,,,,,,,,,,,,,,,,,,,1\
420,Joey\'a0Gallo*\\gallojo01,23,TEX,AL,145,532,449,85,94,18,3,41,80,7,2,75,196,.209,.333,.537,.869,121,241,3,8,0,0,1,537/D\
421,Freddy\'a0Galvis#\\galvifr01,27,PHI,NL,162,663,608,71,155,29,6,12,61,14,5,45,111,.255,.309,.382,.690,83,232,12,4,2,4,2,*6/87\
422,Ben\'a0Gamel*\\gamelbe01,25,SEA,AL,134,550,509,68,140,27,5,11,59,4,1,36,122,.275,.322,.413,.735,98,210,8,1,1,3,1,*79/3\
423,John\'a0Gant\\gantjo01,24,STL,NL,7,3,3,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
424,Adonis\'a0Garcia\\garciad01,32,ATL,NL,52,183,173,19,41,4,0,5,19,4,0,7,23,.237,.273,.347,.620,63,60,9,2,0,1,0,5/7\
425,Avisail\'a0Garcia\\garciav01,26,CHW,AL,136,561,518,75,171,27,5,18,80,5,3,33,111,.330,.380,.506,.885,137,262,14,9,0,1,5,*9/D\
426,Greg\'a0Garcia*\\garcigr01,27,STL,NL,133,290,241,27,61,9,2,2,20,2,1,37,64,.253,.365,.332,.697,87,80,6,6,5,1,0,546\
427,Jaime\'a0Garcia*\\garcija02,30,TOT,MLB,27,37,33,2,5,1,0,1,7,0,0,1,8,.152,.176,.273,.449,16,9,0,0,3,0,0,1\
428,Jarlin\'a0Garcia*\\garcija04,24,MIA,NL,68,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
429,Leury\'a0Garcia#\\garcile02,26,CHW,AL,87,326,300,41,81,15,2,9,33,8,5,13,69,.270,.316,.423,.739,97,127,4,8,3,2,0,87/946\
430,Luis\'a0Garcia\\garcilu03,30,PHI,NL,66,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
431,Onelki\'a0Garcia*\\garcion01,27,KCR,AL,2,0,,,,,,,,,,,,,,,,,,,,,,,/1\
432,Willy\'a0Garcia\\garciwi01,24,CHW,AL,44,119,105,15,25,5,3,2,12,0,0,11,31,.238,.305,.400,.705,89,42,2,0,1,2,0,978/D\
433,Nick\'a0Gardewine\\gardeni01,23,TEX,AL,12,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
434,Brett\'a0Gardner*\\gardnbr01,33,NYY,AL,151,682,594,96,157,26,4,21,63,23,5,72,122,.264,.350,.428,.778,104,254,4,8,5,3,2,*78/D\
435,Dustin\'a0Garneau\\garnedu01,29,TOT,MLB,41,126,112,10,21,8,0,2,9,0,0,12,36,.188,.272,.313,.585,50,35,3,1,1,0,0,2\
436,Amir\'a0Garrett\\garream01,25,CIN,NL,16,23,19,1,1,1,0,0,1,0,0,0,6,.053,.053,.105,.158,-60,2,3,0,4,0,0,1\
437,Ryan\'a0Garton\\gartory01,27,TOT,AL,20,0,,,,,,,,,,,,,,,,,,,,,,,1\
438,Mitch\'a0Garver\\garvemi01,26,MIN,AL,23,52,46,5,9,1,3,0,3,0,0,6,15,.196,.288,.348,.636,71,16,1,0,0,0,0,2/D37\
439,Matt\'a0Garza\\garzama01,33,MIL,NL,24,37,35,1,3,0,0,0,1,0,0,0,13,.086,.111,.086,.197,-47,3,0,1,1,0,0,1\
440,Evan\'a0Gattis\\gattiev01,30,HOU,AL,84,325,300,41,79,22,0,12,55,0,1,18,50,.263,.311,.457,.767,110,137,10,4,0,3,0,2D/3\
441,Kevin\'a0Gausman*\\gausmke01,26,BAL,AL,34,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
442,Sam\'a0Gaviglio\\gavigsa01,27,TOT,AL,16,5,5,1,1,0,0,0,0,0,0,0,2,.200,.200,.200,.400,10,1,0,0,0,0,0,1\
443,Cory\'a0Gearrin\\gearrco01,31,SFG,NL,68,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
444,Dillon\'a0Gee\\geedi01,31,TOT,AL,18,0,,,,,,,,,,,,,,,,,,,,,,,1\
445,Scooter\'a0Gennett*\\gennesc01,27,CIN,NL,141,497,461,80,136,22,3,27,97,3,2,30,114,.295,.342,.531,.874,124,245,15,4,0,2,1,45/79D1\
446,Craig\'a0Gentry\\gentrcr01,33,BAL,AL,77,117,101,17,26,5,1,2,11,5,4,11,24,.257,.333,.386,.719,94,39,1,1,3,1,0,97/8D\
447,Domingo\'a0German\\germado01,24,NYY,AL,7,0,,,,,,,,,,,,,,,,,,,,,,,/1\
448,Johnny\'a0Giavotella\\giavojo01,29,BAL,AL,7,10,10,0,1,0,0,0,0,1,0,0,4,.100,.100,.100,.200,-45,1,0,0,0,0,0,/4\
449,Kyle\'a0Gibson\\gibsoky01,29,MIN,AL,29,0,,,,,,,,,,,,,,,,,,,,,,,1\
450,Ken\'a0Giles\\gileske01,26,HOU,AL,63,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
451,Conor\'a0Gillaspie*\\gillaco01,29,SFG,NL,44,87,80,8,13,4,0,2,8,0,0,5,10,.163,.218,.288,.506,33,23,3,1,0,1,0,5/3\
452,Sean\'a0Gilmartin*\\gilmase01,27,NYM,NL,2,1,1,1,1,1,0,0,1,0,0,0,0,1.000,1.000,2.000,3.000,667,2,0,0,0,0,0,/1\
453,Chris\'a0Gimenez\\gimench01,34,MIN,AL,77,225,186,28,41,9,0,7,16,1,0,33,60,.220,.350,.382,.731,97,71,3,4,2,0,0,2/3175D\
454,Lucas\'a0Giolito\\giolilu01,22,CHW,AL,7,0,,,,,,,,,,,,,,,,,,,,,,,/1\
455,Mychal\'a0Givens\\givenmy01,27,BAL,AL,69,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
456,Tyler\'a0Glasnow*\\glasnty01,23,PIT,NL,18,23,17,1,5,0,0,0,3,0,0,4,7,.294,.455,.294,.749,104,5,0,1,1,0,0,1\
457,Koda\'a0Glover\\gloveko01,24,WSN,NL,23,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
458,Zack\'a0Godley\\godleza01,27,ARI,NL,27,53,42,1,2,0,0,0,2,0,0,2,26,.048,.091,.048,.139,-63,2,0,0,9,0,0,1\
459,Erik\'a0Goeddel\\goedder01,28,NYM,NL,33,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
460,David\'a0Goforth\\goforda01,28,MIL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
461,Luiz\'a0Gohara*\\goharlu01,20,ATL,NL,5,10,9,0,0,0,0,0,0,0,0,0,7,.000,.000,.000,.000,-100,0,1,0,1,0,0,/1\
462,Ryan\'a0Goins*\\goinsry01,29,TOR,AL,143,459,418,37,99,21,1,9,62,3,2,31,96,.237,.286,.356,.643,68,149,14,0,5,5,0,64/5D\
463,Brad\'a0Goldberg\\goldbbr01,27,CHW,AL,11,0,,,,,,,,,,,,,,,,,,,,,,,1\
464,Paul\'a0Goldschmidt\\goldspa01,29,ARI,NL,155,665,558,117,166,34,3,36,120,18,5,94,147,.297,.404,.563,.966,140,314,14,8,0,4,15,*3/D\
465,Yan\'a0Gomes\\gomesya01,29,CLE,AL,105,383,341,43,79,15,0,14,56,0,0,31,99,.232,.309,.399,.708,83,136,9,8,1,2,0,2\
466,Carlos\'a0Gomez\\gomezca01,31,TEX,AL,105,426,368,51,94,23,1,17,51,13,5,31,127,.255,.340,.462,.802,106,170,3,19,3,5,0,8/D\
467,Jeanmar\'a0Gomez\\gomezje01,29,PHI,NL,18,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
468,Miguel\'a0Gomez#\\gomezmi01,24,SFG,NL,22,34,33,3,8,2,0,0,2,0,0,0,6,.242,.235,.303,.538,42,10,1,0,0,1,0,/4\
469,Roberto\'a0Gomez#\\gomezro01,27,SFG,NL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
470,Marco\'a0Gonzales*\\gonzama02,25,TOT,MLB,11,3,2,0,1,0,0,0,0,0,0,0,1,.500,.500,.500,1.000,170,1,0,0,1,0,0,1\
471,Adrian\'a0Gonzalez*\\gonzaad01,35,LAD,NL,71,252,231,14,56,17,0,3,30,0,1,16,43,.242,.287,.355,.642,69,82,7,0,0,4,1,3\
472,Carlos\'a0Gonzalez*\\gonzaca01,31,COL,NL,136,534,470,72,123,34,0,14,57,3,0,56,119,.262,.339,.423,.762,87,199,9,2,0,6,3,*9/D\
473,Erik\'a0Gonzalez\\gonzaer01,25,CLE,AL,60,115,110,18,28,6,0,4,11,1,2,3,37,.255,.272,.418,.690,77,46,1,0,1,1,0,46/5D7\
474,Gio\'a0Gonzalez\\gonzagi01,31,WSN,NL,32,75,66,3,6,0,0,0,5,0,0,4,29,.091,.143,.091,.234,-37,6,0,0,5,0,0,1\
475,Marwin\'a0Gonzalez#\\gonzama01,28,HOU,AL,134,515,455,67,138,34,0,23,90,8,3,49,99,.303,.377,.530,.907,149,241,8,6,3,2,4,76345/9\
476,Miguel\'a0Gonzalez\\gonzami03,33,TOT,AL,27,8,6,1,0,0,0,0,0,0,0,1,2,.000,.143,.000,.143,-56,0,0,0,1,0,0,1\
477,Niko\'a0Goodrum#\\goodrni01,25,MIN,AL,11,18,17,1,1,0,0,0,0,0,0,1,10,.059,.111,.059,.170,-52,1,0,0,0,0,0,/4D9\
478,Brian\'a0Goodwin*\\goodwbr01,26,WSN,NL,74,278,251,41,63,21,1,13,30,6,0,23,69,.251,.313,.498,.811,105,125,3,1,0,3,2,879\
479,Nick\'a0Goody\\goodyni01,25,CLE,AL,56,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
480,Alex\'a0Gordon*\\gordoal01,33,KCR,AL,148,541,476,52,99,20,2,9,45,7,4,45,126,.208,.293,.315,.608,62,150,7,14,2,4,3,*78/9\
481,Dee\'a0Gordon*\\gordode01,29,MIA,NL,158,695,653,114,201,20,9,2,33,60,16,25,93,.308,.341,.375,.716,94,245,7,10,2,4,0,*4/6\
482,Terrance\'a0Gore\\gorete01,26,KCR,AL,12,5,4,2,0,0,0,0,0,2,2,1,2,.000,.200,.000,.200,-39,0,0,0,0,0,0,/D7\
483,Tuffy\'a0Gosewisch\\gosewtu01,33,SEA,AL,11,31,28,1,2,0,0,0,0,0,0,1,14,.071,.103,.071,.175,-51,2,2,0,2,0,0,2/3\
484,Philip\'a0Gosselin\\gosseph01,28,TOT,MLB,40,50,48,3,7,2,0,0,2,0,1,2,12,.146,.180,.188,.368,-3,9,1,0,0,0,0,4/563D\
485,Daniel\'a0Gossett\\gosseda01,24,OAK,AL,18,7,5,1,1,0,0,0,0,0,0,0,4,.200,.200,.200,.400,10,1,0,0,2,0,0,1\
486,Trevor\'a0Gott\\gotttr01,24,WSN,NL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
487,Matt\'a0Grace*\\gracema02,28,WSN,NL,40,5,5,0,0,0,0,0,0,0,0,0,4,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
