{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W\
244,Domingo\'a0German\\germado01,24,NYY,AL,0,1,.000,3.14,7,0,5,0,0,0,14.1,11,6,5,1,9,0,18,0,0,3,62,147,3.44,1.395,6.9,0.6,5.7,11.3,2.00\
245,Kyle\'a0Gibson\\gibsoky01,29,MIN,AL,12,10,.545,5.07,29,29,0,0,0,0,158.0,182,93,89,24,60,0,121,6,0,4,693,87,4.85,1.532,10.4,1.4,3.4,6.9,2.02\
246,Ken\'a0Giles\\gileske01,26,HOU,AL,1,3,.250,2.30,63,0,55,0,0,34,62.2,44,16,16,4,21,0,83,1,0,3,247,172,2.39,1.037,6.3,0.6,3.0,11.9,3.95\
247,Sean\'a0Gilmartin*\\gilmase01,27,NYM,NL,0,0,,13.50,2,0,1,0,0,0,3.1,8,5,5,2,1,0,4,0,0,1,19,35,9.46,2.700,21.6,5.4,2.7,10.8,4.00\
248,Chris\'a0Gimenez\\gimench01,34,MIN,AL,0,0,,7.20,6,0,6,0,0,0,5.0,7,4,4,1,0,0,0,0,0,0,22,65,5.76,1.400,12.6,1.8,0.0,0.0,\
249,Lucas\'a0Giolito\\giolilu01,22,CHW,AL,3,3,.500,2.38,7,7,0,0,0,0,45.1,31,14,12,8,12,0,34,3,0,2,179,181,4.94,0.949,6.2,1.6,2.4,6.8,2.83\
250,Mychal\'a0Givens\\givenmy01,27,BAL,AL,8,1,.889,2.75,69,0,8,0,0,0,78.2,57,24,24,10,25,1,88,5,0,2,315,158,3.72,1.042,6.5,1.1,2.9,10.1,3.52\
251,Tyler\'a0Glasnow\\glasnty01,23,PIT,NL,2,7,.222,7.69,15,13,0,0,0,0,62.0,81,61,53,13,44,2,56,2,0,3,305,56,6.30,2.016,11.8,1.9,6.4,8.1,1.27\
252,Koda\'a0Glover\\gloveko01,24,WSN,NL,0,1,.000,5.12,23,0,12,0,0,8,19.1,20,11,11,1,4,0,17,0,0,1,80,88,2.69,1.241,9.3,0.5,1.9,7.9,4.25\
253,Zack\'a0Godley\\godleza01,27,ARI,NL,8,9,.471,3.37,26,25,1,0,0,0,155.0,124,61,58,15,53,2,165,5,0,13,627,142,3.41,1.142,7.2,0.9,3.1,9.6,3.11\
254,Erik\'a0Goeddel\\goedder01,28,NYM,NL,0,1,.000,5.28,33,0,14,0,0,0,29.0,28,17,17,8,11,0,33,0,0,2,122,81,5.61,1.345,8.7,2.5,3.4,10.2,3.00\
255,David\'a0Goforth\\goforda01,28,MIL,NL,0,0,,0.00,1,0,1,0,0,0,1.0,0,0,0,0,1,0,0,0,0,0,4,,6.16,1.000,0.0,0.0,9.0,0.0,0.00\
256,Luiz\'a0Gohara*\\goharlu01,20,ATL,NL,1,3,.250,4.91,5,5,0,0,0,0,29.1,32,17,16,2,8,0,31,0,0,1,123,88,2.75,1.364,9.8,0.6,2.5,9.5,3.88\
257,Brad\'a0Goldberg\\goldbbr01,27,CHW,AL,0,0,,8.25,11,0,4,0,0,0,12.0,14,11,11,2,14,0,3,2,0,1,62,54,8.82,2.333,10.5,1.5,10.5,2.3,0.21\
258,Jeanmar\'a0Gomez\\gomezje01,29,PHI,NL,3,2,.600,7.25,18,0,12,0,0,2,22.1,31,19,18,7,7,2,21,2,0,1,100,59,6.56,1.701,12.5,2.8,2.8,8.5,3.00\
259,Roberto\'a0Gomez\\gomezro01,27,SFG,NL,0,0,,8.44,4,0,2,0,0,0,5.1,9,5,5,0,1,0,6,0,0,0,26,53,1.47,1.875,15.2,0.0,1.7,10.1,6.00\
260,Marco\'a0Gonzales*\\gonzama02,25,TOT,MLB,1,1,.500,6.08,11,8,1,0,0,0,40.0,59,27,27,8,11,0,32,1,0,2,185,71,5.06,1.750,13.3,1.8,2.5,7.2,2.91\
261,Gio\'a0Gonzalez*\\gonzagi01,31,WSN,NL,15,9,.625,2.96,32,32,0,0,0,0,201.0,158,69,66,21,79,5,188,7,0,7,827,150,3.93,1.179,7.1,0.9,3.5,8.4,2.38\
262,Miguel\'a0Gonzalez\\gonzami03,33,TOT,AL,8,13,.381,4.62,27,27,0,0,0,0,156.0,167,88,80,22,55,2,100,6,0,1,684,95,4.88,1.423,9.6,1.3,3.2,5.8,1.82\
263,Nick\'a0Goody\\goodyni01,25,CLE,AL,1,2,.333,2.80,56,0,14,0,0,0,54.2,39,20,17,7,20,2,72,3,0,4,221,164,3.45,1.079,6.4,1.2,3.3,11.9,3.60\
264,Daniel\'a0Gossett\\gosseda01,24,OAK,AL,4,11,.267,6.11,18,18,0,0,0,0,91.1,116,67,62,21,31,0,72,0,0,10,414,70,5.59,1.609,11.4,2.1,3.1,7.1,2.32\
265,Trevor\'a0Gott\\gotttr01,24,WSN,NL,1,0,1.000,30.00,4,0,1,0,0,0,3.0,11,10,10,1,3,1,3,0,0,1,23,16,8.49,4.667,33.0,3.0,9.0,9.0,1.00\
266,Matt\'a0Grace*\\gracema02,28,WSN,NL,1,0,1.000,4.32,40,1,11,0,0,2,50.0,50,25,24,3,18,4,31,3,0,2,215,103,3.96,1.360,9.0,0.5,3.2,5.6,1.72\
267,Kendall\'a0Graveman\\graveke01,26,OAK,AL,6,4,.600,4.19,19,19,0,0,0,0,105.1,114,50,49,12,32,1,70,4,0,5,444,102,4.34,1.386,9.7,1.0,2.7,6.0,2.19\
268,Jon\'a0Gray\\grayjo02,25,COL,NL,10,4,.714,3.67,20,20,0,0,0,0,110.1,113,47,45,10,30,0,112,2,1,3,461,136,3.18,1.296,9.2,0.8,2.4,9.1,3.73\
269,Sonny\'a0Gray\\grayso01,27,TOT,AL,10,12,.455,3.55,27,27,0,1,0,0,162.1,139,79,64,19,57,1,153,3,0,11,678,123,3.90,1.207,7.7,1.1,3.2,8.5,2.68\
270,Chad\'a0Green\\greench03,26,NYY,AL,5,0,1.000,1.83,40,1,4,0,0,0,69.0,34,14,14,4,17,0,103,2,0,3,253,248,1.75,0.739,4.4,0.5,2.2,13.4,6.06\
271,Shane\'a0Greene\\greensh02,28,DET,AL,4,3,.571,2.66,71,0,26,0,0,9,67.2,50,21,20,6,34,4,73,4,0,1,283,172,3.84,1.241,6.7,0.8,4.5,9.7,2.15\
272,Luke\'a0Gregerson\\gregelu01,33,HOU,AL,2,3,.400,4.57,65,0,13,0,0,1,61.0,62,31,31,13,20,4,70,0,1,5,263,87,4.62,1.344,9.1,1.9,3.0,10.3,3.50\
273,Zack\'a0Greinke\\greinza01,33,ARI,NL,17,7,.708,3.20,32,32,0,1,0,0,202.1,172,80,72,25,45,0,215,0,0,12,801,149,3.31,1.072,7.7,1.1,2.0,9.6,4.78\
274,A.J.\'a0Griffin\\griffaj01,29,TEX,AL,6,6,.500,5.94,18,15,2,1,1,0,77.1,76,52,51,20,28,0,61,6,0,2,338,79,6.26,1.345,8.8,2.3,3.3,7.1,2.18\
275,Jason\'a0Grilli\\grillja01,40,TOT,AL,2,5,.286,6.30,46,0,19,0,0,1,40.0,46,30,28,12,18,0,48,1,0,2,184,75,6.08,1.600,10.4,2.7,4.1,10.8,2.67\
276,Justin\'a0Grimm\\grimmju01,28,CHC,NL,1,2,.333,5.53,50,0,13,0,0,1,55.1,47,34,34,12,27,0,59,1,1,4,232,79,5.36,1.337,7.6,2.0,4.4,9.6,2.19\
277,Robert\'a0Gsellman\\gsellro01,23,NYM,NL,8,7,.533,5.19,25,22,1,1,0,0,119.2,138,85,69,17,42,3,82,8,0,4,549,81,4.89,1.504,10.4,1.3,3.2,6.2,1.95\
278,Reymin\'a0Guduan*\\guduare01,25,HOU,AL,0,0,,7.88,22,0,3,0,0,0,16.0,24,14,14,1,12,0,16,0,0,3,83,51,4.22,2.250,13.5,0.6,6.8,9.0,1.33\
279,Deolis\'a0Guerra\\guerrde01,28,LAA,AL,2,2,.500,4.68,19,0,5,0,0,0,25.0,20,13,13,4,12,0,22,0,0,2,105,91,4.92,1.280,7.2,1.4,4.3,7.9,1.83\
280,Javy\'a0Guerra\\guerrja01,31,MIA,NL,1,1,.500,3.00,16,0,5,0,0,0,21.0,23,8,7,2,7,1,12,0,0,0,88,137,4.25,1.429,9.9,0.9,3.0,5.1,1.71\
281,Junior\'a0Guerra\\guerrju02,32,MIL,NL,1,4,.200,5.12,21,14,2,0,0,0,70.1,61,44,40,18,43,0,67,4,0,5,314,86,6.58,1.479,7.8,2.3,5.5,8.6,1.56\
282,Jason\'a0Gurka*\\gurkaja01,29,LAA,AL,0,0,,0.00,3,0,0,0,0,0,0.2,2,0,0,0,1,0,0,0,0,0,5,,7.66,4.500,27.0,0.0,13.5,0.0,0.00\
283,Jandel\'a0Gustave\\gustaja01,24,HOU,AL,0,0,,5.40,6,0,2,0,0,0,5.0,5,4,3,0,7,0,2,0,0,0,25,79,6.56,2.400,9.0,0.0,12.6,3.6,0.29\
284,Jeremy\'a0Guthrie\\guthrje01,38,WSN,NL,0,1,.000,135.00,1,1,0,0,0,0,0.2,6,10,10,0,4,0,0,0,0,0,12,5,21.16,15.000,81.0,0.0,54.0,0.0,0.00\
285,Josh\'a0Hader*\\haderjo01,23,MIL,NL,2,3,.400,2.08,35,0,2,0,0,0,47.2,25,11,11,4,22,1,68,4,0,0,188,213,3.03,0.986,4.7,0.8,4.2,12.8,3.09\
286,Jesse\'a0Hahn\\hahnje01,27,OAK,AL,3,6,.333,5.30,14,13,1,0,0,0,69.2,78,46,41,4,27,0,55,3,0,2,316,81,3.62,1.507,10.1,0.5,3.5,7.1,2.04\
287,Justin\'a0Haley\\haleyju01,26,MIN,AL,0,0,,6.00,10,0,5,0,0,1,18.0,22,12,12,3,6,0,14,1,0,0,81,74,4.94,1.556,11.0,1.5,3.0,7.0,2.33\
288,Cole\'a0Hamels*\\hamelco01,33,TEX,AL,11,6,.647,4.20,24,24,0,1,0,0,148.0,125,74,69,18,53,1,105,11,0,6,614,112,4.62,1.203,7.6,1.1,3.2,6.4,1.98\
289,Jason\'a0Hammel\\hammeja01,34,KCR,AL,8,13,.381,5.29,32,32,0,0,0,0,180.1,209,109,106,26,48,2,145,9,1,7,804,85,4.37,1.425,10.4,1.3,2.4,7.2,3.02\
290,Brad\'a0Hand*\\handbr01,27,SDP,NL,3,4,.429,2.16,72,0,32,0,0,21,79.1,54,20,19,9,20,1,104,7,0,4,311,192,3.03,0.933,6.1,1.0,2.3,11.8,5.20\
291,J.A.\'a0Happ*\\happja01,34,TOR,AL,10,11,.476,3.53,25,25,0,0,0,0,145.1,145,64,57,18,46,1,142,0,0,4,626,130,3.76,1.314,9.0,1.1,2.8,8.8,3.09\
292,Blaine\'a0Hardy*\\hardybl01,30,DET,AL,1,0,1.000,5.94,35,0,9,0,0,0,33.1,46,24,22,7,13,1,28,0,0,1,156,77,5.38,1.770,12.4,1.9,3.5,7.6,2.15\
293,Lucas\'a0Harrell\\harrelu01,32,TOR,AL,0,0,,7.11,4,0,1,0,0,0,6.1,10,5,5,1,4,0,6,0,0,1,33,68,5.21,2.211,14.2,1.4,5.7,8.5,1.50\
294,Will\'a0Harris\\harriwi10,32,HOU,AL,3,2,.600,2.98,46,0,5,0,0,2,45.1,37,15,15,7,7,0,52,0,0,1,177,133,3.33,0.971,7.3,1.4,1.4,10.3,7.43\
295,Donnie\'a0Hart*\\hartdo01,26,BAL,AL,2,0,1.000,3.71,51,0,12,0,0,0,43.2,48,19,18,5,13,0,29,4,1,1,190,118,4.49,1.397,9.9,1.0,2.7,6.0,2.23\
296,Matt\'a0Harvey\\harvema01,28,NYM,NL,5,7,.417,6.70,19,18,0,0,0,0,92.2,110,70,69,21,47,3,67,6,1,6,431,63,6.37,1.694,10.7,2.0,4.6,6.5,1.43\
297,Chris\'a0Hatcher\\hatchch02,32,TOT,MLB,1,2,.333,4.22,49,0,17,0,0,1,59.2,58,29,28,10,21,2,63,0,1,2,257,101,4.28,1.324,8.7,1.5,3.2,9.5,3.00\
298,Mike\'a0Hauschild\\hauscmi01,27,TEX,AL,0,0,,11.25,4,0,2,0,0,0,8.0,14,10,10,5,2,0,7,1,0,1,39,43,10.66,2.000,15.8,5.6,2.3,7.9,3.50\
299,Andrew\'a0Heaney*\\heanean01,26,LAA,AL,1,2,.333,7.06,5,5,0,0,0,0,21.2,27,17,17,12,9,0,27,0,0,2,101,60,9.11,1.662,11.2,5.0,3.7,11.2,3.00\
300,Ben\'a0Heller\\hellebe01,25,NYY,AL,1,0,1.000,0.82,9,0,4,0,0,0,11.0,5,1,1,0,6,0,9,0,0,1,43,568,3.16,1.000,4.1,0.0,4.9,7.4,1.50\
301,Jeremy\'a0Hellickson\\hellije01,30,TOT,MLB,8,11,.421,5.43,30,30,0,0,0,0,164.0,160,105,99,35,47,2,96,8,1,4,695,79,5.77,1.262,8.8,1.9,2.6,5.3,2.04\
302,Heath\'a0Hembree\\hembrhe01,28,BOS,AL,2,3,.400,3.63,62,0,8,0,0,0,62.0,72,29,25,10,18,0,70,1,0,2,271,126,3.92,1.452,10.5,1.5,2.6,10.2,3.89\
303,Kyle\'a0Hendricks\\hendrky01,27,CHC,NL,7,5,.583,3.03,24,24,0,0,0,0,139.2,126,49,47,17,40,1,123,2,0,0,570,144,3.88,1.189,8.1,1.1,2.6,7.9,3.08\
304,Liam\'a0Hendriks\\hendrli01,28,OAK,AL,4,2,.667,4.22,70,0,13,0,0,1,64.0,57,34,30,7,23,0,78,0,0,6,273,101,3.22,1.250,8.0,1.0,3.2,11.0,3.39\
305,Ariel\'a0Hernandez\\hernaar01,25,CIN,NL,0,0,,5.18,19,0,5,0,0,0,24.1,14,14,14,6,22,1,29,0,0,2,108,86,6.69,1.479,5.2,2.2,8.1,10.7,1.32\
306,David\'a0Hernandez\\hernada01,32,TOT,MLB,3,1,.750,3.11,64,0,15,0,0,2,55.0,48,20,19,4,9,0,52,1,0,5,214,143,2.76,1.036,7.9,0.7,1.5,8.5,5.78\
307,Felix\'a0Hernandez\\hernafe02,31,SEA,AL,6,5,.545,4.36,16,16,0,0,0,0,86.2,86,46,42,17,26,0,78,6,0,8,368,98,5.02,1.292,8.9,1.8,2.7,8.1,3.00\
308,Kelvin\'a0Herrera\\herreke01,27,KCR,AL,3,3,.500,4.25,64,0,48,0,0,26,59.1,60,33,28,9,20,2,56,1,0,2,259,106,4.30,1.348,9.1,1.4,3.0,8.5,2.80\
309,Ronald\'a0Herrera\\herrero01,22,NYY,AL,0,1,.000,6.00,2,0,1,0,0,0,3.0,3,2,2,1,1,0,3,1,0,0,14,84,7.49,1.333,9.0,3.0,3.0,9.0,3.00\
310,Chris\'a0Heston\\hestoch01,29,TOT,AL,0,1,.000,16.50,3,1,0,0,0,0,6.0,15,12,11,3,5,0,3,0,0,0,38,29,11.16,3.333,22.5,4.5,7.5,4.5,0.60\
311,Trevor\'a0Hildenberger\\hildetr01,26,MIN,AL,3,3,.500,3.21,37,0,8,0,0,1,42.0,38,15,15,4,6,2,44,4,0,1,170,137,3.02,1.048,8.1,0.9,1.3,9.4,7.33\
312,Rich\'a0Hill*\\hillri01,37,LAD,NL,12,8,.600,3.32,25,25,0,1,0,0,135.2,99,51,50,18,49,1,166,9,1,2,552,126,3.72,1.091,6.6,1.2,3.3,11.0,3.39\
313,Jeff\'a0Hoffman\\hoffmje02,24,COL,NL,6,5,.545,5.89,23,16,3,0,0,0,99.1,106,66,65,15,40,1,82,4,0,2,440,85,4.80,1.470,9.6,1.4,3.6,7.4,2.05\
314,Jonathan\'a0Holder\\holdejo02,24,NYY,AL,1,1,.500,3.89,37,0,12,0,0,0,39.1,45,17,17,5,8,1,40,3,0,2,171,117,3.62,1.347,10.3,1.1,1.8,9.2,5.00\
315,Derek\'a0Holland*\\hollade01,30,CHW,AL,7,14,.333,6.20,29,26,0,0,0,0,135.0,156,106,93,31,75,2,104,8,0,7,626,69,6.45,1.711,10.4,2.1,5.0,6.9,1.39\
316,Greg\'a0Holland\\hollagr01,31,COL,NL,3,6,.333,3.61,61,0,58,0,0,41,57.1,40,24,23,7,26,1,70,1,0,7,235,139,3.72,1.151,6.3,1.1,4.1,11.0,2.69\
317,David\'a0Holmberg*\\holmbda01,25,CHW,AL,2,4,.333,4.68,37,7,10,0,0,0,57.2,63,37,30,12,34,3,33,6,0,3,272,92,6.80,1.682,9.8,1.9,5.3,5.2,0.97\
318,J.J.\'a0Hoover\\hoovejj01,29,ARI,NL,3,1,.750,3.92,52,0,8,0,0,0,41.1,47,20,18,7,26,1,54,1,0,1,197,123,4.71,1.766,10.2,1.5,5.7,11.8,2.08\
319,T.J.\'a0House*\\housetj01,27,TOR,AL,0,0,,4.50,2,0,2,0,0,0,2.0,3,1,1,0,1,0,1,0,0,0,10,119,3.66,2.000,13.5,0.0,4.5,4.5,1.00\
320,J.P.\'a0Howell*\\howeljp01,34,TOR,AL,1,1,.500,7.36,16,0,6,0,0,0,11.0,13,9,9,2,7,0,6,0,0,1,52,64,6.34,1.818,10.6,1.6,5.7,4.9,0.86\
321,James\'a0Hoyt\\hoytja01,30,HOU,AL,1,0,1.000,4.38,43,0,7,0,0,0,49.1,51,24,24,7,14,0,66,2,0,4,211,91,3.30,1.318,9.3,1.3,2.6,12.0,4.71\
322,Chih-Wei\'a0Hu\\huch02,23,TBR,AL,1,1,.500,2.70,6,0,1,0,0,0,10.0,5,4,3,2,4,0,9,0,0,0,40,158,5.16,0.900,4.5,1.8,3.6,8.1,2.25\
323,Daniel\'a0Hudson\\hudsoda01,30,PIT,NL,2,7,.222,4.38,71,0,18,0,0,0,61.2,57,34,30,7,33,1,66,5,0,4,271,99,4.34,1.459,8.3,1.0,4.8,9.6,2.00\
324,Jared\'a0Hughes\\hugheja02,31,MIL,NL,5,3,.625,3.02,67,0,15,0,0,1,59.2,49,21,20,4,24,5,48,6,0,6,244,146,3.93,1.223,7.4,0.6,3.6,7.2,2.00\
325,Phil\'a0Hughes\\hugheph01,31,MIN,AL,4,3,.571,5.87,14,9,3,0,0,0,53.2,72,38,35,12,13,2,38,1,0,0,244,75,5.43,1.584,12.1,2.0,2.2,6.4,2.92\
326,Tommy\'a0Hunter\\hunteto02,30,TBR,AL,3,5,.375,2.61,61,0,11,0,0,1,58.2,43,18,17,6,14,0,64,1,0,2,228,159,3.07,0.972,6.6,0.9,2.1,9.8,4.57\
327,Jason\'a0Hursh\\hurshja01,25,ATL,NL,1,0,1.000,5.06,9,0,4,0,0,0,10.2,13,6,6,1,4,1,7,1,0,1,47,87,4.47,1.594,11.0,0.8,3.4,5.9,1.75\
328,Raisel\'a0Iglesias\\iglesra01,27,CIN,NL,3,3,.500,2.49,63,0,57,0,0,28,76.0,57,22,21,5,27,1,92,1,0,1,306,177,2.70,1.105,6.8,0.6,3.2,10.9,3.41\
329,Greg\'a0Infante\\infangr01,29,CHW,AL,2,1,.667,3.13,52,0,18,0,0,0,54.2,45,20,19,4,20,4,49,3,0,1,227,138,3.58,1.189,7.4,0.7,3.3,8.1,2.45\
330,Hisashi\'a0Iwakuma\\iwakuhi01,36,SEA,AL,0,2,.000,4.35,6,6,0,0,0,0,31.0,27,16,15,7,12,0,16,2,0,1,128,99,6.42,1.258,7.8,2.0,3.5,4.6,1.33\
331,Edwin\'a0Jackson\\jacksed01,33,TOT,MLB,5,6,.455,5.21,16,13,0,0,0,0,76.0,86,53,44,20,29,2,60,0,0,3,339,86,6.14,1.513,10.2,2.4,3.4,7.1,2.07\
332,Luke\'a0Jackson\\jackslu01,25,ATL,NL,2,0,1.000,4.62,43,0,17,0,0,0,50.2,55,26,26,4,19,4,33,4,0,4,224,93,4.24,1.461,9.8,0.7,3.4,5.9,1.74\
333,Jordan\'a0Jankowski\\jankojo01,28,HOU,AL,1,0,1.000,12.46,3,0,2,0,0,0,4.1,7,6,6,3,2,0,5,0,0,0,22,34,11.23,2.077,14.5,6.2,4.2,10.4,2.50\
334,Kenley\'a0Jansen\\janseke01,29,LAD,NL,5,0,1.000,1.32,65,0,57,0,0,41,68.1,44,11,10,5,7,0,109,2,1,2,258,318,1.31,0.746,5.8,0.7,0.9,14.4,15.57\
335,Jon\'a0Jay*\\jayjo02,32,CHC,NL,0,0,,0.00,1,0,1,0,0,0,1.0,1,0,0,0,0,0,0,0,0,0,4,,3.16,1.000,9.0,0.0,0.0,0.0,\
336,Myles\'a0Jaye\\jayemy01,25,DET,AL,1,2,.333,12.08,5,2,0,0,0,0,12.2,18,18,17,2,10,0,4,3,0,2,71,39,7.66,2.211,12.8,1.4,7.1,2.8,0.40\
337,Jeremy\'a0Jeffress\\jeffrje01,29,TOT,MLB,5,2,.714,4.68,61,1,12,0,0,0,65.1,73,35,34,10,34,4,51,2,0,6,295,99,5.24,1.638,10.1,1.4,4.7,7.0,1.50\
338,Dan\'a0Jennings*\\jennida01,30,TOT,AL,3,1,.750,3.45,77,0,12,0,0,0,62.2,53,27,24,8,31,7,51,1,0,3,267,124,4.72,1.340,7.6,1.1,4.5,7.3,1.65\
339,Joe\'a0Jimenez\\jimenjo02,22,DET,AL,0,2,.000,12.32,24,0,6,0,0,0,19.0,31,28,26,4,9,0,17,2,0,0,99,38,5.84,2.105,14.7,1.9,4.3,8.1,1.89\
340,Ubaldo\'a0Jimenez\\jimenub01,33,BAL,AL,6,11,.353,6.81,31,25,2,0,0,0,142.2,169,109,108,33,58,0,139,5,0,3,648,64,5.54,1.591,10.7,2.1,3.7,8.8,2.40\
341,Brian\'a0Johnson*\\johnsbr02,26,BOS,AL,2,0,1.000,4.33,5,5,0,1,1,0,27.0,32,13,13,5,8,1,21,0,0,0,121,106,4.90,1.481,10.7,1.7,2.7,7.0,2.63\
342,Jim\'a0Johnson\\johnsji04,34,ATL,NL,6,3,.667,5.56,61,0,38,0,0,22,56.2,59,39,35,8,25,3,61,1,0,3,256,77,4.22,1.482,9.4,1.3,4.0,9.7,2.44\
343,Pierce\'a0Johnson\\johnspi01,26,CHC,NL,0,0,,0.00,1,0,0,0,0,0,1.0,2,2,0,0,1,0,2,0,0,0,7,,2.16,3.000,18.0,0.0,9.0,18.0,2.00\
344,Nate\'a0Jones\\jonesna01,31,CHW,AL,1,0,1.000,2.31,11,0,1,0,0,0,11.2,9,3,3,1,6,1,15,1,0,1,49,191,3.50,1.286,6.9,0.8,4.6,11.6,2.50\
345,Felix\'a0Jorge\\jorgefe01,23,MIN,AL,1,0,1.000,10.57,2,2,0,0,0,0,7.2,14,9,9,4,2,0,4,0,0,0,36,43,9.68,2.087,16.4,4.7,2.3,4.7,2.00\
346,Taylor\'a0Jungmann\\jungmta01,27,MIL,NL,0,0,,13.50,1,0,0,0,0,0,0.2,2,1,1,0,1,0,1,1,0,0,6,50,9.16,4.500,27.0,0.0,13.5,13.5,1.00\
347,Jakob\'a0Junis\\junisja01,24,KCR,AL,9,3,.750,4.30,20,16,1,0,0,0,98.1,101,52,47,15,25,1,80,9,1,3,422,104,4.55,1.281,9.2,1.4,2.3,7.3,3.20\
348,Tommy\'a0Kahnle\\kahnlto01,27,TOT,AL,2,4,.333,2.59,69,0,17,0,0,0,62.2,53,20,18,4,17,1,96,2,0,5,256,171,1.83,1.117,7.6,0.6,2.4,13.8,5.65\
349,Nate\'a0Karns\\karnsna01,29,KCR,AL,2,2,.500,4.17,9,8,0,0,0,0,45.1,41,21,21,9,13,1,51,2,0,2,188,108,4.48,1.191,8.1,1.8,2.6,10.1,3.92\
350,Keone\'a0Kela\\kelake01,24,TEX,AL,4,1,.800,2.79,39,0,13,0,0,2,38.2,18,12,12,4,17,1,51,1,1,1,151,169,3.26,0.905,4.2,0.9,4.0,11.9,3.00\
351,Shawn\'a0Kelley\\kellesh01,33,WSN,NL,3,2,.600,7.27,33,0,18,0,0,4,26.0,29,21,21,12,11,1,25,1,0,2,121,62,8.62,1.538,10.0,4.2,3.8,8.7,2.27\
352,Joe\'a0Kelly\\kellyjo05,29,BOS,AL,4,1,.800,2.79,54,0,14,0,0,0,58.0,42,19,18,3,27,1,52,1,0,4,238,164,3.49,1.190,6.5,0.5,4.2,8.1,1.93\
353,Kyle\'a0Kendrick\\kendrky01,32,BOS,AL,0,2,.000,12.96,2,2,0,0,0,0,8.1,18,12,12,1,3,0,3,0,0,0,45,37,5.08,2.520,19.4,1.1,3.2,3.2,1.00\
354,Ian\'a0Kennedy\\kenneia01,32,KCR,AL,5,13,.278,5.38,30,30,0,0,0,0,154.0,143,99,92,34,61,2,131,5,1,4,655,83,5.61,1.325,8.4,2.0,3.6,7.7,2.15\
355,Clayton\'a0Kershaw*\\kershcl01,29,LAD,NL,18,4,.818,2.31,27,27,0,1,0,0,175.0,136,49,45,23,30,0,202,0,2,4,679,180,3.07,0.949,7.0,1.2,1.5,10.4,6.73\
356,Dallas\'a0Keuchel*\\keuchda01,29,HOU,AL,14,5,.737,2.90,23,23,0,1,0,0,145.2,116,50,47,15,47,0,125,2,0,1,584,136,3.79,1.119,7.2,0.9,2.9,7.7,2.66\
357,Craig\'a0Kimbrel\\kimbrcr01,29,BOS,AL,5,0,1.000,1.43,67,0,51,0,0,35,69.0,33,11,11,6,14,0,126,4,0,5,254,319,1.42,0.681,4.3,0.8,1.8,16.4,9.00\
358,Brandon\'a0Kintzler\\kintzbr01,32,TOT,MLB,4,3,.571,3.03,72,0,45,0,0,29,71.1,66,25,24,5,16,2,39,3,0,1,288,147,3.77,1.150,8.3,0.6,2.0,4.9,2.44\
359,Andrew\'a0Kittredge\\kittran01,27,TBR,AL,0,1,.000,1.76,15,0,2,0,0,0,15.1,13,4,3,2,6,1,14,0,0,1,66,239,4.20,1.239,7.6,1.2,3.5,8.2,2.33\
360,Corey\'a0Kluber\\klubeco01,31,CLE,AL,18,4,.818,2.25,29,29,0,5,3,0,203.2,141,56,51,21,36,2,265,5,0,4,777,202,2.50,0.869,6.2,0.9,1.6,11.7,7.36\
361,Corey\'a0Knebel\\knebeco01,25,MIL,NL,1,4,.200,1.78,76,0,48,0,0,39,76.0,48,15,15,6,40,5,126,2,0,2,309,248,2.53,1.158,5.7,0.7,4.7,14.9,3.15\
362,Matt\'a0Koch\\kochma01,26,ARI,NL,0,0,,inf,1,0,0,0,0,0,0.0,2,3,3,0,1,0,0,0,0,0,3,6,,,,,,,0.00\
363,Tom\'a0Koehler\\koehlto01,31,TOT,MLB,1,7,.125,6.69,27,13,0,0,0,0,72.2,83,55,54,16,35,3,62,7,0,1,334,63,6.05,1.624,10.3,2.0,4.3,7.7,1.77\
364,Adam\'a0Kolarek*\\kolarad01,28,TBR,AL,1,0,1.000,6.48,12,0,5,0,0,0,8.1,9,6,6,2,4,2,4,4,0,1,40,66,8.20,1.560,9.7,2.2,4.3,4.3,1.00\
365,George\'a0Kontos\\kontoge01,32,TOT,NL,1,6,.143,3.39,65,0,16,0,0,1,66.1,61,27,25,9,20,2,70,0,0,2,278,125,3.72,1.221,8.3,1.2,2.7,9.5,3.50\
366,Ian\'a0Krol*\\krolia01,26,ATL,NL,2,2,.500,5.33,51,0,15,0,0,0,49.0,50,34,29,8,21,0,44,4,0,2,214,80,5.02,1.449,9.2,1.5,3.9,8.1,2.10\
