{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
363,Scott\'a0Feldman\\feldmsc01,28,TEX,AL,11,2,0,32.0,10,3,7,0,0,1.000,,,2,13,2.81,0.91,P\
364,Neftali\'a0Feliz\\felizne01,23,TEX,AL,64,0,0,62.1,14,9,4,1,0,.929,,,1,3,1.88,0.20,P\
365,Thomas\'a0Field\\fieldth01,24,COL,NL,16,12,11,116.0,67,19,47,1,8,.985,4,37,3,33,5.12,4.13,SS-OF\
366,Prince\'a0Fielder\\fieldpr01,27,MIL,NL,159,159,143,1394.2,1431,1332,84,15,113,.990,-6,-6,-9,-8,9.14,8.91,1B\
367,Mike\'a0Fiers\\fiersmi01,26,MIL,NL,2,0,0,2.0,2,0,2,0,0,1.000,,,0,0,9.00,1.00,P\
368,Chone\'a0Figgins\\figgich01,33,SEA,AL,82,78,73,687.2,187,42,134,11,11,.941,4,7,-1,-2,2.30,2.15,3B-OF\
369,Nelson\'a0Figueroa\\figuene01,37,HOU,NL,8,5,0,29.0,7,2,2,3,0,.571,,,-2,-14,1.24,0.50,P\
370,Carlos\'a0Fisher\\fisheca01,28,CIN,NL,17,0,0,24.0,6,0,5,1,0,.833,,,1,8,1.88,0.29,P\
371,Doug\'a0Fister\\fistedo01,27,TOT,AL,32,31,3,216.1,58,24,31,3,5,.948,,,,,2.29,1.72,P\
372,Jesus\'a0Flores\\floreje02,26,WSN,NL,22,21,20,193.0,151,140,10,1,0,.993,-1,-6,0,0,6.99,6.82,C\
373,Pedro\'a0Florimon\\floripe01,24,BAL,AL,4,2,2,18.2,10,3,6,1,1,.900,0,-19,-1,-51,4.34,2.25,SS\
374,Tyler\'a0Flowers\\flowety01,25,CHW,AL,34,30,29,277.2,281,260,19,2,3,.993,-1,-3,4,18,9.04,8.21,C-1B\
375,Gavin\'a0Floyd\\floydga01,28,CHW,AL,31,30,1,193.2,35,13,21,1,6,.971,,,0,0,1.58,1.10,P\
376,Mike\'a0Fontenot\\fontemi01,31,SFG,NL,68,51,35,469.2,214,70,137,7,26,.967,1,3,-3,-7,3.97,3.04,SS-2B-3B\
377,Darren\'a0Ford\\fordda03,25,SFG,NL,15,0,0,43.2,11,11,0,0,0,1.000,3,71,2,55,2.27,0.73,OF\
378,Logan\'a0Forsythe\\forsylo01,24,SDP,NL,50,36,32,333.2,151,59,87,5,17,.967,2,7,7,25,3.94,2.92,3B-2B-SS\
379,Dexter\'a0Fowler\\fowlede01,25,COL,NL,122,119,118,1072.2,323,309,6,8,2,.975,-10,-12,-3,-3,2.64,2.58,OF\
380,Jake\'a0Fox\\foxja02,28,BAL,AL,21,13,10,126.1,70,68,2,0,3,1.000,-4,-36,-1,-9,4.99,3.33,C-OF-1B\
381,Jeff\'a0Francis\\francje01,30,KCR,AL,31,31,1,183.0,35,4,31,0,3,1.000,,,4,4,1.72,1.13,P\
382,Ben\'a0Francisco\\francbe01,29,PHI,NL,69,62,52,554.0,110,103,4,3,0,.973,-8,-18,-9,-20,1.74,1.55,OF\
383,Frank\'a0Francisco\\francfr01,31,TOR,AL,54,0,0,50.2,5,2,2,1,0,.800,,,-2,-8,0.71,0.07,P\
384,Juan\'a0Francisco\\francju02,24,CIN,NL,24,20,18,186.2,52,14,36,2,1,.962,-5,-33,-1,-6,2.41,2.08,3B\
385,Jeff\'a0Francoeur\\francje02,27,KCR,AL,153,152,146,1352.0,348,327,16,5,4,.986,-1,-1,1,1,2.28,2.24,OF\
386,Ryan\'a0Franklin\\frankry01,38,STL,NL,21,0,0,27.2,11,5,6,0,0,1.000,,,0,0,3.58,0.52,P\
387,Jason\'a0Frasor\\frasoja01,33,TOT,AL,64,0,0,60.0,8,1,7,0,0,1.000,,,,,1.20,0.13,P\
388,Todd\'a0Frazier\\frazito01,25,CIN,NL,36,27,17,245.2,85,37,46,2,4,.976,0,1,2,10,3.04,2.31,3B-OF-1B-2B-SS\
389,Freddie\'a0Freeman\\freemfr01,21,ATL,NL,156,149,145,1370.1,1415,1317,92,6,106,.996,-4,-4,-2,-2,9.25,9.03,1B\
390,David\'a0Freese\\freesda01,28,STL,NL,93,88,39,688.0,212,41,159,12,25,.943,1,1,-1,-2,2.62,2.15,3B-1B\
391,Ernesto\'a0Frieri\\frierer01,25,SDP,NL,59,0,0,63.0,5,2,3,0,1,1.000,,,-1,-3,0.71,0.08,P\
392,Eric\'a0Fryer\\fryerer01,25,PIT,NL,8,7,6,61.2,48,42,5,1,0,.979,0,0,2,39,6.86,5.88,C\
393,Brian\'a0Fuentes\\fuentbr01,35,OAK,AL,67,0,0,58.1,11,1,9,1,0,.909,,,1,3,1.54,0.15,P\
394,Kosuke\'a0Fukudome\\fukudko01,34,TOT,ZZ,141,129,119,1165.1,305,294,7,4,2,.987,14,15,,,2.32,2.13,OF\
395,Jeff\'a0Fulchino\\fulchje01,31,TOT,NL,39,0,0,34.2,6,2,4,0,0,1.000,,,,,1.56,0.15,P\
396,Sam\'a0Fuld\\fuldsa01,29,TBR,AL,87,76,64,682.1,198,190,5,3,0,.985,10,18,10,17,2.57,2.24,OF\
397,Charlie\'a0Furbush\\furbuch01,25,TOT,AL,28,12,0,85.1,19,3,16,0,1,1.000,,,,,2.00,0.68,P\
398,Rafael\'a0Furcal\\furcara02,33,TOT,NL,85,83,77,726.2,394,130,250,14,54,.964,1,1,,,4.71,4.47,SS\
399,Armando\'a0Galarraga\\galarar01,29,ARI,NL,8,8,0,42.2,7,0,7,0,1,1.000,,,0,0,1.48,0.88,P\
400,Yovani\'a0Gallardo\\gallayo01,25,MIL,NL,33,33,1,207.1,44,12,30,2,3,.955,,,3,3,1.82,1.27,P\
401,Mat\'a0Gamel\\gamelma01,25,MIL,NL,7,5,1,37.1,26,22,3,1,1,.962,0,3,1,35,6.03,3.57,3B-1B-OF\
402,Freddy\'a0Garcia\\garcifr03,34,NYY,AL,26,25,0,146.2,31,11,19,1,1,.968,,,-4,-5,1.84,1.15,P\
403,Jaime\'a0Garcia\\garcija02,24,STL,NL,32,32,2,194.2,27,3,22,2,2,.926,,,1,1,1.16,0.78,P\
404,Brett\'a0Gardner\\gardnbr01,27,NYY,AL,156,134,118,1251.0,334,322,7,5,3,.985,34,33,23,22,2.37,2.11,OF\
405,Jon\'a0Garland\\garlajo01,31,LAD,NL,9,9,1,54.0,16,1,15,0,1,1.000,,,3,11,2.67,1.78,P\
406,Cole\'a0Garner\\garneco01,26,COL,NL,3,2,1,16.1,6,6,0,0,0,1.000,2,110,0,0,3.31,2.00,OF\
407,Steve\'a0Garrison\\garrist01,24,NYY,AL,1,0,0,0.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
408,Matt\'a0Garza\\garzama01,27,CHC,NL,31,31,2,198.0,33,10,16,7,1,.788,,,-3,-3,1.18,0.84,P\
409,Joey\'a0Gathright\\gathrjo01,30,BOS,AL,4,0,0,5.0,2,2,0,0,0,1.000,1,120,1,216,3.60,0.50,OF\
410,John\'a0Gaub\\gaubjo01,26,CHC,NL,4,0,0,2.2,1,1,0,0,0,1.000,,,0,0,3.38,0.25,P\
411,Chad\'a0Gaudin\\gaudich01,28,WSN,NL,10,0,0,8.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
412,Cory\'a0Gearrin\\gearrco01,25,ATL,NL,18,0,0,18.1,1,0,1,0,0,1.000,,,0,0,0.49,0.06,P\
413,Dillon\'a0Gee\\geedi01,25,NYM,NL,30,27,1,160.2,30,8,21,1,2,.967,,,1,1,1.62,0.97,P\
414,Craig\'a0Gentry\\gentrcr01,27,TEX,AL,60,38,25,362.2,111,109,0,2,0,.982,8,25,8,26,2.70,1.82,OF\
415,Esteban\'a0German\\germaes01,33,TEX,AL,6,2,2,23.0,6,0,6,0,1,1.000,1,31,0,0,2.35,1.00,3B-2B\
416,Justin\'a0Germano\\germaju01,28,CLE,AL,9,0,0,12.2,5,0,5,0,0,1.000,,,1,16,3.55,0.56,P\
417,Chris\'a0Getz\\getzch01,27,KCR,AL,114,100,97,920.1,510,194,309,7,71,.986,4,5,-1,-1,4.92,4.41,2B-SS\
418,Jason\'a0Giambi\\giambja01,40,COL,NL,23,22,10,170.0,214,203,10,1,13,.995,1,9,0,0,11.28,9.26,1B\
419,Johnny\'a0Giavotella\\giavojo01,23,KCR,AL,46,46,37,385.1,178,56,117,5,17,.972,-6,-19,-1,-3,4.04,3.76,2B\
420,Jay\'a0Gibbons\\gibboja01,34,LAD,NL,14,14,2,100.0,17,16,1,0,0,1.000,-6,-68,-1,-13,1.53,1.21,OF\
421,Conor\'a0Gillaspie\\gillaco01,23,SFG,NL,4,2,2,22.0,3,2,1,0,0,1.000,-1,-55,-1,-55,1.23,0.75,3B\
422,Cole\'a0Gillespie\\gilleco01,27,ARI,NL,4,0,0,13.2,3,3,0,0,0,1.000,0,35,0,0,1.98,0.75,OF\
423,Chris\'a0Gimenez\\gimench01,28,SEA,AL,25,20,15,177.2,136,126,10,0,7,1.000,0,1,0,1,6.89,5.44,C-1B-OF\
424,Hector\'a0Gimenez\\gimenhe01,28,LAD,NL,1,1,1,9.0,8,8,0,0,0,1.000,0,0,0,0,8.00,8.00,C\
425,Ross\'a0Gload\\gloadro01,35,PHI,NL,13,10,4,85.0,79,74,4,1,7,.987,0,3,0,1,8.26,6.00,1B-OF\
426,Graham\'a0Godfrey\\godfrgr01,26,OAK,AL,5,4,0,25.0,7,3,4,0,0,1.000,,,-1,-8,2.52,1.40,P\
427,Paul\'a0Goldschmidt\\goldspa01,23,ARI,NL,43,41,40,368.0,373,351,22,0,22,1.000,-5,-15,-3,-9,9.12,8.67,1B\
428,Greg\'a0Golson\\golsogr01,25,NYY,AL,9,2,1,34.1,7,7,0,0,0,1.000,-1,-17,-2,-73,1.83,0.78,OF\
429,Brandon\'a0Gomes\\gomesbr01,26,TBR,AL,40,0,0,37.0,6,3,3,0,0,1.000,,,0,0,1.46,0.15,P\
430,Jonny\'a0Gomes\\gomesjo01,30,TOT,NL,84,73,32,599.2,130,127,1,2,0,.985,0,0,,,1.92,1.52,OF\
431,Carlos\'a0Gomez\\gomezca01,25,MIL,NL,87,59,52,569.0,188,183,5,0,1,1.000,15,31,15,32,2.97,2.16,OF\
432,Hector\'a0Gomez\\gomezhe01,23,COL,NL,2,1,1,11.0,6,1,4,1,0,.833,0,-33,0,0,4.09,2.50,SS\
433,Jeanmar\'a0Gomez\\gomezje01,23,CLE,AL,11,10,0,58.1,17,4,12,1,1,.941,,,2,7,2.47,1.45,P\
434,Adrian\'a0Gonzalez\\gonzaad01,29,BOS,AL,158,157,137,1365.2,1351,1222,125,4,106,.997,15,14,12,11,8.88,8.53,1B-OF\
435,Alberto\'a0Gonzalez\\gonzaal03,28,SDP,NL,96,61,42,588.2,272,119,149,4,29,.985,-1,-2,3,6,4.10,2.79,2B-SS-3B-1B\
436,Alex\'a0Gonzalez\\gonzaal02,34,ATL,NL,149,146,138,1316.0,633,187,434,12,79,.981,12,11,9,8,4.25,4.17,SS\
437,Carlos\'a0Gonzalez\\gonzaca01,25,COL,NL,125,122,109,1061.2,232,219,12,1,2,.996,-3,-4,8,9,1.96,1.85,OF\
438,Edgar\'a0Gonzalez\\gonzaed01,28,COL,NL,1,0,0,2.0,1,0,1,0,0,1.000,,,0,0,4.50,1.00,P\
439,Enrique\'a0Gonzalez\\gonzaen01,28,DET,AL,8,0,0,9.0,2,2,0,0,0,1.000,,,-1,-22,2.00,0.25,P\
440,Gio\'a0Gonzalez\\gonzagi01,25,OAK,AL,32,32,0,202.0,34,10,23,1,3,.971,,,-2,-2,1.47,1.03,P\
441,Mike\'a0Gonzalez\\gonzami02,33,TOT,AL,56,0,0,53.1,7,0,7,0,1,1.000,,,,,1.18,0.13,P\
442,Alex\'a0Gordon\\gordoal01,27,KCR,AL,155,149,142,1332.0,363,336,23,4,5,.989,10,9,19,17,2.43,2.32,OF-1B\
443,Brian\'a0Gordon\\gordobr01,32,NYY,AL,2,2,0,10.1,1,0,1,0,0,1.000,,,0,0,0.87,0.50,P\
444,Dee\'a0Gordon\\gordode01,23,LAD,NL,54,51,46,446.1,218,80,128,10,25,.954,-4,-10,-3,-8,4.19,3.85,SS\
445,Tom\'a0Gorzelanny\\gorzeto01,28,WSN,NL,30,15,0,105.0,13,4,7,2,0,.846,,,-2,-4,0.94,0.37,P\
446,John\'a0Grabow\\grabojo02,32,CHC,NL,58,0,0,62.1,8,3,4,1,0,.875,,,-1,-3,1.01,0.12,P\
447,Curtis\'a0Granderson\\grandcu01,30,NYY,AL,155,150,142,1348.0,368,354,11,3,1,.992,-5,-4,-6,-5,2.44,2.35,OF\
448,Jeff\'a0Gray\\grayje02,29,TOT,AL,30,0,0,48.1,14,2,9,3,2,.786,,,,,2.05,0.37,P\
449,Sean\'a0Green\\greense01,32,MIL,NL,14,0,0,11.2,1,0,1,0,0,1.000,,,0,0,0.77,0.07,P\
450,Taylor\'a0Green\\greenta01,24,MIL,NL,12,7,2,57.0,24,8,16,0,2,1.000,0,-6,0,0,3.79,2.00,3B-2B\
451,Tyler\'a0Greene\\greenty02,27,STL,NL,55,24,17,264.2,123,37,81,5,15,.959,-4,-19,-4,-17,4.01,2.15,2B-SS-OF\
452,Luke\'a0Gregerson\\gregelu01,27,SDP,NL,61,0,0,55.2,24,6,16,2,0,.917,,,1,4,3.56,0.36,P\
453,Kevin\'a0Gregg\\greggke01,33,BAL,AL,63,0,0,59.2,11,0,11,0,0,1.000,,,0,0,1.66,0.17,P\
454,Zack\'a0Greinke\\greinza01,27,MIL,NL,28,28,0,171.2,35,13,22,0,3,1.000,,,4,5,1.83,1.25,P\
455,Jason\'a0Grilli\\grillja01,34,PIT,NL,28,0,0,32.2,10,1,9,0,1,1.000,,,3,18,2.76,0.36,P\
456,Javy\'a0Guerra\\guerrja01,25,LAD,NL,47,0,0,46.2,12,4,7,1,1,.917,,,-1,-4,2.12,0.23,P\
457,Matt\'a0Guerrier\\guerrma02,32,LAD,NL,70,0,0,66.1,9,1,8,0,0,1.000,,,-1,-3,1.22,0.13,P\
458,Carlos\'a0Guillen\\guillca01,35,DET,AL,26,25,20,217.2,121,50,69,2,20,.983,1,4,-1,-6,4.92,4.58,2B-1B\
459,Jeremy\'a0Guthrie\\guthrje01,32,BAL,AL,34,32,2,208.0,49,11,35,3,5,.939,,,6,6,1.99,1.35,P\
460,Franklin\'a0Gutierrez\\gutiefr01,28,SEA,AL,92,85,83,763.0,244,237,7,0,3,1.000,2,3,10,16,2.88,2.65,OF\
461,J.C.\'a0Gutierrez\\gutieju01,27,ARI,NL,20,0,0,18.1,3,1,0,2,0,.333,,,-2,-22,0.49,0.05,P\
462,Brandon\'a0Guyer\\guyerbr01,25,TBR,AL,14,11,6,94.0,20,20,0,0,0,1.000,4,47,1,13,1.91,1.43,OF\
463,Jesus\'a0Guzman\\guzmaje01,27,SDP,NL,60,58,41,485.0,432,393,35,4,28,.991,1,2,0,0,7.94,7.13,1B-OF\
464,Tony\'a0Gwynn\\gwynnto02,28,LAD,NL,121,63,54,677.0,149,140,8,1,2,.993,9,16,15,26,1.97,1.22,OF\
465,Eric\'a0Hacker\\hackeer01,28,MIN,AL,2,0,0,5.1,1,0,1,0,0,1.000,,,0,0,1.69,0.50,P\
466,Nick\'a0Hagadone\\hagadni01,25,CLE,AL,9,0,0,11.0,1,0,1,0,0,1.000,,,-1,-18,0.82,0.11,P\
467,Jerry\'a0Hairston\\hairsje02,35,TOT,NL,123,92,64,831.0,281,138,132,11,17,.961,4,6,,,2.92,2.20,3B-OF-2B-SS\
468,Scott\'a0Hairston\\hairssc01,31,NYM,NL,36,23,9,193.2,46,44,0,2,0,.957,-3,-17,-1,-7,2.04,1.22,OF-2B\
469,Bill\'a0Hall\\hallbi03,31,TOT,NL,52,47,35,391.2,199,116,77,6,23,.970,-9,-29,,0,4.43,3.71,2B-OF\
470,Roy\'a0Halladay\\hallaro01,34,PHI,NL,32,32,8,233.2,43,12,30,1,0,.977,,,-3,-3,1.62,1.31,P\
471,Greg\'a0Halman\\halmagr01,23,SEA,AL,35,25,19,235.1,59,59,0,0,0,1.000,-4,-22,-3,-16,2.26,1.69,OF\
472,Mark\'a0Hamburger\\hambuma01,24,TEX,AL,5,0,0,8.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
473,Cole\'a0Hamels\\hamelco01,27,PHI,NL,32,31,3,216.0,34,11,22,1,4,.971,,,1,1,1.38,1.03,P\
474,Josh\'a0Hamilton\\hamiljo03,30,TEX,AL,112,111,91,968.0,234,224,5,5,1,.979,3,4,2,2,2.13,2.04,OF\
475,Mark\'a0Hamilton\\hamilma01,26,STL,NL,10,3,1,27.2,24,24,0,0,1,1.000,0,0,0,0,7.81,2.40,1B-OF\
476,Jason\'a0Hammel\\hammeja01,28,COL,NL,32,27,0,170.1,39,11,27,1,0,.974,,,-1,-1,2.01,1.19,P\
477,Robby\'a0Hammock\\hammoro01,34,ARI,NL,1,0,0,3.0,0,0,0,0,0,,0,0,0,0,0.00,0.00,OF\
478,Erik\'a0Hamren\\hamreer01,24,SDP,NL,14,0,0,12.1,4,1,2,1,0,.750,,,0,0,2.19,0.21,P\
479,Brad\'a0Hand\\handbr01,21,FLA,NL,12,12,0,60.0,13,2,10,1,0,.923,,,3,10,1.80,1.00,P\
480,Ryan\'a0Hanigan\\hanigry01,30,CIN,NL,89,73,67,687.1,574,541,29,4,6,.993,4,7,0,0,7.46,6.40,C\
481,Jack\'a0Hannahan\\hannaja01,31,CLE,AL,112,91,85,852.0,328,113,210,5,22,.985,8,11,7,10,3.41,2.88,3B-1B\
482,Joel\'a0Hanrahan\\hanrajo01,29,PIT,NL,70,0,0,68.2,13,4,7,2,0,.846,,,-2,-6,1.44,0.16,P\
483,Tommy\'a0Hanson\\hansoto01,24,ATL,NL,22,22,0,130.0,18,2,14,2,0,.889,,,-4,-6,1.11,0.73,P\
484,J.A.\'a0Happ\\happja01,28,HOU,NL,28,28,0,156.1,17,4,13,0,0,1.000,,,1,1,0.98,0.61,P\
485,Aaron\'a0Harang\\haranaa01,33,SDP,NL,28,28,0,170.2,29,8,17,4,1,.862,,,-2,-2,1.32,0.89,P\
486,Rich\'a0Harden\\harderi01,29,OAK,AL,15,15,0,82.2,15,4,9,2,1,.867,,,-1,-2,1.42,0.87,P\
487,J.J.\'a0Hardy\\hardyjj01,28,BAL,AL,129,129,120,1133.0,620,211,403,6,79,.990,5,6,8,9,4.88,4.76,SS\
488,Dan\'a0Haren\\harenda01,30,LAA,AL,35,34,4,238.1,48,13,35,0,3,1.000,,,3,3,1.81,1.37,P\
489,Lucas\'a0Harrell\\harrelu01,26,TOT,ZZ,9,2,0,18.0,7,2,4,1,0,.857,,,,,3.00,0.67,P\
490,Willie\'a0Harris\\harriwi02,33,NYM,NL,61,44,31,409.0,111,77,33,1,2,.991,-5,-14,-14,-41,2.42,1.80,OF-2B-3B\
491,Josh\'a0Harrison\\harrijo05,23,PIT,NL,56,51,27,404.1,163,39,116,8,12,.951,5,15,9,27,3.45,2.77,3B-2B\
492,Matt\'a0Harrison\\harrima01,25,TEX,AL,31,30,0,185.2,40,4,32,4,3,.900,,,-5,-5,1.75,1.16,P\
493,Corey\'a0Hart\\hartco01,29,MIL,NL,126,123,115,1087.2,256,251,3,2,1,.992,6,7,-1,-1,2.10,2.02,OF\
494,Chris\'a0Hatcher\\hatchch02,26,FLA,NL,11,0,0,10.1,0,0,0,0,0,,,,-1,-19,0.00,0.00,P\
495,LaTroy\'a0Hawkins\\hawkila01,38,MIL,NL,52,0,0,48.1,12,1,10,1,0,.917,,,-2,-8,2.05,0.21,P\
496,Blake\'a0Hawksworth\\hawksbl01,28,LAD,NL,49,0,0,53.0,9,1,8,0,1,1.000,,,1,4,1.53,0.18,P\
497,Brad\'a0Hawpe\\hawpebr01,32,SDP,NL,51,49,41,444.0,415,379,32,4,46,.990,-3,-8,-1,-2,8.33,8.06,1B-OF\
498,Brett\'a0Hayes\\hayesbr01,27,FLA,NL,53,33,27,317.2,277,257,20,0,3,1.000,1,4,-1,-4,7.85,5.23,C-1B-OF\
499,Jerad\'a0Head\\headje01,28,CLE,AL,9,5,5,62.0,16,15,0,1,0,.938,0,4,1,17,2.18,1.67,OF\
500,Chase\'a0Headley\\headlch01,27,SDP,NL,107,102,94,895.1,272,95,166,11,16,.960,-8,-11,1,1,2.62,2.44,3B\
501,Aaron\'a0Heilman\\heilmaa01,32,ARI,NL,32,0,0,35.1,8,0,7,1,0,.875,,,-1,-6,1.78,0.22,P\
502,Chris\'a0Heisey\\heisech01,26,CIN,NL,102,54,36,582.0,139,134,2,3,0,.978,-1,-2,1,2,2.10,1.33,OF\
503,Jeremy\'a0Hellickson\\hellije01,24,TBR,AL,29,29,2,189.0,31,15,16,0,0,1.000,,,0,0,1.48,1.07,P\
504,Wes\'a0Helms\\helmswe01,35,FLA,NL,40,18,12,199.2,57,22,32,3,4,.947,-3,-16,-2,-11,2.43,1.35,3B-1B-2B\
505,Todd\'a0Helton\\heltoto01,37,COL,NL,119,113,99,987.2,1092,985,104,3,110,.997,13,16,7,9,9.92,9.15,1B\
506,Mark\'a0Hendrickson\\hendrma01,37,BAL,AL,8,0,0,11.0,6,4,2,0,2,1.000,,,0,0,4.91,0.75,P\
507,Liam\'a0Hendriks\\hendrli01,22,MIN,AL,4,4,0,23.1,6,0,6,0,0,1.000,,,1,9,2.31,1.50,P\
508,Clay\'a0Hensley\\henslcl01,31,FLA,NL,37,9,0,67.2,12,4,8,0,0,1.000,,,0,0,1.60,0.32,P\
509,Jeremy\'a0Hermida\\hermije01,27,TOT,NL,17,14,12,129.1,30,29,1,0,0,1.000,4,35,,,2.09,1.76,OF\
510,David\'a0Hernandez\\hernada01,26,ARI,NL,74,0,0,69.1,10,3,6,1,0,.900,,,-1,-3,1.17,0.12,P\
511,Diory\'a0Hernandez\\hernadi01,27,ATL,NL,10,5,4,52.0,13,2,9,2,1,.846,-2,-35,-1,-23,1.90,1.10,3B-SS-1B\
512,Felix\'a0Hernandez\\hernafe02,25,SEA,AL,33,33,5,233.2,57,27,28,2,4,.965,,,-5,-4,2.12,1.67,P\
513,Livan\'a0Hernandez\\hernali01,36,WSN,NL,29,29,1,175.1,45,11,33,1,7,.978,,,3,3,2.26,1.52,P\
514,Ramon\'a0Hernandez\\hernara02,35,CIN,NL,83,77,60,667.0,557,515,41,1,7,.998,4,7,-4,-7,7.50,6.70,C-1B\
515,Roberto\'a0Hernandez\\carmofa01,30,CLE,AL,32,32,0,188.2,38,9,29,0,2,1.000,,,2,2,1.81,1.19,P\
516,David\'a0Herndon\\herndda01,25,PHI,NL,45,0,0,57.0,14,4,10,0,1,1.000,,,2,7,2.21,0.31,P\
517,Danny\'a0Herrera\\herreda01,26,TOT,NL,18,0,0,9.2,1,0,1,0,0,1.000,,,,,0.93,0.06,P\
518,Jonathan\'a0Herrera\\herrejo03,26,COL,NL,92,62,55,605.2,287,106,178,3,35,.990,3,5,3,6,4.22,3.09,2B-SS-3B\
519,Kelvin\'a0Herrera\\herreke01,21,KCR,AL,2,0,0,2.0,2,0,2,0,0,1.000,,,0,0,9.00,1.00,P\
520,Frank\'a0Herrmann\\herrmfr01,27,CLE,AL,40,0,0,56.1,3,0,3,0,0,1.000,,,-3,-11,0.48,0.08,P\
521,Jason\'a0Heyward\\heywaja01,21,ATL,NL,122,106,100,990.1,228,218,4,6,0,.974,10,13,15,18,2.02,1.82,OF\
522,Brandon\'a0Hicks\\hicksbr01,25,ATL,NL,9,4,2,37.1,14,3,9,2,2,.857,-1,-23,0,0,2.89,1.33,SS-3B\
523,Aaron\'a0Hill\\hillaa01,29,TOT,ZZ,137,133,127,1198.1,635,261,367,7,88,.989,8,8,,,4.72,4.58,2B\
524,Koyie\'a0Hill\\hillko01,32,CHC,NL,45,38,34,349.0,340,319,15,6,5,.982,-4,-14,0,0,8.61,7.42,C\
525,Rich\'a0Hill\\hillri01,31,BOS,AL,9,0,0,8.0,1,1,0,0,1,1.000,,,0,0,1.13,0.11,P\
526,Eric\'a0Hinske\\hinsker01,33,ATL,NL,59,49,18,404.1,156,146,10,0,6,1.000,5,15,1,3,3.47,2.64,OF-1B\
527,Luke\'a0Hochevar\\hochelu01,27,KCR,AL,31,31,0,198.0,42,17,22,3,1,.929,,,-1,-1,1.77,1.26,P\
528,Jim\'a0Hoey\\hoeyja02,28,MIN,AL,26,0,0,24.2,4,2,2,0,0,1.000,,,-1,-8,1.46,0.15,P\
529,Jamie\'a0Hoffmann\\hoffmja01,26,LAD,NL,1,1,0,8.0,3,3,0,0,0,1.000,-1,-105,-1,-165,3.38,3.00,OF\
530,Derek\'a0Holland\\hollade01,24,TEX,AL,32,32,4,198.0,41,7,31,3,2,.927,,,-4,-4,1.73,1.19,P\
531,Greg\'a0Holland\\hollagr01,25,KCR,AL,46,0,0,60.0,4,1,3,0,0,1.000,,,-1,-3,0.60,0.09,P\
532,Matt\'a0Holliday\\hollima01,31,STL,NL,115,114,96,990.2,203,196,4,3,0,.985,-1,-1,-1,-1,1.82,1.74,OF\
533,Steve\'a0Holm\\holmst01,31,MIN,AL,6,5,4,43.0,34,33,1,0,1,1.000,-1,-28,-1,-28,7.12,5.67,C\
534,Jeremy\'a0Horst\\horstje01,25,CIN,NL,12,0,0,15.1,2,1,1,0,0,1.000,,,0,0,1.17,0.17,P\
535,Eric\'a0Hosmer\\hosmeer01,21,KCR,AL,127,127,127,1135.2,1182,1096,78,8,101,.993,-9,-10,-9,-9,9.30,9.24,1B\
536,Tommy\'a0Hottovy\\hottoto01,29,BOS,AL,8,0,0,4.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
537,Ryan\'a0Howard\\howarry01,31,PHI,NL,149,145,139,1309.0,1361,1282,70,9,110,.993,1,1,-13,-12,9.30,9.07,1B\
538,J.P.\'a0Howell\\howeljp01,28,TBR,AL,46,0,0,30.2,5,2,3,0,1,1.000,,,1,7,1.47,0.11,P\
539,Chin-lung\'a0Hu\\huch01,27,NYM,NL,11,2,1,30.2,18,10,7,1,1,.944,-1,-39,-1,-39,4.99,1.55,2B-SS\
540,Daniel\'a0Hudson\\hudsoda01,24,ARI,NL,33,33,3,222.0,31,7,22,2,3,.935,,,-1,-1,1.18,0.88,P\
541,Kyle\'a0Hudson\\hudsoky01,24,BAL,AL,10,8,6,68.2,14,13,0,1,0,.929,-1,-12,0,0,1.70,1.30,OF\
542,Orlando\'a0Hudson\\hudsoor01,33,SDP,NL,114,111,94,959.2,550,238,308,4,69,.993,-8,-9,-8,-10,5.12,4.79,2B\
543,Tim\'a0Hudson\\hudsoti01,35,ATL,NL,33,33,1,215.0,46,8,36,2,4,.957,,,-2,-2,1.84,1.33,P\
544,Aubrey\'a0Huff\\huffau01,34,SFG,NL,136,134,106,1156.1,1090,1012,73,5,86,.995,-9,-10,-6,-6,8.44,7.98,1B-OF\
545,David\'a0Huff\\huffda01,26,CLE,AL,11,10,0,50.2,4,0,4,0,0,1.000,,,1,4,0.71,0.36,P\
