273,Michael\'a0Bowden\\bowdemi01,26,CHC,37.2,34,0,18,4.30,4.11,0.19,-0.30,107.3,3.89,-2,-0.2,.79,-0.1,0.1,1,.495,.499,$509500,Traded\
274,Tom\'a0Wilhelmsen\\wilheto01,29,SEA,59.0,59,0,28,4.27,4.48,-0.58,-0.33,90.3,4.27,-1,-0.1,1.35,-0.1,0.4,6,.498,.499,$509100,Free Agency\
275,Esmil\'a0Rogers\\rogeres01,27,TOR,137.2,44,20,76,4.97,4.49,0.01,0.06,101.1,4.58,-8,-0.9,.68,-0.1,0.4,7,.481,.495,$509000,Traded\
276,Chris\'a0Tillman\\tillmch01,25,BAL,206.1,33,33,87,3.79,4.64,0.11,0.18,104.5,4.92,23,2.6,,-0.1,4.4,45,.578,.516,$508500,Traded\
277,Kelvin\'a0Herrera\\herreke01,23,KCR,58.1,59,0,27,4.17,4.22,0.48,-0.31,102.8,3.52,-5,-0.5,1.37,-0.2,-0.2,1,.491,.497,$508175,Amateur Free Agent\
278,Henderson\'a0Alvarez\\alvarhe01,23,MIA,102.2,17,17,42,3.68,4.09,0.00,0.16,104.0,4.42,9,1.0,,-0.1,1.9,17,.561,.506,$507900,Traded\
279,Eric\'a0Stults*\\stulter01,33,SDP,203.2,33,33,97,4.29,4.13,-0.01,0.16,90.7,3.90,-8,-0.9,,-0.2,0.8,7,.474,.495,$507600,Waivers\
280,Nate\'a0Jones\\jonesna01,27,CHW,78.0,70,0,40,4.62,4.39,-0.27,-0.32,107.0,4.64,-1,-0.1,1.50,-0.2,0.5,8,.498,.499,$507500,Amateur Draft\
281,Blake\'a0Beavan\\beavabl01,24,SEA,39.2,12,2,27,6.13,4.01,-0.69,-0.18,91.0,4.13,-9,-0.9,.75,0.0,-0.5,-5,.421,.494,$506700,Traded\
282,Alexi\'a0Ogando\\ogandal01,29,TEX,104.1,23,18,38,3.28,4.59,0.26,0.14,98.2,4.40,11,1.3,.64,-0.1,2.2,23,.555,.508,$506600,Rule 5 Draft\
283,Jake\'a0McGee*\\mcgeeja01,26,TBR,62.2,71,0,28,4.02,4.34,0.03,-0.32,96.9,3.87,-2,-0.2,1.36,-0.2,0.2,5,.497,.499,$506200,Amateur Draft\
284,Matt\'a0Reynolds*\\reynoma02,28,ARI,27.1,30,0,7,2.30,4.36,0.44,-0.32,102.4,3.68,4,0.5,1.17,0.0,0.7,6,.516,.503,$505500,Traded\
285,Tony\'a0Watson*\\watsoto01,28,PIT,71.2,67,0,19,2.39,4.09,0.37,-0.30,94.7,3.24,7,0.8,1.22,-0.1,1.4,12,.512,.505,$505500,Amateur Draft\
286,Casper\'a0Wells\\wellsca01,28,2TM,1.2,2,0,5,27.00,4.96,-0.71,-0.37,110.0,5.84,-4,-0.3,1.12,-0.2,-0.5,-4,.374,.499,$505400,Purchased\
287,Danny\'a0Duffy*\\duffyda01,24,KCR,24.1,5,5,5,1.85,4.27,0.53,0.16,105.9,4.14,6,0.7,,0.0,0.9,8,.636,.504,$505125,Amateur Draft\
288,Steve\'a0Cishek\\cishest01,27,MIA,69.2,69,0,19,2.45,4.02,0.00,-0.30,104.4,3.89,11,1.3,1.59,0.2,2.1,17,.519,.508,$505000,Amateur Draft\
289,Ryan\'a0Cook\\cookry01,26,OAK,67.1,71,0,22,2.94,4.35,-0.24,-0.32,91.8,3.92,6,0.7,1.56,0.0,1.4,14,.510,.504,$505000,Traded\
290,Mike\'a0Minor*\\minormi01,25,ATL,204.2,32,32,79,3.47,3.83,0.19,0.15,105.4,3.99,13,1.5,,-0.2,3.1,28,.546,.509,$505000,Amateur Draft\
291,Josh\'a0Roenicke\\roenijo01,30,MIN,62.0,63,0,31,4.50,4.28,-0.02,-0.32,101.6,4.05,-4,-0.4,1.00,-0.1,0.1,3,.493,.497,$505000,Waivers\
292,Hector\'a0Santiago*\\santihe01,25,CHW,149.0,34,23,69,4.17,4.35,-0.31,0.11,107.0,5.11,13,1.5,1.27,-0.1,2.8,30,.543,.509,$505000,Amateur Draft\
293,Raul\'a0Valdes*\\valdera02,35,PHI,35.0,17,1,29,7.46,4.24,-0.58,-0.26,103.3,4.72,-11,-1.1,.23,0.3,-0.5,-8,.434,.493,$505000,Free Agency\
294,Charlie\'a0Furbush*\\furbuch01,27,SEA,65.0,71,0,33,4.57,4.61,-0.52,-0.34,92.0,4.40,-2,-0.2,1.62,-0.2,0.2,5,.497,.499,$504500,Traded\
295,Jared\'a0Hughes\\hugheja02,27,PIT,32.0,29,0,17,4.78,4.08,0.43,-0.30,96.1,3.22,-5,-0.6,.70,0.0,-0.3,-3,.479,.496,$504500,Amateur Draft\
296,Ryan\'a0Mattheus\\matthry01,29,WSN,35.1,37,0,26,6.62,3.98,0.02,-0.29,100.4,3.68,-11,-1.2,.64,0.1,-0.8,-9,.466,.492,$504500,Traded\
297,Clayton\'a0Mortensen\\mortecl01,28,BOS,30.1,24,0,19,5.64,4.39,0.16,-0.32,101.9,3.98,-6,-0.6,.73,0.0,-0.3,-3,.474,.496,$504500,Traded\
298,Josh\'a0Collmenter\\collmjo01,27,ARI,92.0,49,0,34,3.33,4.15,0.42,-0.31,102.2,3.50,2,0.2,1.15,-0.2,0.9,9,.505,.501,$504000,Amateur Draft\
299,Anthony\'a0Bass\\bassan01,25,SDP,42.0,24,0,26,5.57,4.01,-0.01,-0.30,94.9,3.54,-9,-1.0,.41,0.2,-0.4,-6,.458,.494,$503600,Amateur Draft\
300,Josh\'a0Harrison\\harrijo05,25,PIT,0.1,1,0,0,0.00,3.29,0.32,-0.24,136.0,3.70,0,0.0,.00,0.0,0.0,0,.516,.500,$503000,Traded\
301,Jeremy\'a0Hellickson\\hellije01,26,TBR,174.0,32,31,103,5.33,4.29,0.04,0.16,96.7,4.27,-23,-2.3,1.26,-0.1,-0.8,-4,.427,.486,$503000,Amateur Draft\
302,Pedro\'a0Strop\\stroppe01,28,2TM,57.1,66,0,30,4.71,4.38,0.14,-0.32,102.7,4.03,-5,-0.4,1.29,-0.1,0.0,1,.493,.499,$502500,Traded\
303,Anthony\'a0Swarzak\\swarzan01,27,MIN,96.0,48,0,33,3.09,4.39,-0.02,-0.32,100.7,4.12,9,1.0,.82,-0.3,1.7,20,.521,.506,$502500,Amateur Draft\
304,Brayan\'a0Villarreal\\villabr02,26,2TM,4.1,8,0,10,20.77,5.29,-0.30,-0.37,95.1,4.68,-8,-0.8,1.90,-0.1,-0.8,-7,.342,.433,$502500,Traded\
305,Alex\'a0Cobb\\cobbal01,25,TBR,143.1,22,22,46,2.89,4.49,0.03,0.17,96.3,4.46,23,2.6,,-0.1,3.9,39,.620,.516,$502200,Amateur Draft\
306,Nathan\'a0Eovaldi\\eovalna01,23,MIA,106.1,18,18,44,3.72,4.24,0.00,0.16,105.2,4.63,11,1.3,,-0.1,2.2,19,.573,.508,$502000,Traded\
307,Miguel\'a0Gonzalez\\gonzami03,29,BAL,171.1,30,28,81,4.25,4.41,0.11,0.17,103.9,4.63,4,0.5,.43,-0.1,2.0,23,.516,.503,$502000,Free Agency\
308,Chris\'a0Leroux\\lerouch01,29,PIT,4.0,2,0,3,6.75,4.12,0.39,-0.30,98.7,3.39,-1,-0.2,.25,0.0,-0.1,-1,.422,.499,$502000,Waivers\
309,Vinnie\'a0Pestano\\pestavi01,28,CLE,35.1,37,0,18,4.58,4.15,-0.21,-0.31,97.1,3.94,-3,-0.3,1.05,-0.1,-0.1,1,.491,.498,$501900,Amateur Draft\
310,Josh\'a0Tomlin\\tomlijo01,28,CLE,2.0,1,0,0,0.00,3.23,-0.29,-0.24,114.0,3.74,1,0.1,.03,0.0,0.1,1,.592,.501,$501800,Amateur Draft\
311,Bryan\'a0Shaw\\shawbr01,25,CLE,75.0,70,0,31,3.72,4.20,-0.21,-0.31,96.4,3.95,1,0.1,1.09,-0.2,0.7,9,.501,.500,$501700,Traded\
312,Cesar\'a0Ramos*\\ramosce01,29,TBR,67.1,48,0,31,4.14,4.42,0.04,-0.33,96.7,3.92,-3,-0.3,.57,-0.1,0.3,5,.494,.498,$501300,Traded\
313,Henry\'a0Rodriguez\\rodrihe03,26,2TM,22.0,22,0,12,4.91,4.20,0.06,-0.31,99.3,3.81,-3,-0.3,.36,0.1,0.0,-1,.487,.499,$501000,Traded\
314,Andrew\'a0Cashner\\cashnan01,26,SDP,175.0,31,26,68,3.50,3.96,-0.01,0.13,95.0,3.90,9,1.0,.56,-0.2,2.4,22,.532,.506,$500800,Traded\
315,Lucas\'a0Harrell\\harrelu01,28,HOU,153.2,36,22,111,6.50,4.43,-0.30,0.04,102.3,4.89,-30,-3.0,.99,-0.2,-1.6,-13,.417,.481,$500700,Waivers\
316,Jeremy\'a0Hefner\\hefneje01,27,NYM,130.2,24,23,75,5.17,3.79,-0.04,0.14,98.5,3.91,-18,-1.9,.01,-0.1,-0.8,-8,.422,.489,$500625,Waivers\
317,Wade\'a0Miley*\\mileywa01,26,ARI,202.2,33,33,88,3.91,4.12,0.46,0.16,97.5,3.73,-3,-0.4,,-0.2,1.3,12,.489,.498,$500500,Amateur Draft\
318,Tyson\'a0Ross\\rossty01,26,SDP,125.0,35,16,51,3.67,4.06,-0.01,0.04,92.9,3.82,3,0.3,1.03,-0.1,1.3,12,.508,.502,$500500,Traded\
319,Josh\'a0Lindblom\\lindbjo01,26,TEX,31.1,8,5,19,5.46,4.84,0.29,0.11,106.8,4.98,-2,-0.2,.42,0.0,0.1,1,.472,.499,$500100,Traded\
320,Al\'a0Alburquerque\\albural01,27,DET,49.0,53,0,25,4.59,4.27,-0.22,-0.32,105.0,4.39,-2,-0.2,1.05,-0.1,0.2,4,.496,.499,$500000,Free Agency\
321,Cole\'a0De\'a0Vries\\devrico01,28,MIN,15.0,4,2,18,10.80,4.73,-0.02,-0.10,103.1,4.80,-10,-0.9,.05,0.2,-0.5,-9,.283,.495,$500000,Amateur Free Agent\
322,Casey\'a0Fien\\fienca01,29,MIN,62.0,73,0,28,4.06,4.30,-0.02,-0.32,101.9,4.08,-1,-0.1,1.22,-0.1,0.4,6,.499,.499,$500000,Free Agency\
323,Jon\'a0Garland\\garlajo01,33,COL,68.0,12,12,45,5.96,4.29,-0.02,0.17,116.5,5.22,-5,-0.6,,-0.1,0.0,0,.452,.496,$500000,Free Agency\
324,Jeanmar\'a0Gomez\\gomezje01,25,PIT,80.2,34,8,35,3.90,4.22,0.40,-0.10,93.3,3.47,-4,-0.4,.66,-0.1,0.2,3,.488,.498,$500000,Traded\
325,Liam\'a0Hendriks\\hendrli01,24,MIN,47.1,10,8,39,7.42,4.52,-0.02,0.06,102.3,4.71,-15,-1.4,.12,0.1,-0.9,-10,.359,.491,$500000,Amateur Free Agent\
326,Luis\'a0Perez*\\perezlu01,28,TOR,5.0,6,0,3,5.40,4.60,0.01,-0.34,105.1,4.47,-1,-0.1,.69,0.0,0.0,0,.489,.500,$500000,Amateur Free Agent\
327,Jose\'a0Quintana*\\quintjo01,24,CHW,200.0,33,33,83,3.74,4.40,-0.32,0.17,108.1,5.29,31,3.6,,-0.1,5.4,53,.610,.522,$500000,Free Agency\
328,Chien-Ming\'a0Wang\\wangch01,33,TOR,27.0,6,6,24,8.00,3.96,0.01,0.15,106.7,4.37,-11,-1.0,,0.0,-0.8,-8,.329,.494,$500000,Free Agency\
329,Kyle\'a0Drabek\\drabeky01,25,TOR,2.1,3,0,2,7.71,4.68,0.01,-0.35,104.7,4.53,-1,-0.1,.36,0.0,0.0,-1,.470,.499,$499500,Traded\
330,Steve\'a0Delabar\\delabst01,29,TOR,58.2,55,0,25,3.84,4.43,0.01,-0.33,102.1,4.18,1,0.1,1.37,-0.1,0.6,8,.503,.501,$498900,Traded\
331,Dale\'a0Thayer\\thayeda01,32,SDP,65.0,69,0,25,3.46,4.05,-0.01,-0.30,92.2,3.47,0,0.0,1.12,-0.2,0.5,5,.500,.500,$498900,Free Agency\
332,Matt\'a0Harvey\\harvema01,24,NYM,178.1,26,26,46,2.32,3.89,-0.03,0.15,94.2,3.84,31,3.8,,-0.1,5.2,44,.646,.523,$498750,Amateur Draft\
333,Brad\'a0Brach\\brachbr01,27,SDP,31.0,33,0,15,4.35,4.28,-0.01,-0.32,88.3,3.51,-3,-0.3,.63,0.0,-0.1,0,.491,.498,$498200,Amateur Draft\
334,Rhiner\'a0Cruz\\cruzrh01,26,HOU,21.1,20,0,9,3.80,4.71,-0.31,-0.35,96.6,4.51,1,0.1,.53,-0.1,0.3,4,.507,.501,$498000,Rule 5 Draft\
335,Mike\'a0Fiers\\fiersmi01,28,MIL,22.1,11,3,20,8.06,4.27,0.41,-0.09,106.3,4.01,-10,-1.0,1.25,-0.1,-0.9,-8,.406,.494,$498000,Amateur Draft\
336,Drew\'a0Smyly*\\smylydr01,24,DET,76.0,63,0,20,2.37,4.41,-0.25,-0.33,104.0,4.51,17,1.9,1.18,0.0,2.6,25,.530,.511,$498000,Amateur Draft\
337,Jeff\'a0Locke*\\lockeje01,25,PIT,166.1,30,30,69,3.73,4.04,0.38,0.16,94.4,3.59,-2,-0.2,,-0.1,1.1,11,.493,.499,$497500,Traded\
338,Donnie\'a0Veal*\\vealdo01,28,CHW,29.1,50,0,16,4.91,4.66,-0.29,-0.34,107.9,4.97,0,0.0,1.65,-0.1,0.2,3,.499,.500,$497500,Free Agency\
339,Robbie\'a0Ross*\\rossro01,24,TEX,62.1,65,0,21,3.03,4.60,0.26,-0.34,100.6,4.03,6,0.6,1.29,0.0,1.2,13,.510,.504,$497400,Amateur Draft\
340,Jeremy\'a0Horst*\\horstje01,27,PHI,26.0,28,0,19,6.58,4.09,-0.66,-0.30,105.3,4.69,-5,-0.6,.95,0.0,-0.4,-3,.479,.496,$497000,Traded\
341,Zach\'a0McAllister\\mcallza01,25,CLE,134.1,24,24,65,4.35,4.16,-0.23,0.16,95.2,4.33,-3,-0.3,,-0.1,1.0,12,.489,.498,$496400,Traded\
342,Xavier\'a0Cedeno*\\cedenxa01,26,2TM,12.1,16,0,12,8.76,4.77,-0.17,-0.35,97.8,4.46,-6,-0.5,.63,0.1,-0.3,-5,.467,.499,$495900,Free Agency\
343,Jeremy\'a0Jeffress\\jeffrje01,25,TOR,10.1,10,0,1,0.87,4.54,0.01,-0.34,106.3,4.46,4,0.4,.76,-0.1,0.5,5,.544,.503,$495900,Purchased\
344,Michael\'a0Kirkman*\\kirkmmi01,26,TEX,22.0,25,0,20,8.18,4.56,0.30,-0.34,100.7,3.95,-11,-1.1,.79,0.1,-0.8,-8,.456,.493,$495800,Amateur Draft\
345,Lucas\'a0Luetge*\\luetglu01,26,SEA,37.0,35,0,22,5.35,4.64,-0.65,-0.34,89.7,4.43,-4,-0.5,.78,0.0,-0.1,0,.487,.497,$495500,Rule 5 Draft\
346,Steve\'a0Johnson\\johnsst02,25,BAL,15.2,9,1,13,7.47,4.21,0.09,-0.19,104.4,4.09,-6,-0.6,.43,0.1,-0.4,-4,.431,.496,$495000,Rule 5 returned\
347,Tommy\'a0Milone*\\milonto01,26,OAK,156.1,28,26,83,4.78,4.42,-0.26,0.16,92.7,4.49,-8,-0.8,.01,-0.1,0.6,10,.472,.495,$495000,Traded\
348,Jarrod\'a0Parker\\parkeja02,24,OAK,197.0,32,32,92,4.20,4.35,-0.26,0.17,91.6,4.37,1,0.1,,-0.1,1.8,22,.502,.500,$495000,Traded\
349,Garrett\'a0Richards\\richaga01,25,LAA,145.0,47,17,73,4.53,4.45,-0.32,0.03,91.6,4.40,-4,-0.5,.92,-0.2,0.8,12,.490,.497,$495000,Amateur Draft\
350,Tyler\'a0Robertson*\\roberty01,25,MIN,1.0,2,0,1,9.00,4.25,-0.01,-0.32,108.0,4.26,-1,-0.1,4.77,-0.1,-0.2,0,.472,.500,$495000,Amateur Draft\
351,Evan\'a0Scribner\\scribev01,27,OAK,26.2,18,0,13,4.39,4.62,-0.27,-0.34,89.5,4.07,-1,-0.1,.15,0.0,0.1,2,.492,.499,$495000,Waivers\
352,Jenrry\'a0Mejia\\mejiaje01,23,NYM,27.1,5,5,9,2.96,3.78,-0.04,0.15,95.5,3.78,3,0.3,,0.0,0.5,5,.561,.502,$494925,Amateur Free Agent\
353,Aaron\'a0Loup*\\loupaa01,25,TOR,69.1,64,0,23,2.99,4.53,0.01,-0.33,101.4,4.25,9,0.9,1.08,-0.1,1.5,16,.515,.506,$494200,Amateur Draft\
354,Patrick\'a0Corbin*\\corbipa01,23,ARI,208.1,32,32,81,3.50,4.06,0.44,0.16,102.5,3.87,9,1.1,,-0.2,2.8,25,.534,.507,$494000,Traded\
355,Darin\'a0Downs*\\downsda02,28,DET,35.1,29,0,20,5.09,4.29,-0.27,-0.32,105.0,4.46,-3,-0.3,1.07,-0.1,-0.1,1,.489,.498,$494000,Free Agency\
356,David\'a0Huff*\\huffda01,28,2TM,37.2,14,2,23,5.50,4.17,0.03,-0.20,101.3,3.98,-7,-0.7,.70,0.1,-0.2,-3,.450,.498,$493600,Amateur Draft\
357,Tanner\'a0Scheppers\\schepta01,26,TEX,76.2,76,0,21,2.47,4.59,0.24,-0.34,101.3,4.06,12,1.4,1.41,0.1,2.2,21,.518,.508,$493600,Amateur Draft\
358,Josh\'a0Edgin*\\edginjo01,26,NYM,28.2,34,0,12,3.77,4.10,-0.04,-0.30,96.9,3.71,0,0.0,.92,-0.1,0.2,2,.500,.500,$493500,Amateur Draft\
359,Justin\'a0Wilson*\\wilsoju10,25,PIT,73.2,58,0,17,2.08,4.11,0.36,-0.30,94.1,3.24,10,1.1,1.23,-0.1,1.7,15,.519,.507,$493500,Amateur Draft\
360,Hector\'a0Ambriz\\ambrihe01,29,HOU,36.1,43,0,28,6.94,4.70,-0.31,-0.35,100.2,4.68,-10,-1.0,1.37,-0.3,-0.9,-6,.476,.494,$493400,Free Agency\
361,Dylan\'a0Axelrod\\axelrdy01,27,CHW,128.1,30,20,89,6.24,4.60,-0.39,0.09,105.7,5.37,-14,-1.5,1.04,-0.1,-0.4,0,.450,.491,$493000,Free Agency\
362,David\'a0Carpenter\\carpeda02,25,LAA,0.1,1,0,4,108.00,4.24,-0.54,-0.32,88.0,3.92,-4,-0.3,1.89,-0.1,-0.4,-4,.211,.498,$493000,Amateur Draft\
363,Joe\'a0Kelly\\kellyjo05,25,STL,124.0,37,15,42,3.05,3.89,-0.23,0.02,98.0,4.06,14,1.7,.94,-0.2,2.6,24,.545,.510,$493000,Amateur Draft\
364,Cody\'a0Allen\\allenco01,24,CLE,70.1,77,0,22,2.82,4.19,-0.19,-0.31,95.3,3.88,7,0.8,1.12,-0.1,1.4,15,.510,.505,$492600,Amateur Draft\
365,Sean\'a0Doolittle*\\doolise01,26,OAK,69.0,70,0,24,3.13,4.42,-0.23,-0.33,91.5,3.95,5,0.6,1.44,0.0,1.2,13,.508,.504,$492500,Amateur Draft\
366,Mike\'a0Dunn*\\dunnmi01,28,MIA,67.2,75,0,21,2.79,4.11,0.00,-0.30,102.3,3.89,8,1.0,1.42,0.0,1.6,14,.513,.506,$492500,Traded\
367,A.J.\'a0Griffin\\griffaj01,25,OAK,200.0,32,32,91,4.10,4.37,-0.25,0.17,92.6,4.43,4,0.5,,-0.1,2.3,26,.514,.503,$492500,Amateur Draft\
368,J.J.\'a0Hoover\\hoovejj01,25,CIN,66.0,69,0,21,2.86,4.21,0.13,-0.31,102.0,3.85,7,0.8,1.37,0.0,1.4,12,.512,.505,$492500,Traded\
369,George\'a0Kontos\\kontoge01,28,SFG,55.1,52,0,30,4.88,4.21,0.02,-0.31,89.6,3.48,-8,-0.9,1.02,-0.1,-0.6,-4,.482,.494,$492500,Traded\
370,Dan\'a0Straily\\straida01,24,OAK,152.1,27,27,74,4.37,4.30,-0.25,0.17,93.7,4.41,-2,-0.2,,-0.1,1.2,15,.493,.499,$492500,Amateur Draft\
371,Stephen\'a0Pryor\\pryorst01,23,SEA,7.1,7,0,0,0.00,3.84,-0.49,-0.28,94.5,3.83,3,0.3,2.24,0.2,0.6,4,.548,.502,$492200,Amateur Draft\
372,Nick\'a0Hagadone*\\hagadni01,27,CLE,31.1,36,0,21,6.03,4.26,-0.19,-0.31,95.9,3.97,-8,-0.8,.86,0.0,-0.5,-4,.478,.495,$492100,Traded\
373,Cory\'a0Burns\\burnsco01,25,TEX,11.1,10,0,4,3.18,4.45,0.32,-0.33,105.9,4.03,1,0.1,.45,-0.1,0.2,2,.510,.501,$492000,Traded\
374,Jim\'a0Henderson\\hendeji01,30,MIL,60.0,61,0,18,2.70,4.09,0.27,-0.30,104.8,3.68,7,0.8,1.59,0.1,1.4,11,.513,.505,$492000,Free Agency\
375,Brian\'a0Omogrosso\\omogrbr01,29,CHW,16.1,12,0,18,9.92,4.43,-0.38,-0.33,103.0,4.62,-10,-1.0,.79,0.1,-0.8,-8,.418,.494,$492000,Amateur Draft\
376,Martin\'a0Perez*\\perezma02,22,TEX,124.1,20,20,55,3.98,4.47,0.28,0.17,102.3,4.46,5,0.5,,-0.1,1.6,18,.525,.503,$492000,Amateur Free Agent\
377,Corey\'a0Kluber\\klubeco01,27,CLE,147.1,26,24,67,4.09,4.06,-0.22,0.14,97.1,4.29,1,0.1,.12,-0.1,1.4,17,.504,.501,$491800,Traded\
378,Jeurys\'a0Familia\\familje01,23,NYM,10.2,9,0,5,4.22,3.77,-0.04,-0.28,100.0,3.54,-1,-0.1,.65,0.0,0.0,0,.490,.499,$491750,Amateur Free Agent\
379,Carter\'a0Capps\\cappsca01,22,SEA,59.0,53,0,37,5.64,4.51,-0.60,-0.33,89.4,4.28,-10,-1.0,1.11,-0.2,-0.6,-3,.480,.494,$491700,Amateur Draft\
380,Wade\'a0LeBlanc*\\leblawa01,28,2TM,55.0,17,7,40,6.55,3.95,-0.04,-0.01,103.1,4.11,-15,-1.5,.64,0.1,-0.8,-10,.414,.495,$491500,Waivers\
381,Paco\'a0Rodriguez*\\rodrist02,22,LAD,54.1,76,0,15,2.48,4.37,0.22,-0.32,96.0,3.68,7,0.8,1.68,0.2,1.5,12,.511,.505,$491500,Amateur Draft\
382,Luis\'a0Avilan*\\avilalu01,23,ATL,65.0,75,0,12,1.66,4.08,0.19,-0.30,103.2,3.70,15,1.7,1.25,0.1,2.4,20,.523,.511,$491250,Amateur Free Agent\
383,Cory\'a0Gearrin\\gearrco01,27,ATL,31.0,37,0,13,3.77,4.17,0.19,-0.31,101.6,3.74,0,0.0,.78,-0.1,0.2,2,.500,.500,$491250,Amateur Draft\
384,Rex\'a0Brothers*\\brothre01,25,COL,67.1,72,0,16,2.14,4.22,-0.02,-0.31,117.2,4.60,19,2.2,1.48,0.3,3.1,24,.530,.513,$491000,Amateur Draft\
385,Edgmer\'a0Escalona\\escaled01,26,COL,46.0,37,0,32,6.26,4.26,-0.02,-0.31,114.7,4.55,-9,-0.9,.81,0.0,-0.6,-5,.475,.494,$491000,Amateur Free Agent\
386,Brandon\'a0Kintzler\\kintzbr01,28,MIL,77.0,71,0,26,3.04,4.18,0.33,-0.31,104.5,3.69,6,0.7,1.18,-0.1,1.2,12,.509,.504,$491000,Free Agency\
387,Juan\'a0Nicasio\\nicasju01,26,COL,157.2,31,31,97,5.54,4.19,-0.02,0.16,113.4,4.95,-10,-1.1,,-0.1,0.2,2,.466,.493,$491000,Amateur Free Agent\
388,Adam\'a0Ottavino\\ottavad01,27,COL,78.1,51,0,27,3.10,4.21,-0.02,-0.31,118.5,4.64,14,1.6,1.12,-0.1,2.2,20,.531,.510,$491000,Waivers\
389,Anthony\'a0Recker\\reckean01,29,NYM,1.0,1,0,2,18.00,3.96,-0.05,-0.30,90.0,3.35,-2,-0.2,.00,0.1,-0.1,-2,.344,.499,$490840,Waivers\
390,Adam\'a0Warren\\warread01,25,NYY,77.0,34,2,29,3.39,4.61,0.06,-0.29,101.0,4.31,7,0.7,.60,-0.3,1.2,15,.522,.505,$490525,Amateur Draft\
391,Eric\'a0Surkamp*\\surkaer01,25,SFG,2.2,1,1,7,23.63,4.09,0.04,0.16,78.0,3.28,-6,-0.4,,0.0,-0.4,-6,.125,.498,$490500,Amateur Draft\
392,Phillippe\'a0Aumont\\aumonph01,24,PHI,19.1,22,0,11,5.12,4.44,-0.61,-0.33,97.3,4.59,-1,-0.1,.72,0.0,0.0,0,.495,.499,$490000,Traded\
393,Alberto\'a0Cabrera\\cabreal03,24,CHC,6.0,7,0,3,4.50,4.08,0.20,-0.30,107.5,3.84,0,0.0,.42,0.0,0.0,0,.493,.500,$490000,Amateur Free Agent\
394,Carlos\'a0Carrasco\\carraca01,26,CLE,46.2,15,7,36,6.94,4.12,-0.27,0.02,96.8,4.27,-15,-1.4,.44,0.1,-0.9,-9,.404,.491,$490000,Traded\
395,Rafael\'a0Dolis\\dolisra01,25,CHC,5.0,5,0,2,3.60,4.19,0.23,-0.31,103.2,3.76,0,0.0,.20,0.0,0.0,0,.503,.500,$490000,Amateur Free Agent\
396,Jose\'a0Fernandez\\fernajo02,20,MIA,172.2,28,28,47,2.45,4.16,0.00,0.16,103.6,4.47,39,4.9,,-0.1,6.3,52,.676,.530,$490000,Amateur Draft\
397,Josh\'a0Fields\\fieldjo03,27,HOU,38.0,41,0,21,4.97,4.43,-0.24,-0.33,100.8,4.38,-3,-0.3,1.30,-0.1,-0.1,1,.492,.498,$490000,Rule 5 Draft\
398,Brandon\'a0Maurer\\maurebr01,22,SEA,90.0,22,14,66,6.60,4.68,-0.66,0.06,89.4,4.84,-19,-1.9,.80,-0.1,-1.1,-9,.414,.488,$490000,Amateur Draft\
399,T.J.\'a0McFarland*\\mcfartj01,24,BAL,74.2,38,1,37,4.46,4.46,0.12,-0.31,105.5,4.25,-3,-0.3,.90,-0.1,0.3,5,.492,.498,$490000,Rule 5 Draft\
400,Shelby\'a0Miller\\millesh01,22,STL,173.1,31,31,65,3.38,4.08,-0.20,0.16,95.2,4.22,17,2.0,,-0.1,3.4,30,.565,.512,$490000,Amateur Draft\
401,Brad\'a0Peacock\\peacobr01,25,HOU,83.1,18,14,51,5.51,4.58,-0.26,0.13,97.9,4.87,-7,-0.8,.80,-0.1,0.0,2,.458,.495,$490000,Traded\
402,Wily\'a0Peralta\\peralwi01,24,MIL,183.1,32,32,107,5.25,4.02,0.36,0.16,105.8,4.03,-24,-2.5,,-0.1,-1.1,-10,.421,.484,$490000,Amateur Free Agent\
403,Ryan\'a0Pressly\\pressry01,24,MIN,76.2,49,0,37,4.34,4.28,-0.02,-0.32,101.0,4.02,-4,-0.4,.59,-0.1,0.3,4,.491,.497,$490000,Rule 5 Draft\
404,Brooks\'a0Raley*\\raleybr01,25,CHC,14.0,9,0,9,5.79,4.56,0.16,-0.34,104.7,4.26,-2,-0.3,.76,0.0,-0.1,-1,.472,.498,$490000,Amateur Draft\
405,AJ\'a0Ramos\\ramosaj01,26,MIA,80.0,68,0,32,3.60,4.08,0.00,-0.30,103.1,3.90,3,0.3,1.06,-0.2,0.9,9,.505,.502,$490000,Amateur Draft\
406,Todd\'a0Redmond\\redmoto01,28,TOR,77.0,17,14,38,4.44,4.27,0.01,0.12,101.7,4.45,-1,-0.1,.74,-0.1,0.6,7,.493,.499,$490000,Waivers\
407,Trevor\'a0Rosenthal\\rosentr01,23,STL,75.1,74,0,25,2.99,3.91,-0.17,-0.29,98.4,3.73,7,0.7,1.42,0.0,1.4,12,.510,.505,$490000,Amateur Draft\
408,Chris\'a0Rusin*\\rusinch01,26,CHC,66.1,13,13,30,4.07,4.33,0.20,0.17,99.6,4.28,2,0.2,,-0.1,0.7,7,.516,.501,$490000,Amateur Draft\
409,Julio\'a0Teheran\\teherju01,22,ATL,185.2,30,30,69,3.34,3.94,0.19,0.15,103.2,4.03,15,1.7,,-0.1,3.2,29,.558,.511,$490000,Amateur Free Agent\
