310,Juan\'a0Nicasio\\nicasju01,30,3TM,69,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$3650000,Waivers,/1\
311,Jackie\'a0Bradley*\\bradlja02,27,BOS,133,541,-6,1,2,9,3,9,0.9,19,28,2.8,.507,.505,1.9,1.3,19,$3600000,Amateur Draft,*8\
312,Sonny\'a0Gray\\grayso01,27,2TM,0,,0,0,0,0,,,,,,,,,,,,$3575000,Traded,1\
313,Brad\'a0Miller*\\millebr02,27,TBR,110,407,-7,0,2,-4,2,-8,-0.8,15,6,0.6,.492,.495,1.0,-0.2,10,$3575000,Traded,4D\
314,Trevor\'a0Bauer\\bauertr01,26,CLE,2,3,-1,0,0,0,0,0,0.0,0,0,0.0,.480,.500,0.0,0.0,0,$3550000,Traded,1\
315,Sam\'a0Dyson\\dysonsa01,29,2TM,36,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$3520000,Traded,1\
316,Brett\'a0Anderson*\\anderbr04,29,2TM,6,8,-1,0,0,0,1,0,0.0,0,0,0.0,.503,.500,0.0,0.0,0,$3500000,Free Agency,/1\
317,Chris\'a0Carter\\cartech02,30,NYY,62,208,-8,0,-1,-2,-3,-14,-1.4,7,-6,-0.7,.477,.491,-0.5,-0.5,-4,$3500000,Free Agency,3/9D\
318,Stephen\'a0Drew*\\drewst01,34,WSN,46,106,-4,0,0,-1,1,-4,-0.4,3,-1,-0.1,.491,.497,0.0,0.0,0,$3500000,Free Agency,65/4\
319,Marcell\'a0Ozuna\\ozunama01,26,MIA,159,679,37,-3,-1,10,-6,38,3.7,22,60,5.8,.524,.524,4.8,0.4,50,$3500000,Amateur Free Agent,*7/8D9\
320,Christian\'a0Yelich*\\yelicch01,25,MIA,156,695,16,4,3,-6,4,20,1.9,21,41,3.9,.513,.512,4.5,-0.3,47,$3500000,Amateur Draft,*8\
321,Jonathan\'a0Schoop\\schoojo01,25,BAL,160,675,20,1,0,2,5,27,2.8,24,52,5.1,.517,.517,4.9,0.7,49,$3475000,Amateur Free Agent,*4/6\
322,Mike\'a0Fiers\\fiersmi01,32,HOU,2,1,0,0,0,0,0,0,0.0,0,0,0.0,.494,.500,0.0,0.0,0,$3450000,Traded,1\
323,Kevin\'a0Gausman*\\gausmke01,26,BAL,2,2,-1,0,0,0,0,0,0.0,0,0,0.0,.487,.500,0.0,0.0,0,$3450000,Amateur Draft,1\
324,Danny\'a0Salazar\\salazda01,27,CLE,0,,0,0,0,0,,,,,,,,,,,,$3400000,Amateur Free Agent,1\
325,Marcus\'a0Stroman\\stromma01,26,TOR,3,7,1,0,0,0,1,2,0.2,0,2,0.2,.558,.501,0.2,0.0,2,$3400000,Amateur Draft,1\
326,Matt\'a0Shoemaker\\shoemma01,30,LAA,1,2,0,0,0,0,0,1,0.1,0,1,0.1,.549,.500,0.1,0.0,1,$3325000,Amateur Free Agent,1\
327,Jordan\'a0Lyles\\lylesjo01,26,2TM,37,14,-1,0,0,0,2,1,0.1,0,1,0.1,.503,.500,0.1,0.0,1,$3175000,Traded,1\
328,Kevin\'a0Kiermaier*\\kiermke01,27,TBR,98,421,6,2,3,22,2,36,3.7,15,51,5.1,.537,.522,2.9,2.5,29,$3166667,Amateur Draft,8\
329,Kenta\'a0Maeda\\maedake01,29,LAD,28,44,-7,0,0,0,7,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$3125000,Free Agency,1\
330,Erasmo\'a0Ramirez\\ramirer02,27,2TM,4,3,1,0,0,0,0,1,0.1,0,1,0.1,.527,.500,0.1,0.0,1,$3125000,Traded,1\
331,Brad\'a0Brach\\brachbr01,31,BAL,5,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$3050000,Traded,1\
332,Corey\'a0Dickerson*\\dickeco01,28,TBR,150,629,14,0,0,-1,-9,4,0.5,23,27,2.7,.503,.503,2.8,-0.9,28,$3025000,Traded,7D\
333,Jeff\'a0Locke*\\lockeje01,29,MIA,7,11,-2,0,0,0,2,-1,-0.1,0,-1,-0.1,.489,.500,-0.1,0.0,-1,$3025000,Free Agency,/1\
334,Dellin\'a0Betances\\betande01,29,NYY,6,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$3000000,Amateur Draft,1\
335,Andres\'a0Blanco#\\blancan01,33,PHI,80,144,-11,0,1,2,0,-7,-0.7,5,-2,-0.3,.491,.496,-0.5,0.2,-4,$3000000,Free Agency,543/6D1\
336,Nicholas\'a0Castellanos\\casteni01,25,DET,157,665,8,-4,-1,-21,1,-17,-1.7,24,7,0.7,.489,.489,2.8,-1.9,28,$3000000,Amateur Draft,*59/D\
337,Tyler\'a0Flowers\\flowety01,31,ATL,99,370,14,0,1,-9,6,11,1.0,12,23,2.2,.511,.507,3.1,-0.4,32,$3000000,Free Agency,2/D\
338,Avisail\'a0Garcia\\garciav01,26,CHW,136,561,27,3,-1,1,-5,26,2.6,20,46,4.5,.519,.516,4.5,-0.4,45,$3000000,Traded,*9/D\
339,Jason\'a0Grilli\\grillja01,40,2TM,5,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$3000000,Traded,1\
340,J.P.\'a0Howell*\\howeljp01,34,TOR,2,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$3000000,Free Agency,1\
341,Sergio\'a0Romo\\romose01,34,2TM,32,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$3000000,Free Agency,1\
342,Fernando\'a0Salas\\salasfe01,32,2TM,46,2,0,0,0,0,0,1,0.1,0,1,0.1,.501,.500,0.1,0.0,1,$3000000,Free Agency,1\
343,Joe\'a0Smith\\smithjo05,33,2TM,4,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$3000000,Traded,1\
344,Drew\'a0Storen#\\storedr01,29,CIN,55,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$3000000,Free Agency,1\
345,Jered\'a0Weaver\\weaveje02,34,SDP,8,10,-3,0,0,0,2,-1,-0.2,0,-1,-0.2,.482,.499,-0.2,0.0,-1,$3000000,Free Agency,/1\
346,Stephen\'a0Vogt*\\vogtst01,32,2TM,99,303,-6,-2,1,-9,4,-12,-1.2,10,-1,-0.2,.488,.496,0.7,-0.5,8,$2965000,Waivers,2\
347,Brandon\'a0Kintzler\\kintzbr01,32,2TM,30,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$2925000,Free Agency,1\
348,Kyle\'a0Gibson\\gibsoky01,29,MIN,0,,0,0,0,0,,,,,,,,,,,,$2900000,Amateur Draft,1\
349,Darwin\'a0Barney\\barneda01,31,TOR,129,362,-17,1,-1,-6,3,-20,-2.0,13,-7,-0.7,.484,.487,-0.1,-0.3,-1,$2887500,Traded,456/7D\
350,Matt\'a0Adams*\\adamsma01,28,2TM,131,367,4,-2,0,-4,-4,-6,-0.7,12,6,0.5,.495,.498,0.8,-0.9,10,$2800000,Traded,37\
351,Jarrod\'a0Dyson*\\dysonja01,32,SEA,111,390,-9,3,1,15,2,12,1.3,14,26,2.6,.511,.507,1.1,1.7,11,$2800000,Traded,87/D\
352,Joe\'a0Kelly\\kellyjo05,29,BOS,5,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$2800000,Traded,1\
353,Alex\'a0Wood\\woodal02,26,LAD,27,58,-13,0,0,0,9,-4,-0.4,0,-4,-0.4,.486,.498,-0.4,0.0,-4,$2800000,Traded,1\
354,Michael\'a0Wacha\\wachami01,25,STL,28,55,-11,0,0,0,9,-3,-0.3,0,-3,-0.3,.490,.498,-0.3,0.0,-3,$2775000,Amateur Draft,1\
355,Seung-hwan\'a0Oh\\ohse01,34,STL,60,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$2750000,Free Agency,1\
356,Fernando\'a0Rodney\\rodnefe01,40,ARI,57,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$2750000,Free Agency,1\
357,Ender\'a0Inciarte*\\inciaen01,26,ATL,157,718,-2,4,0,5,4,11,1.0,21,32,3.0,.507,.507,2.5,0.8,27,$2700000,Traded,*8\
358,Justin\'a0Wilson*\\wilsoju10,29,2TM,24,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$2700000,Traded,1\
359,Sean\'a0Doolittle*\\doolise01,30,2TM,27,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$2630000,Amateur Draft,1\
360,Billy\'a0Hamilton#\\hamilbi02,26,CIN,139,633,-28,7,2,9,3,-7,-0.8,19,12,1.0,.495,.496,0.1,1.2,3,$2625000,Amateur Draft,*8\
361,Yangervis\'a0Solarte#\\solarya01,29,SDP,128,512,-3,0,-3,1,3,-2,-0.3,17,15,1.3,.499,.499,1.2,0.4,14,$2625000,Traded,465/3D\
362,Eduardo\'a0Escobar#\\escobed01,28,MIN,129,499,-2,3,1,-8,1,-5,-0.4,18,13,1.3,.496,.497,2.1,-0.7,21,$2600000,Traded,5D6/472\
363,Franklin\'a0Gutierrez\\gutiefr01,34,LAD,35,63,-2,0,0,-1,0,-3,-0.3,2,-1,-0.1,.491,.498,0.0,-0.2,0,$2600000,Free Agency,7\
364,Jake\'a0Diekman*\\diekmja01,30,TEX,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$2550000,Traded,1\
365,Cesar\'a0Hernandez#\\hernace02,27,PHI,128,577,13,0,-1,-1,4,15,1.4,17,33,3.1,.512,.509,3.2,0.2,34,$2550000,Amateur Free Agent,*4/6\
366,Aledmys\'a0Diaz\\diazal02,26,STL,79,301,-10,1,-1,-9,4,-15,-1.6,10,-6,-0.7,.480,.490,0.2,-0.6,3,$2500000,Amateur Free Agent,6/574\
367,A.J.\'a0Ellis\\ellisaj01,36,MIA,51,163,-4,-1,0,2,2,-1,-0.1,5,5,0.4,.499,.500,0.2,0.4,3,$2500000,Free Agency,2\
368,Logan\'a0Morrison*\\morrilo01,29,TBR,149,601,22,1,0,1,-9,15,1.6,22,37,3.6,.510,.509,3.6,-0.7,36,$2500000,Free Agency,*3D\
369,Josh\'a0Tomlin\\tomlijo01,32,CLE,3,7,-1,0,0,0,1,0,0.0,0,0,0.0,.494,.500,0.0,0.0,0,$2500000,Amateur Draft,1\
370,Kolten\'a0Wong*\\wongko01,26,STL,108,411,2,1,2,-1,3,7,0.6,13,20,1.9,.506,.504,2.0,0.1,21,$2500000,Amateur Draft,4\
371,Chase\'a0Anderson\\anderch01,29,MIL,24,55,-9,0,0,0,9,-1,-0.1,0,-1,-0.1,.496,.499,-0.1,0.0,-1,$2450000,Traded,1\
372,James\'a0Paxton*\\paxtoja01,28,SEA,0,,0,0,0,0,,,,,,,,,,,,$2350000,Amateur Draft,1\
373,Scott\'a0Feldman*\\feldmsc01,34,CIN,20,38,-10,0,0,0,6,-4,-0.4,0,-4,-0.4,.479,.497,-0.4,0.0,-4,$2300000,Free Agency,1\
374,Chris\'a0Owings\\owingch01,25,ARI,97,386,-7,2,1,-3,2,-4,-0.5,13,8,0.7,.496,.497,1.0,-0.1,11,$2300000,Amateur Draft,694/7\
375,Adam\'a0Warren\\warread01,29,NYY,4,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$2290000,Traded,1\
376,Jorge\'a0De\'a0La\'a0Rosa*\\rosajo01,36,ARI,64,2,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$2250000,Free Agency,1\
377,Cliff\'a0Pennington#\\pennicl01,33,LAA,87,217,-6,0,0,-1,2,-5,-0.5,8,3,0.3,.495,.497,0.4,0.2,4,$2250000,Free Agency,456/D\
378,Yusmeiro\'a0Petit\\petityu01,32,LAA,2,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$2250000,Free Agency,1\
379,Taijuan\'a0Walker\\walketa01,24,ARI,25,54,-4,0,0,0,8,4,0.4,0,4,0.4,.517,.503,0.4,0.0,4,$2250000,Traded,1\
380,Wilmer\'a0Flores\\florewi01,25,NYM,110,362,2,0,-1,-12,0,-12,-1.3,12,-1,-0.2,.489,.492,1.0,-1.3,12,$2200000,Amateur Free Agent,534/D\
381,Will\'a0Harris\\harriwi10,32,HOU,2,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$2200000,Waivers,1\
382,Carlos\'a0Torres\\torreca01,34,MIL,64,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$2175000,Free Agency,1\
383,Jeremy\'a0Jeffress\\jeffrje01,29,2TM,21,2,-1,0,0,0,0,0,0.0,0,0,0.0,.499,.500,0.0,0.0,0,$2100000,Traded,1\
384,Adam\'a0Ottavino#\\ottavad01,31,COL,59,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$2100000,Waivers,1\
385,Matt\'a0Belisle\\belisma01,37,MIN,6,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$2050000,Free Agency,1\
386,Fernando\'a0Abad*\\abadfe01,31,BOS,4,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$2000000,Traded,1\
387,Alex\'a0Avila*\\avilaal01,30,2TM,112,376,9,0,-1,3,3,15,1.5,13,28,2.7,.513,.505,2.4,0.6,25,$2000000,Traded,2/3\
388,Brian\'a0Duensing*\\duensbr01,34,CHC,65,4,-1,0,0,0,1,-1,-0.1,0,-1,-0.1,.499,.500,-0.1,0.0,-1,$2000000,Free Agency,1\
389,A.J.\'a0Griffin\\griffaj01,29,TEX,3,6,-1,0,0,0,1,0,0.0,0,0,0.0,.493,.500,0.0,0.0,0,$2000000,Free Agency,1\
390,Brandon\'a0Guyer\\guyerbr01,31,CLE,70,192,-6,-2,0,1,-3,-10,-1.0,7,-3,-0.3,.486,.494,-0.4,-0.2,-4,$2000000,Traded,97/D\
391,Aaron\'a0Hill\\hillaa01,35,SFG,34,80,-6,0,0,-5,0,-11,-1.2,3,-9,-0.9,.466,.493,-0.4,-0.5,-4,$2000000,Free Agency,/457\
392,Nick\'a0Hundley\\hundlni01,33,SFG,101,303,-6,-2,0,-1,5,-4,-0.4,10,6,0.5,.496,.498,0.6,0.3,7,$2000000,Free Agency,2/D\
393,Jeff\'a0Mathis\\mathije01,34,ARI,60,203,-15,0,-1,1,4,-11,-1.2,7,-5,-0.6,.481,.493,-0.7,0.4,-6,$2000000,Free Agency,2\
394,Geovany\'a0Soto\\sotoge01,34,CHW,13,48,-2,-1,0,0,1,-2,-0.2,2,0,0.0,.487,.499,0.0,0.1,0,$2000000,Free Agency,2\
395,Ichiro\'a0Suzuki*\\suzukic01,43,MIA,136,215,-7,-1,1,-1,-1,-9,-1.0,7,-2,-0.3,.493,.494,-0.2,-0.2,-1,$2000000,Free Agency,98/7D\
396,Chase\'a0Utley*\\utleych01,38,LAD,127,353,-4,0,1,1,1,-1,-0.1,11,11,1.0,.500,.500,0.9,0.1,10,$2000000,Free Agency,43/D\
397,Robinson\'a0Chirinos\\chiriro01,33,TEX,88,309,9,-2,0,4,5,16,1.6,11,27,2.7,.518,.510,2.3,1.0,23,$1950000,Purchased,2/D\
398,Brock\'a0Holt*\\holtbr01,29,BOS,64,164,-9,-1,0,5,0,-5,-0.5,6,1,0.0,.491,.497,-0.5,0.5,-5,$1950000,Traded,47/5D39\
399,Nate\'a0Jones\\jonesna01,31,CHW,0,,0,0,0,0,,,,,,,,,,,,$1900000,Amateur Draft,1\
400,Brandon\'a0Maurer\\maurebr01,26,2TM,39,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1900000,Traded,1\
401,Travis\'a0d'Arnaud\\darnatr01,28,NYM,112,376,-3,0,-2,0,6,1,0.0,12,13,1.2,.501,.500,1.2,0.6,13,$1875000,Traded,2/45D\
402,Tony\'a0Cingrani*\\cingrto01,27,2TM,43,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1825000,Amateur Draft,1\
403,Justin\'a0Grimm\\grimmju01,28,CHC,48,3,-1,0,0,0,0,-1,-0.1,0,-1,-0.1,.499,.500,-0.1,0.0,-1,$1825000,Traded,1\
404,Zach\'a0McAllister\\mcallza01,29,CLE,3,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1825000,Traded,1\
405,Robbie\'a0Ross*\\rossro01,28,BOS,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1825000,Traded,/1\
406,Ryan\'a0Flaherty*\\flahery01,30,BAL,23,43,-2,0,0,-2,1,-3,-0.3,2,-1,-0.1,.488,.498,0.1,-0.1,1,$1800000,Rule 5 Draft,4/5679\
407,Randall\'a0Delgado\\delgara01,27,ARI,25,9,-3,0,0,0,1,-1,-0.1,0,-1,-0.1,.495,.499,-0.1,0.0,-1,$1775000,Traded,1\
408,Erick\'a0Aybar#\\aybarer01,33,SDP,108,370,-11,0,1,-4,5,-9,-1.0,12,3,0.2,.491,.494,0.6,0.1,7,$1750000,Free Agency,6/1\
409,Tony\'a0Barnette\\barneto01,33,TEX,3,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1750000,Free Agency,1\
410,Trevor\'a0Cahill\\cahiltr01,29,2TM,10,18,0,0,0,0,3,2,0.2,0,2,0.2,.523,.501,0.2,0.0,2,$1750000,Traded,1\
411,Jhoulys\'a0Chacin\\chacijh01,29,SDP,33,61,-5,0,0,0,10,4,0.3,0,4,0.3,.511,.502,0.3,0.0,4,$1750000,Free Agency,1\
412,Doug\'a0Fister*\\fistedo01,33,BOS,1,2,-1,0,0,0,0,0,0.0,0,0,0.0,.472,.500,0.0,0.0,0,$1750000,Waivers,1\
413,George\'a0Kontos\\kontoge01,32,2TM,59,2,-1,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1750000,Waivers,1\
414,Dustin\'a0McGowan\\mcgowdu01,35,MIA,61,7,-2,0,0,0,1,-1,-0.1,0,-1,-0.1,.499,.499,-0.1,0.0,-1,$1750000,Free Agency,1\
415,Bud\'a0Norris\\norribu01,32,LAA,4,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1750000,Free Agency,1\
416,Clayton\'a0Richard*\\richacl01,33,SDP,31,68,-9,-1,0,0,11,1,0.1,0,1,0.1,.503,.500,0.1,0.0,1,$1750000,Free Agency,1\
417,Rene\'a0Rivera\\riverre01,33,2TM,74,237,-5,-2,0,-3,4,-6,-0.7,8,2,0.1,.492,.497,0.4,0.1,5,$1750000,Waivers,2\
418,Martin\'a0Maldonado\\maldoma01,30,LAA,138,471,-16,-1,0,9,8,0,0.0,17,17,1.7,.500,.500,0.8,1.8,8,$1725000,Traded,*2/3\
419,Derek\'a0Dietrich*\\dietrde01,27,MIA,135,464,2,0,3,-6,2,0,0.0,15,16,1.4,.500,.500,2.0,-0.5,21,$1700000,Traded,534/7\
420,Kevin\'a0Siegrist*\\siegrke01,27,2TM,43,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1637500,Waivers,/1\
421,Brad\'a0Boxberger\\boxbebr01,29,TBR,3,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1600000,Traded,1\
422,Odubel\'a0Herrera*\\herreod01,25,PHI,138,563,2,-2,-1,3,3,5,0.4,18,23,2.2,.504,.503,1.9,0.6,20,$1600000,Rule 5 Draft,*8\
423,Gregory\'a0Polanco*\\polangr01,25,PIT,108,411,-12,1,3,1,-4,-12,-1.3,13,2,0.0,.489,.493,-0.1,-0.3,1,$1600000,Amateur Free Agent,97/8D\
424,Jose\'a0Lobaton#\\lobatjo01,32,WSN,51,158,-13,0,0,-4,3,-15,-1.5,5,-9,-1.0,.471,.491,-0.6,-0.1,-5,$1575000,Traded,2\
425,Arodys\'a0Vizcaino\\vizcaar01,26,ATL,56,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1550000,Traded,1\
426,Luis\'a0Avilan*\\avilalu01,27,LAD,58,2,-1,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1500000,Traded,1\
427,Drew\'a0Butera\\buterdr01,33,KCR,75,177,-9,-1,1,-4,3,-10,-1.0,6,-4,-0.4,.486,.494,0.0,-0.1,0,$1500000,Free Agency,2/3\
428,Chris\'a0Iannetta\\iannech01,34,ARI,89,316,8,-1,0,-2,5,9,0.8,10,19,1.8,.510,.505,2.0,0.3,21,$1500000,Free Agency,2/5\
429,Austin\'a0Jackson\\jacksau01,30,CLE,85,318,12,1,-2,-2,-1,8,0.8,11,19,1.9,.509,.505,2.1,-0.3,21,$1500000,Free Agency,879\
430,Mark\'a0Reynolds\\reynoma01,33,COL,148,593,6,-1,-1,-4,-8,-9,-1.0,19,11,0.9,.494,.495,1.3,-1.2,14,$1500000,Free Agency,*3/D7\
431,Kurt\'a0Suzuki\\suzukku01,33,ATL,81,309,10,-1,0,4,5,19,1.8,10,29,2.8,.523,.512,2.4,0.9,25,$1500000,Free Agency,2\
432,Jacob\'a0Turner\\turneja01,26,WSN,16,8,-2,0,0,0,1,0,0.0,0,0,0.0,.498,.500,0.0,0.0,0,$1500000,Free Agency,1\
433,Rickie\'a0Weeks\\weeksri01,34,TBR,37,112,-1,0,0,1,-2,-1,-0.1,4,3,0.3,.496,.499,0.2,-0.1,2,$1500000,Free Agency,D3\
434,Conor\'a0Gillaspie*\\gillaco01,29,SFG,44,87,-7,0,0,-2,0,-9,-0.9,3,-6,-0.7,.479,.494,-0.5,-0.2,-4,$1400000,Free Agency,5/3\
435,Chris\'a0Heisey\\heisech01,32,WSN,38,79,-9,0,0,1,-1,-8,-0.8,3,-5,-0.6,.479,.495,-0.7,0.0,-6,$1400000,Free Agency,7/9\
436,Tommy\'a0Hunter\\hunteto02,30,TBR,4,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1400000,Free Agency,1\
437,Dan\'a0Jennings*\\jennida01,30,2TM,6,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1400000,Traded,1\
438,Chris\'a0Stewart\\stewach01,35,PIT,51,144,-14,0,0,0,3,-11,-1.2,5,-7,-0.7,.477,.493,-0.7,0.3,-7,$1400000,Traded,2\
439,Brad\'a0Hand*\\handbr01,27,SDP,66,2,1,0,0,0,0,1,0.1,0,1,0.1,.502,.501,0.1,0.0,1,$1375000,Waivers,1\
440,Peter\'a0Bourjos\\bourjpe01,30,TBR,100,203,-6,-1,2,6,-2,-1,-0.1,7,6,0.6,.499,.499,0.0,0.5,0,$1350000,Purchased,789/D\
441,Daniel\'a0Descalso*\\descada01,30,ARI,130,398,-9,-1,0,-4,-1,-15,-1.6,13,-2,-0.3,.489,.491,0.1,-0.6,2,$1350000,Free Agency,4735/1D6\
442,Aaron\'a0Hicks#\\hicksaa01,27,NYY,88,361,8,2,0,15,0,26,2.6,13,38,3.9,.529,.516,2.4,1.5,23,$1350000,Traded,879\
443,Daniel\'a0Nava#\\navada01,34,PHI,80,214,5,-1,1,3,-2,6,0.6,7,13,1.2,.507,.504,0.9,0.1,10,$1350000,Free Agency,7/93D\
444,Rougned\'a0Odor*\\odorro01,23,TEX,162,651,-33,1,0,3,4,-25,-2.5,23,-1,-0.2,.484,.484,-0.5,0.8,-4,$1333334,Amateur Free Agent,*4/D\
445,Stephen\'a0Piscotty\\piscost01,26,STL,107,401,-5,-3,-1,8,-4,-6,-0.6,13,8,0.6,.495,.496,-0.2,0.4,0,$1333333,Amateur Draft,9\
446,Scott\'a0Van\'a0Slyke\\vanslsc01,30,LAD,29,48,-3,0,0,1,-1,-3,-0.3,2,-2,-0.2,.489,.498,-0.3,0.0,-3,$1325000,Amateur Draft,7/389\
447,Nick\'a0Vincent\\vinceni01,30,SEA,6,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1325000,Traded,1\
448,Xavier\'a0Cedeno*\\cedenxa01,30,TBR,0,,0,0,0,0,,,,,,,,,,,,$1300000,Purchased,/1\
449,Sandy\'a0Leon#\\leonsa01,28,BOS,85,301,-14,-3,0,7,5,-4,-0.4,11,6,0.6,.495,.497,-0.1,1.3,-1,$1300000,Purchased,2\
450,Andrew\'a0Romine#\\rominan01,31,DET,124,348,-15,-1,0,-7,-1,-24,-2.4,12,-11,-1.2,.481,.485,-0.5,-0.8,-4,$1300000,Traded,4853796/D12\
451,Blake\'a0Wood\\woodbl01,31,2TM,52,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1275000,Free Agency,1\
452,Emilio\'a0Bonifacio#\\bonifem01,32,ATL,38,44,-6,0,0,0,0,-6,-0.7,1,-5,-0.5,.483,.496,-0.5,0.0,-5,$1250000,Free Agency,/798\
453,Craig\'a0Breslow*\\breslcr01,36,2TM,2,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1250000,Free Agency,/1\
454,Ryan\'a0Hanigan\\hanigry01,36,COL,33,112,-6,0,0,2,2,-3,-0.3,4,1,0.0,.491,.498,-0.2,0.4,-1,$1250000,Free Agency,2\
455,Chris\'a0Hatcher#\\hatchch02,32,2TM,25,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1250000,Traded,1\
456,Tommy\'a0Milone*\\milonto01,30,2TM,16,12,-1,0,0,0,2,1,0.1,0,1,0.1,.504,.500,0.1,0.0,1,$1250000,Free Agency,/1\
457,Eric\'a0O'Flaherty*\\oflaher01,32,ATL,22,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1250000,Purchased,1\
458,Adam\'a0Rosales\\rosalad01,34,2TM,105,312,-16,-2,0,-3,3,-17,-1.7,11,-6,-0.6,.484,.495,-0.3,0.1,-3,$1250000,Traded,56/34\
459,Jarrod\'a0Saltalamacchia#\\saltaja01,32,TOR,10,26,-6,0,0,-1,0,-7,-0.7,1,-6,-0.6,.428,.496,-0.5,-0.1,-5,$1250000,Free Agency,/2D\
460,Tom\'a0Wilhelmsen\\wilheto01,33,ARI,27,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1250000,Free Agency,1\
461,Josh\'a0Collmenter\\collmjo01,31,ATL,10,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1200000,Purchased,1\
462,Derek\'a0Norris\\norride01,28,TBR,53,198,-8,0,-1,-2,3,-7,-0.7,7,0,0.0,.486,.495,0.2,0.2,2,$1200000,Free Agency,2\
463,Ryan\'a0Pressly\\pressry01,28,MIN,2,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1175000,Rule 5 Draft,1\
464,Zach\'a0Putnam\\putnaza01,29,CHW,0,,0,0,0,0,,,,,,,,,,,,$1175000,Free Agency,/1\
465,Alex\'a0Wilson\\wilsoal01,30,DET,6,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1175000,Traded,1\
466,Ezequiel\'a0Carrera*\\carreez01,30,TOR,131,325,0,2,2,-14,-4,-16,-1.5,12,-4,-0.4,.488,.490,1.0,-1.8,10,$1162500,Free Agency,*798/D\
467,Matt\'a0Albers*\\alberma01,34,WSN,59,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1150000,Free Agency,1\
