{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W\
244,Zack\'a0Godley\\godleza01,26,ARI,NL,5,4,.556,6.39,27,9,1,0,0,0,74.2,86,54,53,13,25,4,60,4,0,5,335,70,4.97,1.487,10.4,1.6,3.0,7.2,2.40\
245,Erik\'a0Goeddel\\goedder01,27,NYM,NL,2,2,.500,4.54,36,0,10,0,0,0,35.2,33,20,18,5,14,1,36,1,0,5,157,89,4.21,1.318,8.3,1.3,3.5,9.1,2.57\
246,David\'a0Goforth\\goforda01,27,MIL,NL,0,0,,10.97,10,0,7,0,0,0,10.2,18,14,13,3,4,1,9,0,0,1,55,40,6.24,2.063,15.2,2.5,3.4,7.6,2.25\
247,Ryan\'a0Goins\\goinsry01,28,TOR,AL,0,0,,0.00,1,0,0,0,0,0,1.0,2,0,0,0,1,1,0,0,0,0,5,,6.15,3.000,18.0,0.0,9.0,0.0,0.00\
248,Jeanmar\'a0Gomez\\gomezje01,28,PHI,NL,3,5,.375,4.85,70,0,59,0,0,37,68.2,78,38,37,6,22,2,47,2,0,3,297,86,3.96,1.456,10.2,0.8,2.9,6.2,2.14\
249,Chi\'a0Chi\'a0Gonzalez\\gonzach01,24,TEX,AL,0,2,.000,8.71,3,3,0,0,0,0,10.1,21,13,10,1,9,0,7,0,0,0,62,54,5.66,2.903,18.3,0.9,7.8,6.1,0.78\
250,Gio\'a0Gonzalez*\\gonzagi01,30,WSN,NL,11,11,.500,4.57,32,32,0,0,0,0,177.1,179,98,90,19,59,2,171,9,0,7,765,93,3.76,1.342,9.1,1.0,3.0,8.7,2.90\
251,Miguel\'a0Gonzalez\\gonzami03,32,CHW,AL,5,8,.385,3.73,24,23,0,0,0,0,135.0,132,61,56,11,35,1,95,6,0,3,566,109,3.71,1.237,8.8,0.7,2.3,6.3,2.71\
252,Severino\'a0Gonzalez\\gonzase01,23,PHI,NL,1,2,.333,5.60,27,0,12,0,0,0,35.1,40,22,22,4,7,1,34,1,1,0,151,75,3.37,1.330,10.2,1.0,1.8,8.7,4.86\
253,Nick\'a0Goody\\goodyni01,24,NYY,AL,0,0,,4.66,27,0,10,0,0,0,29.0,30,15,15,7,12,1,34,1,0,0,128,93,5.28,1.448,9.3,2.2,3.7,10.6,2.83\
254,Tom\'a0Gorzelanny*\\gorzeto01,33,CLE,AL,1,0,1.000,21.00,7,0,1,0,0,0,3.0,4,7,7,1,5,1,4,0,0,0,18,24,9.81,3.000,12.0,3.0,15.0,12.0,0.80\
255,Trevor\'a0Gott\\gotttr01,23,WSN,NL,0,0,,1.50,9,0,1,0,0,0,6.0,6,1,1,0,3,1,6,1,0,0,28,301,3.15,1.500,9.0,0.0,4.5,9.0,2.00\
256,Matt\'a0Grace*\\gracema02,27,WSN,NL,0,0,,0.00,5,0,1,0,0,0,3.0,1,0,0,0,0,0,4,0,0,0,10,,0.48,0.333,3.0,0.0,0.0,12.0,\
257,J.R.\'a0Graham\\grahajr01,26,MIN,AL,0,0,,10.80,1,0,0,0,0,0,1.2,3,2,2,0,1,0,2,0,0,0,9,47,2.55,2.400,16.2,0.0,5.4,10.8,2.00\
258,Kendall\'a0Graveman\\graveke01,25,OAK,AL,10,11,.476,4.11,31,31,0,2,1,0,186.0,196,87,85,22,47,2,108,7,0,2,786,99,4.39,1.306,9.5,1.1,2.3,5.2,2.30\
259,Jon\'a0Gray\\grayjo02,24,COL,NL,10,10,.500,4.61,29,29,0,1,1,0,168.0,153,92,86,18,59,2,185,12,0,7,712,105,3.60,1.262,8.2,1.0,3.2,9.9,3.14\
260,Sonny\'a0Gray\\grayso01,26,OAK,AL,5,11,.313,5.69,22,22,0,0,0,0,117.0,133,80,74,18,42,0,94,2,0,15,517,72,4.67,1.496,10.2,1.4,3.2,7.2,2.24\
261,Chad\'a0Green\\greench03,25,NYY,AL,2,4,.333,4.73,12,8,4,0,0,1,45.2,49,26,24,12,15,0,52,1,0,1,198,91,5.34,1.401,9.7,2.4,3.0,10.2,3.47\
262,Shane\'a0Greene\\greensh02,27,DET,AL,5,4,.556,5.82,50,3,4,0,0,2,60.1,58,39,39,3,22,1,59,4,0,0,256,73,3.13,1.326,8.7,0.4,3.3,8.8,2.68\
263,Luke\'a0Gregerson\\gregelu01,32,HOU,AL,4,3,.571,3.28,59,0,25,0,0,15,57.2,38,23,21,5,18,2,67,2,0,6,230,120,2.99,0.971,5.9,0.8,2.8,10.5,3.72\
264,Zack\'a0Greinke\\greinza01,32,ARI,NL,13,7,.650,4.37,26,26,0,1,1,0,158.2,161,80,77,23,41,3,134,0,0,1,667,102,4.12,1.273,9.1,1.3,2.3,7.6,3.27\
265,A.J.\'a0Griffin\\griffaj01,28,TEX,AL,7,4,.636,5.07,23,23,0,0,0,0,119.0,116,68,67,28,46,1,107,7,1,0,509,90,5.74,1.361,8.8,2.1,3.5,8.1,2.33\
266,Jason\'a0Grilli\\grillja01,39,TOT,MLB,7,6,.538,4.12,67,0,14,0,0,4,59.0,44,28,27,10,32,1,81,2,0,2,251,104,4.33,1.288,6.7,1.5,4.9,12.4,2.53\
267,Justin\'a0Grimm\\grimmju01,27,CHC,NL,2,1,.667,4.10,68,0,11,0,0,0,52.2,47,24,24,5,23,2,65,1,0,7,225,102,3.28,1.329,8.0,0.9,3.9,11.1,2.83\
268,Robert\'a0Gsellman\\gsellro01,22,NYM,NL,4,2,.667,2.42,8,7,0,0,0,0,44.2,42,12,12,1,15,2,42,1,0,1,185,167,2.63,1.276,8.5,0.2,3.0,8.5,2.80\
269,Mayckol\'a0Guaipe\\guaipma01,25,SEA,AL,0,0,,4.91,5,0,0,0,0,0,7.1,8,6,4,0,4,0,5,0,0,0,34,87,3.42,1.636,9.8,0.0,4.9,6.1,1.25\
270,Deolis\'a0Guerra\\guerrde01,27,LAA,AL,3,0,1.000,3.21,44,0,11,0,0,0,53.1,52,23,19,6,7,0,36,2,1,2,220,126,3.76,1.106,8.8,1.0,1.2,6.1,5.14\
271,Javy\'a0Guerra\\guerrja01,30,LAA,AL,0,0,,5.68,7,0,1,0,0,0,6.1,5,4,4,1,7,1,4,1,0,1,30,75,7.72,1.895,7.1,1.4,9.9,5.7,0.57\
272,Junior\'a0Guerra\\guerrju02,31,MIL,NL,9,3,.750,2.81,20,20,0,0,0,0,121.2,94,40,38,10,43,2,100,3,1,7,492,152,3.70,1.126,7.0,0.7,3.2,7.4,2.33\
273,Tayron\'a0Guerrero\\guerrta01,25,SDP,NL,0,0,,4.50,1,0,1,0,0,0,2.0,3,1,1,0,1,0,0,0,0,0,9,105,4.65,2.000,13.5,0.0,4.5,0.0,0.00\
274,Jason\'a0Gurka*\\gurkaja01,28,COL,NL,0,0,,9.31,6,0,5,0,0,0,9.2,16,10,10,1,2,0,7,0,0,0,45,54,3.66,1.862,14.9,0.9,1.9,6.5,3.50\
275,Jandel\'a0Gustave\\gustaja01,23,HOU,AL,1,0,1.000,3.52,14,0,4,0,0,0,15.1,13,6,6,2,4,0,16,0,0,2,60,114,3.54,1.109,7.6,1.2,2.3,9.4,4.00\
276,Jesse\'a0Hahn\\hahnje01,26,OAK,AL,2,4,.333,6.02,9,9,0,0,0,0,46.1,57,32,31,8,19,1,23,0,0,2,203,68,5.63,1.640,11.1,1.6,3.7,4.5,1.21\
277,David\'a0Hale\\haleda02,28,COL,NL,0,0,,13.50,2,0,0,0,0,0,2.0,4,3,3,1,2,0,1,0,0,0,12,42,11.65,3.000,18.0,4.5,9.0,4.5,0.50\
278,Cody\'a0Hall\\hallco01,28,MIA,NL,0,0,,12.00,2,0,2,0,0,0,3.0,4,4,4,1,3,1,3,0,0,0,16,37,8.48,2.333,12.0,3.0,9.0,9.0,1.00\
279,Cole\'a0Hamels*\\hamelco01,32,TEX,AL,15,5,.750,3.32,32,32,0,0,0,0,200.2,185,83,74,24,77,1,200,8,1,4,848,137,3.98,1.306,8.3,1.1,3.5,9.0,2.60\
280,Jason\'a0Hammel\\hammeja01,33,CHC,NL,15,10,.600,3.83,30,30,0,0,0,0,166.2,148,77,71,25,53,0,144,9,0,9,692,109,4.48,1.206,8.0,1.4,2.9,7.8,2.72\
281,Brad\'a0Hand*\\handbr01,26,SDP,NL,4,4,.500,2.92,82,0,16,0,0,1,89.1,63,32,29,8,36,4,111,1,0,7,364,136,3.07,1.108,6.3,0.8,3.6,11.2,3.08\
282,J.A.\'a0Happ*\\happja01,33,TOR,AL,20,4,.833,3.18,32,32,0,0,0,0,195.0,168,72,69,22,60,0,163,6,2,3,796,134,3.96,1.169,7.8,1.0,2.8,7.5,2.72\
283,Blaine\'a0Hardy*\\hardybl01,29,DET,AL,1,0,1.000,3.51,21,0,10,0,0,0,25.2,25,11,10,2,12,1,20,0,0,1,112,123,4.00,1.442,8.8,0.7,4.2,7.0,1.67\
284,Lucas\'a0Harrell\\harrelu01,31,TOT,MLB,3,2,.600,4.21,9,9,0,0,0,0,47.0,46,24,22,4,25,0,36,4,0,5,208,103,4.57,1.511,8.8,0.8,4.8,6.9,1.44\
285,Will\'a0Harris\\harriwi10,31,HOU,AL,1,2,.333,2.25,66,0,19,0,0,12,64.0,52,17,16,3,15,1,69,1,0,4,255,175,2.35,1.047,7.3,0.4,2.1,9.7,4.60\
286,Donnie\'a0Hart*\\hartdo01,25,BAL,AL,0,0,,0.49,22,0,3,0,0,0,18.1,12,1,1,1,6,1,12,0,0,0,71,891,3.53,0.982,5.9,0.5,2.9,5.9,2.00\
287,Matt\'a0Harvey\\harvema01,27,NYM,NL,4,10,.286,4.86,17,17,0,0,0,0,92.2,111,55,50,8,25,1,76,1,0,4,402,83,3.47,1.468,10.8,0.8,2.4,7.4,3.04\
288,Chris\'a0Hatcher\\hatchch02,31,LAD,NL,5,4,.556,5.53,37,0,10,0,0,0,40.2,40,26,25,8,21,4,43,1,0,4,181,73,5.21,1.500,8.9,1.8,4.6,9.5,2.05\
289,Steve\'a0Hathaway*\\hathast01,25,ARI,NL,0,0,,4.91,24,0,0,0,0,0,14.2,18,8,8,1,6,0,15,0,0,0,65,93,3.21,1.636,11.0,0.6,3.7,9.2,2.50\
290,Drew\'a0Hayes\\hayesdr01,28,CIN,NL,0,0,,8.38,6,0,1,0,0,0,9.2,15,10,9,3,6,1,8,0,0,0,48,53,7.39,2.172,14.0,2.8,5.6,7.4,1.33\
291,Andrew\'a0Heaney*\\heanean01,25,LAA,AL,0,1,.000,6.00,1,1,0,0,0,0,6.0,7,4,4,2,0,0,7,0,0,0,25,71,5.15,1.167,10.5,3.0,0.0,10.5,\
292,Ben\'a0Heller\\hellebe01,24,NYY,AL,1,0,1.000,6.43,10,0,4,0,0,0,7.0,11,5,5,3,4,1,6,2,0,0,40,70,9.57,2.143,14.1,3.9,5.1,7.7,1.50\
293,Jeremy\'a0Hellickson\\hellije01,29,PHI,NL,12,10,.545,3.71,32,32,0,1,1,0,189.0,173,86,78,24,45,0,154,6,1,6,772,113,3.98,1.153,8.2,1.1,2.1,7.3,3.42\
294,Heath\'a0Hembree\\hembrhe01,27,BOS,AL,4,1,.800,2.65,38,0,8,0,0,0,51.0,51,23,15,6,17,1,47,0,0,0,223,170,3.83,1.333,9.0,1.1,3.0,8.3,2.76\
295,Jim\'a0Henderson\\hendeji01,33,NYM,NL,2,2,.500,4.11,44,0,8,0,0,0,35.0,34,17,16,7,14,0,40,2,1,0,155,98,4.83,1.371,8.7,1.8,3.6,10.3,2.86\
296,Kyle\'a0Hendricks\\hendrky01,26,CHC,NL,16,8,.667,2.13,31,30,0,2,1,0,190.0,142,53,45,15,44,3,170,8,0,5,745,196,3.20,0.979,6.7,0.7,2.1,8.1,3.86\
297,Liam\'a0Hendriks\\hendrli01,27,OAK,AL,0,4,.000,3.76,53,0,10,0,0,0,64.2,69,31,27,6,14,3,71,1,0,3,275,109,2.85,1.284,9.6,0.8,1.9,9.9,5.07\
298,David\'a0Hernandez\\hernada01,31,PHI,NL,3,4,.429,3.84,70,0,16,0,0,1,72.2,77,31,31,11,32,5,80,2,0,6,322,109,4.32,1.500,9.5,1.4,4.0,9.9,2.50\
299,Felix\'a0Hernandez\\hernafe02,30,SEA,AL,11,8,.579,3.82,25,25,0,0,0,0,153.1,138,76,65,19,65,0,122,10,0,6,655,106,4.63,1.324,8.1,1.1,3.8,7.2,1.88\
300,Roberto\'a0Hernandez\\carmofa01,35,ATL,NL,1,1,.500,8.00,2,2,0,0,0,0,9.0,13,8,8,4,1,0,6,0,0,0,39,54,7.92,1.556,13.0,4.0,1.0,6.0,6.00\
301,Kelvin\'a0Herrera\\herreke01,26,KCR,AL,2,6,.250,2.75,72,0,23,0,0,12,72.0,57,23,22,6,12,0,86,3,0,3,283,157,2.47,0.958,7.1,0.8,1.5,10.8,7.17\
302,Frank\'a0Herrmann\\herrmfr01,32,PHI,NL,1,2,.333,8.40,14,0,4,0,0,0,15.0,20,16,14,7,5,0,14,1,0,3,69,51,8.55,1.667,12.0,4.2,3.0,8.4,2.80\
303,Keith\'a0Hessler*\\hesslke01,27,TOT,NL,1,0,1.000,4.15,17,0,5,0,0,0,21.2,24,10,10,2,13,2,11,1,0,0,103,100,5.27,1.708,10.0,0.8,5.4,4.6,0.85\
304,Chris\'a0Heston\\hestoch01,28,SFG,NL,1,1,.500,10.80,4,0,0,0,0,0,5.0,9,6,6,0,6,2,3,0,0,3,29,40,5.55,3.000,16.2,0.0,10.8,5.4,0.50\
305,Rich\'a0Hill*\\hillri01,36,TOT,MLB,12,5,.706,2.12,20,20,0,0,0,0,110.1,77,29,26,4,33,0,129,8,0,0,439,193,2.39,0.997,6.3,0.3,2.7,10.5,3.91\
306,Dalier\'a0Hinojosa\\hinojda01,30,PHI,NL,0,1,.000,3.27,10,0,4,0,0,0,11.0,10,4,4,1,3,0,8,0,0,0,44,132,3.69,1.182,8.2,0.8,2.5,6.5,2.67\
307,Luke\'a0Hochevar\\hochelu01,32,KCR,AL,2,3,.400,3.86,40,0,1,0,0,0,37.1,31,17,16,6,9,0,40,3,0,2,151,112,4.06,1.071,7.5,1.4,2.2,9.6,4.44\
308,Jeff\'a0Hoffman\\hoffmje02,23,COL,NL,0,4,.000,4.88,8,6,0,0,0,0,31.1,37,29,17,7,17,1,22,0,0,4,147,100,6.27,1.723,10.6,2.0,4.9,6.3,1.29\
309,Bryan\'a0Holaday\\holadbr01,28,TEX,AL,0,0,,0.00,1,0,1,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,4,,3.15,0.000,0.0,0.0,0.0,0.0,\
310,Jonathan\'a0Holder\\holdejo02,23,NYY,AL,0,0,,5.40,8,0,1,0,0,0,8.1,8,5,5,1,4,0,5,0,0,0,36,83,4.95,1.440,8.6,1.1,4.3,5.4,1.25\
311,Derek\'a0Holland*\\hollade01,29,TEX,AL,7,9,.438,4.95,22,20,0,0,0,0,107.1,116,62,59,15,35,2,67,2,0,2,461,92,4.75,1.407,9.7,1.3,2.9,5.6,1.91\
312,Tyler\'a0Holt\\holtty01,27,CIN,NL,0,0,,0.00,1,0,1,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,3,,3.15,0.000,0.0,0.0,0.0,0.0,\
313,J.J.\'a0Hoover\\hoovejj01,28,CIN,NL,1,2,.333,13.50,18,0,8,0,0,1,18.2,29,29,28,9,12,1,15,1,0,0,97,32,9.90,2.196,14.0,4.3,5.8,7.2,1.25\
314,T.J.\'a0House*\\housetj01,26,CLE,AL,0,0,,3.38,4,0,0,0,0,0,2.2,6,1,1,0,0,0,2,1,0,0,14,150,2.77,2.250,20.3,0.0,0.0,6.8,\
315,J.P.\'a0Howell*\\howeljp01,33,LAD,NL,1,1,.500,4.09,64,0,11,0,0,0,50.2,56,23,23,4,15,2,44,3,0,3,220,99,3.50,1.401,9.9,0.7,2.7,7.8,2.93\
316,Jared\'a0Hoying\\hoyinja01,27,TEX,AL,0,0,,9.00,1,0,1,0,0,0,1.0,1,1,1,1,0,0,0,0,0,0,4,68,16.15,1.000,9.0,9.0,0.0,0.0,\
317,James\'a0Hoyt\\hoytja01,29,HOU,AL,1,1,.500,4.50,22,0,7,0,0,0,22.0,16,12,11,5,9,1,28,1,0,3,91,89,4.92,1.136,6.5,2.0,3.7,11.5,3.11\
318,Daniel\'a0Hudson\\hudsoda01,29,ARI,NL,3,2,.600,5.22,70,0,17,0,0,5,60.1,65,40,35,6,22,3,58,4,0,5,268,86,3.81,1.442,9.7,0.9,3.3,8.7,2.64\
319,David\'a0Huff*\\huffda01,31,LAA,AL,0,2,.000,11.81,2,2,0,0,0,0,5.1,13,10,7,4,2,0,3,0,0,0,32,36,12.90,2.813,21.9,6.8,3.4,5.1,1.50\
320,Jared\'a0Hughes\\hugheja02,30,PIT,NL,1,1,.500,3.03,67,0,18,0,0,1,59.1,62,24,20,6,22,3,34,5,0,5,257,137,4.68,1.416,9.4,0.9,3.3,5.2,1.55\
321,Phil\'a0Hughes\\hugheph01,30,MIN,AL,1,7,.125,5.95,12,11,0,1,0,0,59.0,76,40,39,11,13,0,34,0,0,0,259,71,5.08,1.508,11.6,1.7,2.0,5.2,2.62\
322,Tommy\'a0Hunter\\hunteto02,29,TOT,AL,2,2,.500,3.18,33,0,8,0,0,0,34.0,35,13,12,1,8,1,23,2,0,0,139,142,3.06,1.265,9.3,0.3,2.1,6.1,2.88\
323,Jason\'a0Hursh\\hurshja01,24,ATL,NL,0,0,,33.75,2,0,0,0,0,0,1.1,4,5,5,0,3,0,1,0,0,1,11,16,8.40,5.250,27.0,0.0,20.3,6.8,0.33\
324,Drew\'a0Hutchison\\hutchdr01,25,TOT,MLB,1,0,1.000,5.25,9,3,3,0,0,0,24.0,28,14,14,6,7,0,22,2,0,0,104,82,5.69,1.458,10.5,2.3,2.6,8.3,3.14\
325,Raisel\'a0Iglesias\\iglesra01,26,CIN,NL,3,2,.600,2.53,37,5,15,0,0,6,78.1,63,22,22,7,26,1,83,5,1,3,325,169,3.38,1.136,7.2,0.8,3.0,9.5,3.19\
326,Hisashi\'a0Iwakuma\\iwakuhi01,35,SEA,AL,16,12,.571,4.12,33,33,0,0,0,0,199.0,218,95,91,28,46,3,147,5,0,4,836,98,4.27,1.327,9.9,1.3,2.1,6.6,3.20\
327,Edwin\'a0Jackson\\jacksed01,32,TOT,NL,5,7,.417,5.89,21,13,3,0,0,0,84.0,92,56,55,14,41,3,61,1,0,6,373,68,5.36,1.583,9.9,1.5,4.4,6.5,1.49\
328,Luke\'a0Jackson\\jackslu01,24,TEX,AL,0,0,,10.80,8,0,2,0,0,0,11.2,22,14,14,4,8,0,3,0,0,0,62,43,9.15,2.571,17.0,3.1,6.2,2.3,0.38\
329,Kenley\'a0Jansen\\janseke01,28,LAD,NL,3,2,.600,1.83,71,0,63,0,0,47,68.2,35,14,14,4,11,2,104,2,0,1,251,219,1.44,0.670,4.6,0.5,1.4,13.6,9.45\
330,Jeremy\'a0Jeffress\\jeffrje01,28,TOT,MLB,3,2,.600,2.33,59,0,41,0,0,27,58.0,55,17,15,2,18,3,42,4,0,3,241,188,3.28,1.259,8.5,0.3,2.8,6.5,2.33\
331,Tyrell\'a0Jenkins\\jenkity01,23,ATL,NL,2,4,.333,5.88,14,8,2,0,0,0,52.0,55,35,34,11,33,1,26,1,0,1,237,71,6.86,1.692,9.5,1.9,5.7,4.5,0.79\
332,Dan\'a0Jennings*\\jennida01,29,CHW,AL,4,3,.571,2.08,64,0,15,0,0,1,60.2,57,18,14,1,28,0,46,3,0,4,259,196,3.38,1.401,8.5,0.1,4.2,6.8,1.64\
333,Kevin\'a0Jepsen\\jepseke01,31,TOT,AL,2,6,.250,5.98,58,0,24,0,0,7,49.2,62,35,33,12,21,2,35,0,0,4,224,70,6.15,1.671,11.2,2.2,3.8,6.3,1.67\
334,Ubaldo\'a0Jimenez\\jimenub01,32,BAL,AL,8,12,.400,5.44,29,25,2,1,0,1,142.1,150,93,86,16,72,1,125,3,1,5,638,79,4.43,1.560,9.5,1.0,4.6,7.9,1.74\
335,Erik\'a0Johnson\\johnser04,26,TOT,MLB,0,6,.000,8.33,6,6,0,0,0,0,31.1,46,29,29,14,11,0,21,0,0,2,146,49,8.67,1.819,13.2,4.0,3.2,6.0,1.91\
336,Jim\'a0Johnson\\johnsji04,33,ATL,NL,2,6,.250,3.06,65,0,36,0,0,20,64.2,57,23,22,3,20,0,68,3,0,6,266,136,2.71,1.191,7.9,0.4,2.8,9.5,3.40\
337,Steve\'a0Johnson\\johnsst02,28,SEA,AL,1,0,1.000,4.32,16,0,12,0,0,0,16.2,13,8,8,3,11,0,17,0,0,1,75,96,5.43,1.440,7.0,1.6,5.9,9.2,1.55\
338,Nate\'a0Jones\\jonesna01,30,CHW,AL,5,3,.625,2.29,71,0,11,0,0,3,70.2,48,20,18,7,15,3,80,3,0,7,274,177,2.93,0.892,6.1,0.9,1.9,10.2,5.33\
339,Taylor\'a0Jungmann\\jungmta01,26,MIL,NL,0,5,.000,7.76,8,6,2,0,0,0,26.2,30,24,23,4,17,1,18,3,0,0,126,56,6.00,1.763,10.1,1.4,5.7,6.1,1.06\
340,Tommy\'a0Kahnle\\kahnlto01,26,CHW,AL,0,1,.000,2.63,29,0,12,0,0,1,27.1,21,8,8,2,20,3,25,0,0,3,119,155,4.46,1.500,6.9,0.7,6.6,8.2,1.25\
341,Nate\'a0Karns\\karnsna01,28,SEA,AL,6,2,.750,5.15,22,15,2,0,0,1,94.1,95,55,54,11,45,1,101,3,1,5,417,79,4.05,1.484,9.1,1.0,4.3,9.6,2.24\
342,Scott\'a0Kazmir*\\kazmisc01,32,LAD,NL,10,6,.625,4.56,26,26,0,0,0,0,136.1,133,71,69,21,52,3,134,7,0,5,590,88,4.48,1.357,8.8,1.4,3.4,8.8,2.58\
343,Keone\'a0Kela\\kelake01,23,TEX,AL,5,1,.833,6.09,35,0,2,0,0,0,34.0,30,23,23,6,17,0,45,3,1,2,150,75,4.56,1.382,7.9,1.6,4.5,11.9,2.65\
344,Shawn\'a0Kelley\\kellesh01,32,WSN,NL,3,2,.600,2.64,67,0,26,0,0,7,58.0,41,19,17,9,11,2,80,0,0,2,224,162,2.97,0.897,6.4,1.4,1.7,12.4,7.27\
345,Casey\'a0Kelly\\kellyca01,26,ATL,NL,0,3,.000,5.82,10,1,3,0,0,0,21.2,30,14,14,1,7,3,7,2,0,1,102,72,4.35,1.708,12.5,0.4,2.9,2.9,1.00\
346,Joe\'a0Kelly\\kellyjo05,28,BOS,AL,4,0,1.000,5.18,20,6,6,0,0,0,40.0,44,23,23,5,24,0,48,2,0,0,188,87,4.32,1.700,9.9,1.1,5.4,10.8,2.00\
347,Ian\'a0Kennedy\\kenneia01,31,KCR,AL,11,11,.500,3.68,33,33,0,0,0,0,195.2,173,81,80,33,66,1,184,13,0,4,818,117,4.67,1.221,8.0,1.5,3.0,8.5,2.79\
348,Logan\'a0Kensing\\kensilo01,33,DET,AL,0,0,,1.93,3,0,0,0,0,0,4.2,8,1,1,0,2,0,1,0,0,0,21,237,4.00,2.143,15.4,0.0,3.9,1.9,0.50\
349,Clayton\'a0Kershaw*\\kershcl01,28,LAD,NL,12,4,.750,1.69,21,21,0,3,3,0,149.0,97,31,28,8,11,1,172,2,3,5,544,237,1.80,0.725,5.9,0.5,0.7,10.4,15.64\
350,Dallas\'a0Keuchel*\\keuchda01,28,HOU,AL,9,12,.429,4.55,26,26,0,1,1,0,168.0,168,88,85,20,48,1,144,2,0,9,701,86,3.87,1.286,9.0,1.1,2.6,7.7,3.00\
351,Dean\'a0Kiekhefer*\\kiekhde01,27,STL,NL,0,0,,5.32,26,0,10,0,0,0,22.0,24,13,13,2,7,4,14,2,0,0,98,77,4.28,1.409,9.8,0.8,2.9,5.7,2.00\
352,Craig\'a0Kimbrel\\kimbrcr01,28,BOS,AL,2,6,.250,3.40,57,0,47,0,0,31,53.0,28,22,20,4,30,0,83,4,0,6,220,132,2.92,1.094,4.8,0.7,5.1,14.1,2.77\
353,Brandon\'a0Kintzler\\kintzbr01,31,MIN,AL,0,2,.000,3.15,54,0,36,0,0,17,54.1,59,22,19,5,8,1,35,2,0,0,224,135,3.61,1.233,9.8,0.8,1.3,5.8,4.38\
354,Michael\'a0Kirkman*\\kirkmmi01,29,TOT,NL,0,0,,19.29,2,0,0,0,0,0,2.1,7,5,5,0,1,0,1,0,0,0,15,28,3.57,3.429,27.0,0.0,3.9,3.9,1.00\
355,Phil\'a0Klein\\kleinph01,27,TOT,MLB,0,1,.000,6.98,12,2,5,0,0,0,19.1,23,15,15,2,9,1,19,1,0,1,86,64,4.08,1.655,10.7,0.9,4.2,8.8,2.11\
356,Corey\'a0Kluber\\klubeco01,30,CLE,AL,18,9,.667,3.14,32,32,0,3,2,0,215.0,170,82,75,22,57,1,227,7,1,5,860,144,3.26,1.056,7.1,0.9,2.4,9.5,3.98\
357,Corey\'a0Knebel\\knebeco01,24,MIL,NL,1,4,.200,4.68,35,0,7,0,0,2,32.2,32,20,17,3,16,3,38,1,0,1,145,92,3.57,1.469,8.8,0.8,4.4,10.5,2.38\
358,Matt\'a0Koch\\kochma01,25,ARI,NL,1,1,.500,2.00,7,2,4,0,0,1,18.0,9,4,4,1,4,0,10,2,0,0,69,227,3.76,0.722,4.5,0.5,2.0,5.0,2.50\
359,Tom\'a0Koehler\\koehlto01,30,MIA,NL,9,13,.409,4.33,33,33,0,0,0,0,176.2,176,93,85,22,83,7,147,5,0,9,774,91,4.60,1.466,9.0,1.1,4.2,7.5,1.77\
360,George\'a0Kontos\\kontoge01,31,SFG,NL,3,2,.600,2.53,57,0,17,0,0,0,53.1,42,19,15,3,20,3,35,2,0,1,216,159,3.80,1.163,7.1,0.5,3.4,5.9,1.75\
361,Erik\'a0Kratz\\kratzer01,36,TOT,MLB,0,0,,4.50,2,0,2,0,0,0,2.0,5,2,1,0,0,0,1,0,0,2,11,123,2.15,2.500,22.5,0.0,0.0,4.5,\
362,Ian\'a0Krol*\\krolia01,25,ATL,NL,2,0,1.000,3.18,63,0,7,0,0,0,51.0,54,19,18,4,13,3,56,3,0,5,217,131,2.91,1.314,9.5,0.7,2.3,9.9,4.31\
363,Chad\'a0Kuhl\\kuhlch01,23,PIT,NL,5,4,.556,4.20,14,14,0,0,0,0,70.2,73,34,33,7,20,0,53,4,0,2,301,99,3.95,1.316,9.3,0.9,2.5,6.8,2.65\
364,John\'a0Lackey\\lackejo01,37,CHC,NL,11,8,.579,3.35,29,29,0,0,0,0,188.1,146,74,70,23,53,1,180,9,0,4,748,125,3.81,1.057,7.0,1.1,2.5,8.6,3.40\
365,Tyler\'a0Ladendorf\\ladenty01,28,OAK,AL,0,0,,0.00,1,0,1,0,0,0,1.0,1,0,0,0,1,0,0,0,0,0,5,,6.15,2.000,9.0,0.0,9.0,0.0,0.00\
366,Ryan\'a0LaMarre*\\lamarry01,27,BOS,AL,0,0,,0.00,1,0,1,0,0,0,1.0,2,0,0,0,0,0,0,0,0,0,5,,3.15,2.000,18.0,0.0,0.0,0.0,\
