{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
362,Nathan\'a0Eovaldi\\eovalna01,25,NYY,AL,27,27,0,154.1,30,10,20,0,2,1.000,,,-2,-2,1.75,1.11,P\
363,Robbie\'a0Erlin\\erlinro01,24,SDP,NL,3,3,0,17.0,3,0,2,1,0,.667,,,-1,-11,1.06,0.67,P\
364,Alcides\'a0Escobar\\escobal02,28,KCR,AL,148,148,141,1306.2,647,217,417,13,80,.980,9,8,-1,-1,4.37,4.28,SS\
365,Eduardo\'a0Escobar\\escobed01,26,MIN,AL,123,107,87,953.0,384,164,214,6,48,.984,-3,-3,4,5,3.57,3.07,SS-OF-2B-3B\
366,Yunel\'a0Escobar\\escobyu01,32,WSN,NL,134,134,118,1126.2,234,56,171,7,14,.970,-15,-16,-11,-12,1.81,1.69,3B\
367,Danny\'a0Espinosa\\espinda01,28,WSN,NL,115,95,85,873.1,471,190,278,3,52,.994,4,5,5,7,4.82,4.07,2B-3B-SS-1B-OF\
368,Marco\'a0Estrada\\estrama01,31,TOR,AL,34,28,0,181.0,19,10,8,1,0,.947,,,0,0,0.90,0.53,P\
369,Andre\'a0Ethier\\ethiean01,33,LAD,NL,127,106,78,919.2,187,177,6,4,2,.979,-7,-8,2,3,1.79,1.44,OF\
370,Dana\'a0Eveland\\evelada01,31,ATL,NL,10,0,0,3.1,1,1,0,0,0,1.000,,,0,0,2.70,0.10,P\
371,Jeurys\'a0Familia\\familje01,25,NYM,NL,76,0,0,78.0,16,5,11,0,1,1.000,,,1,3,1.85,0.21,P\
372,Buck\'a0Farmer\\farmebu01,24,DET,AL,14,5,0,40.1,8,2,5,1,0,.875,,,-4,-19,1.56,0.50,P\
373,Danny\'a0Farquhar\\farquda01,28,SEA,AL,43,0,0,51.0,14,3,11,0,0,1.000,,,2,8,2.47,0.33,P\
374,Andrew\'a0Faulkner\\faulkan01,22,TEX,AL,11,0,0,9.2,2,1,1,0,0,1.000,,,0,0,1.86,0.18,P\
375,Taylor\'a0Featherston\\feathta01,25,LAA,AL,94,42,28,451.2,205,78,121,6,19,.971,1,2,9,24,3.97,2.12,2B-3B-SS\
376,Scott\'a0Feldman\\feldmsc01,32,HOU,AL,18,18,0,108.1,32,10,20,2,2,.938,,,0,0,2.49,1.67,P\
377,Michael\'a0Feliz\\felizmi01,22,HOU,AL,5,0,0,8.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
378,Neftali\'a0Feliz\\felizne01,27,TOT,AL,48,0,0,48.0,7,4,3,0,2,1.000,,,,,1.31,0.15,P\
379,Jose\'a0Fernandez\\fernajo02,22,MIA,NL,11,11,0,64.2,4,3,1,0,0,1.000,,,-2,-6,0.56,0.36,P\
380,Jeff\'a0Ferrell\\ferreje01,24,DET,AL,9,0,0,11.1,2,1,1,0,0,1.000,,,0,0,1.59,0.22,P\
381,Thomas\'a0Field\\fieldth01,28,TEX,AL,15,12,10,108.0,69,24,42,3,4,.957,1,8,-2,-22,5.50,4.40,2B-SS\
382,Prince\'a0Fielder\\fieldpr01,31,TEX,AL,18,18,11,148.1,147,134,9,4,15,.973,-6,-49,-5,-40,8.68,7.94,1B\
383,Daniel\'a0Fields\\fieldda01,24,DET,AL,1,0,0,7.0,3,2,0,1,0,.667,-3,-446,-1,-189,2.57,2.00,OF\
384,Josh\'a0Fields\\fieldjo03,29,HOU,AL,54,0,0,50.2,5,1,4,0,0,1.000,,,-1,-4,0.89,0.09,P\
385,Casey\'a0Fien\\fienca01,31,MIN,AL,62,0,0,63.1,10,5,5,0,0,1.000,,,0,0,1.42,0.16,P\
386,Mike\'a0Fiers\\fiersmi01,30,TOT,ZZ,31,30,1,180.1,35,10,21,4,0,.886,,,,,1.55,1.00,P\
387,Cole\'a0Figueroa\\figueco01,28,NYY,AL,2,2,2,18.0,4,0,3,1,0,.750,0,-13,0,0,1.50,1.50,3B\
388,Brandon\'a0Finnegan\\finnebr01,22,TOT,ZZ,20,4,0,48.0,6,0,6,0,1,1.000,,,,,1.13,0.30,P\
389,Doug\'a0Fister\\fistedo01,31,WSN,NL,25,15,0,103.0,29,8,18,3,2,.897,,,3,6,2.27,1.04,P\
390,Ryan\'a0Flaherty\\flahery01,28,BAL,AL,96,81,65,704.1,379,207,170,2,52,.995,-3,-4,-4,-7,4.82,3.93,2B-SS-1B-3B-OF\
391,Yohan\'a0Flande\\flandyo01,29,COL,NL,19,10,0,68.1,17,4,12,1,0,.941,,,1,3,2.11,0.84,P\
392,Kendry\'a0Flores\\floreke01,23,MIA,NL,7,1,0,12.2,2,0,2,0,0,1.000,,,0,0,1.42,0.29,P\
393,Ramon\'a0Flores\\florera02,23,NYY,AL,12,8,8,81.0,20,18,2,0,0,1.000,0,-3,2,28,2.22,1.67,OF\
394,Wilmer\'a0Flores\\florewi01,23,NYM,NL,140,126,109,1128.0,553,180,359,14,84,.975,-8,-9,-11,-12,4.30,3.85,SS-2B\
395,Pedro\'a0Florimon\\floripe01,28,PIT,NL,20,4,3,68.1,35,12,21,2,3,.943,0,7,1,16,4.35,1.65,SS-2B\
396,Tyler\'a0Flowers\\flowety01,29,CHW,AL,112,100,78,883.1,949,880,64,5,10,.995,-5,-7,14,19,9.62,8.43,C-1B\
397,Gavin\'a0Floyd\\floydga01,32,CLE,AL,7,0,0,13.1,3,1,2,0,0,1.000,,,1,17,2.03,0.43,P\
398,Mike\'a0Foltynewicz\\foltymi01,23,ATL,NL,18,15,0,86.2,8,2,5,1,1,.875,,,-4,-9,0.73,0.39,P\
399,Logan\'a0Forsythe\\forsylo01,28,TBR,AL,161,142,118,1257.2,617,290,318,9,53,.985,-9,-8,6,6,4.35,3.78,2B-1B-3B\
400,Dexter\'a0Fowler\\fowlede01,29,CHC,NL,152,149,138,1324.1,346,337,5,4,2,.988,7,6,-12,-11,2.32,2.25,OF\
401,Jeff\'a0Francis\\francje01,34,TOR,AL,14,0,0,22.0,4,1,3,0,0,1.000,,,0,0,1.64,0.29,P\
402,Maikel\'a0Franco\\francma02,22,PHI,NL,77,77,73,680.0,192,62,120,10,12,.948,-11,-20,-8,-14,2.41,2.36,3B-1B\
403,Jeff\'a0Francoeur\\francje02,31,PHI,NL,102,69,55,660.2,163,151,5,7,1,.957,-4,-8,-11,-20,2.13,1.53,OF-P\
404,Kevin\'a0Frandsen\\frandke01,33,SFG,NL,4,3,2,26.0,26,24,2,0,0,1.000,1,32,1,51,9.00,6.50,1B\
405,Nick\'a0Franklin\\frankni01,24,TBR,AL,39,22,19,235.0,127,69,53,5,16,.961,0,-2,-4,-21,4.67,3.13,2B-SS-1B-P\
406,Jason\'a0Frasor\\frasoja01,37,TOT,ZZ,32,0,0,28.0,8,4,4,0,2,1.000,,,,,2.57,0.25,P\
407,Todd\'a0Frazier\\frazito01,29,CIN,NL,155,155,147,1371.1,395,102,274,19,21,.952,0,0,6,5,2.47,2.43,3B\
408,Freddie\'a0Freeman\\freemfr01,25,ATL,NL,117,110,104,958.0,960,893,63,4,103,.996,5,6,3,4,8.98,8.17,1B\
409,Sam\'a0Freeman\\freemsa01,28,TEX,AL,54,0,0,38.1,6,1,5,0,0,1.000,,,2,11,1.41,0.11,P\
410,David\'a0Freese\\freesda01,32,LAA,AL,113,112,67,913.2,241,54,179,8,13,.967,2,2,-2,-3,2.30,2.06,3B\
411,Carlos\'a0Frias\\friasca01,25,LAD,NL,17,13,0,77.2,26,16,10,0,0,1.000,,,-1,-2,3.01,1.53,P\
412,Christian\'a0Friedrich\\friedch01,27,COL,NL,68,0,0,58.1,7,3,4,0,0,1.000,,,-1,-3,1.08,0.10,P\
413,Ernesto\'a0Frieri\\frierer01,29,TBR,AL,22,0,0,23.1,0,0,0,0,0,,,,-1,-8,0.00,0.00,P\
414,Eric\'a0Fryer\\fryerer01,29,MIN,AL,15,7,6,69.0,53,52,0,1,1,.981,-1,-17,0,0,6.78,3.47,C\
415,Kyuji\'a0Fujikawa\\fujikky01,34,TEX,AL,2,0,0,1.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
416,Sam\'a0Fuld\\fuldsa01,33,OAK,AL,108,75,59,705.2,206,191,11,4,3,.981,8,13,9,15,2.58,1.87,OF\
417,Charlie\'a0Furbush\\furbuch01,29,SEA,AL,33,0,0,21.2,6,2,3,1,0,.833,,,-1,-8,2.08,0.15,P\
418,Rocky\'a0Gale\\galero01,27,SDP,NL,6,1,1,17.0,18,18,0,0,0,1.000,1,71,0,0,9.53,3.00,C\
419,Yovani\'a0Gallardo\\gallayo01,29,TEX,AL,33,33,0,184.1,39,17,21,1,2,.974,,,1,1,1.86,1.15,P\
420,Joey\'a0Gallo\\gallojo01,21,TEX,AL,34,28,21,246.0,56,29,22,5,2,.911,2,11,2,9,1.87,1.50,OF-3B\
421,Freddy\'a0Galvis\\galvifr01,25,PHI,NL,150,147,140,1292.1,642,216,409,17,90,.974,-11,-10,-7,-7,4.35,4.17,SS-2B\
422,Frank\'a0Garces\\garcefr01,25,SDP,NL,40,1,0,38.0,3,1,2,0,0,1.000,,,0,0,0.71,0.08,P\
423,Adonis\'a0Garcia\\garciad01,30,ATL,NL,52,48,36,401.1,106,32,64,10,6,.906,1,4,-2,-6,2.15,1.85,3B-OF\
424,Avisail\'a0Garcia\\garciav01,24,CHW,AL,130,129,120,1124.0,255,235,17,3,4,.988,1,1,-11,-12,2.02,1.94,OF\
425,Greg\'a0Garcia\\garcigr01,25,STL,NL,26,14,9,132.0,70,27,39,4,12,.943,-3,-24,1,8,4.50,2.54,SS-2B-3B\
426,Jaime\'a0Garcia\\garcija02,28,STL,NL,20,20,0,129.2,34,2,30,2,1,.941,,,6,9,2.22,1.60,P\
427,Jason\'a0Garcia\\garcija03,22,BAL,AL,21,0,0,29.2,5,3,1,1,0,.800,,,-1,-6,1.21,0.19,P\
428,Leury\'a0Garcia\\garcile02,24,CHW,AL,12,1,1,32.0,7,4,2,1,0,.857,-1,-38,0,0,1.69,0.50,OF-SS-2B-P\
429,Luis\'a0Garcia\\garcilu03,28,PHI,NL,72,0,0,66.2,24,4,20,0,1,1.000,,,1,3,3.24,0.33,P\
430,Yimi\'a0Garcia\\garciyi01,24,LAD,NL,59,1,0,56.2,9,4,5,0,1,1.000,,,0,0,1.43,0.15,P\
431,Brett\'a0Gardner\\gardnbr01,31,NYY,AL,150,140,125,1264.2,274,265,7,2,1,.993,-8,-7,1,1,1.94,1.81,OF\
432,Dustin\'a0Garneau\\garnedu01,27,COL,NL,22,19,18,180.1,158,146,10,2,0,.987,1,7,-4,-27,7.79,7.09,C\
433,Matt\'a0Garza\\garzama01,31,MIL,NL,26,25,0,148.2,26,9,16,1,0,.962,,,-1,-1,1.51,0.96,P\
434,Evan\'a0Gattis\\gattiev01,28,HOU,AL,11,11,2,71.0,6,5,0,1,0,.833,-3,-44,-4,-69,0.63,0.45,OF\
435,Kevin\'a0Gausman\\gausmke01,24,BAL,AL,25,17,0,112.1,19,5,13,1,0,.947,,,0,0,1.44,0.72,P\
436,Cory\'a0Gearrin\\gearrco01,29,SFG,NL,7,0,0,3.2,2,0,2,0,0,1.000,,,1,60,4.91,0.29,P\
437,Dillon\'a0Gee\\geedi01,29,NYM,NL,8,7,0,39.2,16,5,10,1,2,.938,,,0,0,3.40,1.88,P\
438,Steve\'a0Geltz\\geltzst01,27,TBR,AL,70,2,0,67.1,6,0,6,0,1,1.000,,,-2,-6,0.80,0.09,P\
439,Scooter\'a0Gennett\\gennesc01,25,MIL,NL,108,93,78,819.0,456,176,273,7,71,.985,-6,-9,3,4,4.93,4.16,2B\
440,Craig\'a0Gentry\\gentrcr01,31,OAK,AL,25,16,7,139.0,39,35,2,2,1,.949,-2,-14,0,-2,2.40,1.48,OF\
441,Gonzalez\'a0Germen\\germego01,27,TOT,NL,35,1,0,38.2,5,1,4,0,0,1.000,,,,,1.16,0.14,P\
442,Johnny\'a0Giavotella\\giavojo01,27,LAA,AL,129,124,112,1095.2,535,216,307,12,64,.978,-9,-10,-12,-13,4.30,4.05,2B-SS\
443,Kyle\'a0Gibson\\gibsoky01,27,MIN,AL,32,32,1,194.2,44,16,27,1,3,.977,,,1,1,1.99,1.34,P\
444,Ken\'a0Giles\\gileske01,24,PHI,NL,69,0,0,70.0,6,1,4,1,0,.833,,,-4,-11,0.64,0.07,P\
445,Conor\'a0Gillaspie\\gillaco01,27,TOT,AL,72,67,34,529.2,151,38,99,14,5,.907,-12,-27,,0,2.33,1.90,3B-1B-2B\
446,Cole\'a0Gillespie\\gilleco01,31,MIA,NL,52,34,24,315.0,84,80,0,4,0,.952,-2,-7,-2,-8,2.29,1.54,OF\
447,Sean\'a0Gilmartin\\gilmase01,25,NYM,NL,50,1,0,57.1,7,2,5,0,1,1.000,,,0,0,1.10,0.14,P\
448,Chris\'a0Gimenez\\gimench01,32,TEX,AL,36,32,23,279.0,246,230,13,3,3,.988,-4,-17,-4,-17,7.84,6.75,C\
449,Mychal\'a0Givens\\givenmy01,25,BAL,AL,22,0,0,30.0,9,3,6,0,1,1.000,,,2,14,2.70,0.41,P\
450,Zack\'a0Godley\\godleza01,25,ARI,NL,9,6,0,36.2,5,2,3,0,1,1.000,,,-2,-10,1.23,0.56,P\
451,Erik\'a0Goeddel\\goedder01,26,NYM,NL,35,0,0,33.1,2,1,1,0,0,1.000,,,-2,-11,0.54,0.06,P\
452,David\'a0Goforth\\goforda01,26,MIL,NL,20,0,0,24.2,6,1,5,0,0,1.000,,,-1,-7,2.19,0.30,P\
453,Ryan\'a0Goins\\goinsry01,27,TOR,AL,130,112,92,1006.1,522,205,309,8,74,.985,15,17,11,13,4.60,3.95,2B-SS-OF-3B\
454,Paul\'a0Goldschmidt\\goldspa01,27,ARI,NL,157,155,143,1381.2,1506,1378,123,5,129,.997,5,4,18,16,9.78,9.56,1B\
455,Brandon\'a0Gomes\\gomesbr01,30,TBR,AL,63,0,0,59.0,6,0,6,0,0,1.000,,,-1,-3,0.92,0.10,P\
456,Jonny\'a0Gomes\\gomesjo01,34,TOT,MLB,66,54,34,454.0,71,67,4,0,0,1.000,-9,-25,,0,1.41,1.08,OF-P\
457,Yan\'a0Gomes\\gomesya01,27,CLE,AL,91,90,83,800.0,807,746,58,3,8,.996,4,6,-1,-2,9.05,8.84,C\
458,Carlos\'a0Gomez\\gomezca01,29,TOT,MLB,112,109,102,960.2,281,269,5,7,3,.975,6,7,,0,2.57,2.45,OF-2B\
459,Hector\'a0Gomez\\gomezhe01,27,MIL,NL,48,28,20,270.0,129,46,79,4,21,.969,-3,-13,0,0,4.17,2.60,2B-SS-3B-OF\
460,Jeanmar\'a0Gomez\\gomezje01,27,PHI,NL,65,0,0,74.2,16,4,12,0,1,1.000,,,-1,-2,1.93,0.25,P\
461,Marco\'a0Gonzales\\gonzama02,23,STL,NL,1,1,0,2.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
462,Adrian\'a0Gonzalez\\gonzaad01,33,LAD,NL,149,145,128,1254.1,1389,1267,116,6,100,.996,15,15,10,10,9.92,9.28,1B\
463,Carlos\'a0Gonzalez\\gonzaca01,29,COL,NL,151,142,123,1230.1,268,253,8,7,1,.974,-12,-11,5,5,1.91,1.73,OF\
464,Chi\'a0Chi\'a0Gonzalez\\gonzach01,23,TEX,AL,14,10,1,67.0,17,4,13,0,0,1.000,,,2,6,2.28,1.21,P\
465,Gio\'a0Gonzalez\\gonzagi01,29,WSN,NL,31,31,0,175.2,41,9,32,0,1,1.000,,,2,2,2.10,1.32,P\
466,Marwin\'a0Gonzalez\\gonzama01,26,HOU,AL,126,86,65,798.1,446,282,156,8,37,.982,8,12,3,5,4.94,3.48,SS-1B-3B-2B-OF\
467,Miguel\'a0Gonzalez\\gonzami03,31,BAL,AL,26,26,0,144.2,24,10,14,0,3,1.000,,,-1,-1,1.49,0.92,P\
468,Severino\'a0Gonzalez\\gonzase01,22,PHI,NL,7,7,0,30.2,5,3,2,0,0,1.000,,,-1,-6,1.47,0.71,P\
469,Nick\'a0Goody\\goodyni01,23,NYY,AL,7,0,0,5.2,2,1,1,0,0,1.000,,,0,0,3.18,0.29,P\
470,Alex\'a0Gordon\\gordoal01,31,KCR,AL,101,100,88,864.2,197,193,4,0,1,1.000,8,12,7,10,2.05,1.95,OF\
471,Dee\'a0Gordon\\gordode01,27,MIA,NL,145,144,141,1270.0,733,293,434,6,111,.992,3,3,13,12,5.15,5.01,2B\
472,Terrance\'a0Gore\\gorete01,24,KCR,AL,4,0,0,10.0,0,0,0,0,0,,-1,-120,-1,-132,0.00,0.00,OF\
473,Tom\'a0Gorzelanny\\gorzeto01,32,DET,AL,48,0,0,39.1,6,2,4,0,0,1.000,,,1,6,1.37,0.13,P\
474,Anthony\'a0Gose\\gosean01,24,DET,AL,137,125,115,1120.0,360,352,4,4,1,.989,-15,-16,-12,-13,2.86,2.60,OF\
475,Tuffy\'a0Gosewisch\\gosewtu01,31,ARI,NL,37,34,31,311.1,281,256,24,1,0,.996,4,15,0,0,8.09,7.57,C\
476,Philip\'a0Gosselin\\gosseph01,26,TOT,NL,26,22,13,179.0,73,26,44,3,8,.959,0,0,,0,3.52,2.69,2B-3B-OF\
477,Trevor\'a0Gott\\gotttr01,22,LAA,AL,48,0,0,47.2,12,4,8,0,0,1.000,,,1,5,2.27,0.25,P\
478,Matt\'a0Grace\\gracema02,26,WSN,NL,26,0,0,17.0,4,0,4,0,0,1.000,,,-1,-11,2.12,0.15,P\
479,J.R.\'a0Graham\\grahajr01,25,MIN,AL,39,1,0,63.2,17,6,11,0,0,1.000,,,-1,-3,2.40,0.44,P\
480,Yasmani\'a0Grandal\\grandya01,26,LAD,NL,113,102,93,911.1,901,837,61,3,11,.997,3,3,5,7,8.87,7.95,C-1B\
481,Curtis\'a0Granderson\\grandcu01,34,NYM,NL,150,143,135,1291.2,301,287,9,5,1,.983,4,4,11,10,2.06,1.97,OF\
482,Kendall\'a0Graveman\\graveke01,24,OAK,AL,21,21,1,115.2,24,11,11,2,1,.917,,,2,4,1.71,1.05,P\
483,Jon\'a0Gray\\grayjo02,23,COL,NL,9,9,0,40.2,7,3,4,0,0,1.000,,,-3,-14,1.55,0.78,P\
484,Sonny\'a0Gray\\grayso01,25,OAK,AL,31,31,3,208.0,60,37,23,0,1,1.000,,,2,2,2.60,1.94,P\
485,Grant\'a0Green\\greengr01,27,LAA,AL,18,13,7,108.0,58,38,19,1,5,.983,-2,-26,-2,-22,4.75,3.17,2B-1B-SS-OF\
486,Shane\'a0Greene\\greensh02,26,DET,AL,18,16,0,83.2,16,4,10,2,2,.875,,,-2,-5,1.51,0.78,P\
487,Nick\'a0Greenwood\\greenni02,27,STL,NL,1,0,0,0.0,0,0,0,0,0,,,,0,,,0.00,P\
488,Luke\'a0Gregerson\\gregelu01,31,HOU,AL,64,0,0,61.0,20,3,17,0,3,1.000,,,0,0,2.95,0.31,P\
489,Kevin\'a0Gregg\\greggke01,37,CIN,NL,11,0,0,10.2,2,1,0,1,0,.500,,,0,0,0.84,0.09,P\
490,Didi\'a0Gregorius\\gregodi01,25,NYY,AL,155,147,141,1330.0,620,177,430,13,77,.979,5,4,5,4,4.11,3.92,SS\
491,Zack\'a0Greinke\\greinza01,31,LAD,NL,32,32,1,222.2,62,19,41,2,2,.968,,,9,8,2.43,1.88,P\
492,Randal\'a0Grichuk\\grichra01,23,STL,NL,85,81,56,719.2,156,151,2,3,1,.981,4,6,7,11,1.91,1.80,OF\
493,Jason\'a0Grilli\\grillja01,38,ATL,NL,36,0,0,33.2,5,1,3,1,0,.800,,,1,7,1.07,0.11,P\
494,Justin\'a0Grimm\\grimmju01,26,CHC,NL,62,0,0,49.2,3,2,0,1,0,.667,,,-2,-8,0.36,0.03,P\
495,Robbie\'a0Grossman\\grossro01,25,HOU,AL,19,14,8,127.0,18,18,0,0,0,1.000,-2,-15,-1,-10,1.28,0.95,OF\
496,Mayckol\'a0Guaipe\\guaipma01,24,SEA,AL,21,0,0,26.2,2,1,1,0,0,1.000,,,-1,-7,0.68,0.10,P\
497,Deolis\'a0Guerra\\guerrde01,26,PIT,NL,10,0,0,16.2,6,4,2,0,0,1.000,,,0,0,3.24,0.60,P\
498,Javy\'a0Guerra\\guerrja01,29,CHW,AL,3,0,0,1.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
499,Junior\'a0Guerra\\guerrju02,30,CHW,AL,3,0,0,4.0,3,1,2,0,1,1.000,,,0,0,6.75,1.00,P\
500,Alex\'a0Guerrero\\guerral01,28,LAD,NL,51,45,20,356.0,77,39,35,3,3,.961,-4,-12,-4,-14,1.87,1.45,OF-3B\
501,Preston\'a0Guilmet\\guilmpr01,27,TOT,ZZ,5,0,0,7.1,1,0,1,0,0,1.000,,,,,1.23,0.20,P\
502,Jason\'a0Gurka\\gurkaja01,27,COL,NL,10,0,0,8.2,1,0,1,0,0,1.000,0,0,0,0,1.04,0.10,P-OF\
503,Jeremy\'a0Guthrie\\guthrje01,36,KCR,AL,30,24,0,148.1,41,13,27,1,0,.976,,,3,4,2.43,1.33,P\
504,Franklin\'a0Gutierrez\\gutiefr01,32,SEA,AL,46,36,22,309.1,71,67,3,1,1,.986,3,10,3,11,2.04,1.52,OF\
505,Brandon\'a0Guyer\\guyerbr01,29,TBR,AL,110,76,45,724.1,175,172,2,1,1,.994,3,5,1,1,2.16,1.58,OF\
506,Jedd\'a0Gyorko\\gyorkje01,26,SDP,NL,123,104,88,935.1,447,156,288,3,61,.993,-2,-2,-6,-8,4.27,3.61,2B-SS-1B\
507,Nick\'a0Hagadone\\hagadni01,29,CLE,AL,36,0,0,27.1,4,1,3,0,0,1.000,,,1,8,1.32,0.11,P\
508,Matt\'a0Hague\\haguema01,29,TOR,AL,4,2,2,20.0,19,17,2,0,0,1.000,-1,-54,-1,-54,8.55,4.75,1B-3B\
509,Jesse\'a0Hahn\\hahnje01,25,OAK,AL,16,16,1,96.2,24,10,13,1,1,.958,,,2,4,2.14,1.44,P\
510,David\'a0Hale\\haleda02,27,COL,NL,17,12,0,78.1,12,5,7,0,1,1.000,,,-3,-7,1.38,0.71,P\
511,Cody\'a0Hall\\hallco01,27,SFG,NL,7,0,0,8.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
512,Cole\'a0Hamels\\hamelco01,31,TOT,ZZ,32,32,2,212.1,37,10,25,2,1,.946,,,,,1.48,1.09,P\
513,Billy\'a0Hamilton\\hamilbi02,24,CIN,NL,110,109,104,975.2,281,273,8,0,1,1.000,5,6,8,10,2.59,2.55,OF\
514,Josh\'a0Hamilton\\hamiljo03,34,TEX,AL,42,40,29,345.0,72,70,2,0,0,1.000,1,3,0,0,1.88,1.71,OF\
515,Jason\'a0Hammel\\hammeja01,32,CHC,NL,31,31,0,170.2,33,8,23,2,1,.939,,,-2,-2,1.63,1.00,P\
516,Brad\'a0Hand\\handbr01,25,MIA,NL,38,12,0,93.1,20,2,18,0,1,1.000,,,2,5,1.93,0.53,P\
517,Donovan\'a0Hand\\handdo01,29,CIN,NL,1,0,0,3.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
518,Ryan\'a0Hanigan\\hanigry01,34,BOS,AL,53,51,48,454.1,439,411,25,3,4,.993,0,0,2,5,8.64,8.23,C\
519,J.A.\'a0Happ\\happja01,32,TOT,ZZ,32,31,0,172.0,27,4,21,2,0,.926,,,,,1.31,0.78,P\
520,Aaron\'a0Harang\\haranaa01,37,PHI,NL,29,29,0,172.1,23,6,15,2,0,.913,,,-4,-5,1.10,0.72,P\
521,Blaine\'a0Hardy\\hardybl01,28,DET,AL,70,0,0,61.1,9,2,7,0,0,1.000,,,-1,-3,1.32,0.13,P\
522,J.J.\'a0Hardy\\hardyjj01,32,BAL,AL,114,112,106,994.2,445,141,301,3,57,.993,4,5,4,5,4.00,3.88,SS\
523,Dan\'a0Haren\\harenda01,34,TOT,NL,32,32,0,187.1,18,9,9,0,0,1.000,,,,,0.86,0.56,P\
524,Bryce\'a0Harper\\harpebr03,22,WSN,NL,151,151,135,1304.0,313,297,9,7,2,.978,11,10,10,9,2.11,2.03,OF\
525,Mitch\'a0Harris\\harrimi03,29,STL,NL,26,0,0,27.0,4,1,3,0,0,1.000,,,0,0,1.33,0.15,P\
526,Will\'a0Harris\\harriwi10,30,HOU,AL,68,0,0,71.0,14,3,11,0,1,1.000,,,2,6,1.77,0.21,P\
527,Josh\'a0Harrison\\harrijo05,27,PIT,NL,131,96,68,894.0,332,112,206,14,41,.958,0,0,1,1,3.20,2.43,3B-2B-OF\
528,Matt\'a0Harrison\\harrima01,29,TEX,AL,3,3,0,16.0,2,1,1,0,0,1.000,,,-1,-11,1.13,0.67,P\
529,Corey\'a0Hart\\hartco01,33,PIT,NL,11,10,2,69.2,53,49,1,3,2,.943,-1,-24,-1,-16,6.46,4.55,1B-OF\
530,Matt\'a0Harvey\\harvema01,26,NYM,NL,29,29,0,189.1,27,6,19,2,1,.926,,,-1,-1,1.19,0.86,P\
531,Chris\'a0Hatcher\\hatchch02,30,LAD,NL,49,0,0,39.0,4,3,1,0,0,1.000,,,-2,-10,0.92,0.08,P\
532,Marcus\'a0Hatley\\hatlema01,27,STL,NL,2,0,0,1.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
533,LaTroy\'a0Hawkins\\hawkila01,42,TOT,ZZ,42,0,0,38.2,10,2,8,0,1,1.000,,,,,2.33,0.24,P\
534,Brett\'a0Hayes\\hayesbr01,31,CLE,AL,14,9,8,85.1,79,74,4,1,0,.987,-1,-14,-3,-42,8.23,5.57,C\
535,Chase\'a0Headley\\headlch01,31,NYY,AL,156,148,136,1321.0,424,99,302,23,25,.946,5,4,-7,-6,2.73,2.57,3B-1B\
536,Andrew\'a0Heaney\\heanean01,24,LAA,AL,18,18,0,105.2,11,3,8,0,1,1.000,,,0,0,0.94,0.61,P\
537,Slade\'a0Heathcott\\heathsl01,24,NYY,AL,17,6,6,71.0,20,20,0,0,0,1.000,1,8,0,-3,2.54,1.18,OF\
538,Adeiny\'a0Hechavarria\\hechaad01,26,MIA,NL,130,129,123,1120.1,555,173,373,9,93,.984,14,15,9,10,4.39,4.20,SS\
539,Austin\'a0Hedges\\hedgeau01,22,SDP,NL,47,41,30,350.2,396,366,26,4,1,.990,0,0,6,21,10.06,8.34,C\
540,Chris\'a0Heisey\\heisech01,30,LAD,NL,28,17,8,163.1,28,27,1,0,0,1.000,1,4,2,14,1.54,1.00,OF\
541,Jeremy\'a0Hellickson\\hellije01,28,ARI,NL,27,27,0,146.0,32,11,19,2,0,.938,,,1,2,1.85,1.11,P\
542,Heath\'a0Hembree\\hembrhe01,26,BOS,AL,22,0,0,25.1,1,0,1,0,0,1.000,,,0,0,0.36,0.05,P\
543,Kyle\'a0Hendricks\\hendrky01,25,CHC,NL,32,32,1,180.0,46,17,29,0,2,1.000,,,3,3,2.30,1.44,P\
544,Liam\'a0Hendriks\\hendrli01,26,TOR,AL,58,0,0,64.2,8,4,4,0,0,1.000,,,-2,-6,1.11,0.14,P\
