{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
362,Jeurys\'a0Familia\\familje01,24,NYM,NL,76,0,0,77.1,18,5,10,3,0,.833,,,-3,-8,1.75,0.20,P\
363,Buck\'a0Farmer\\farmebu01,23,DET,AL,4,2,0,9.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
364,Kyle\'a0Farnsworth\\farnsky01,38,TOT,ZZ,35,0,0,28.2,2,0,2,0,1,1.000,,,,,0.63,0.06,P\
365,Danny\'a0Farquhar\\farquda01,27,SEA,AL,66,0,0,71.0,17,6,11,0,1,1.000,,,1,3,2.15,0.26,P\
366,Tim\'a0Federowicz\\federti01,26,LAD,NL,22,19,17,190.0,172,150,19,3,1,.983,1,6,1,7,8.01,7.68,C\
367,Ryan\'a0Feierabend\\feierry01,28,TEX,AL,6,0,0,7.1,4,2,1,1,0,.750,,,-1,-25,3.68,0.50,P\
368,Scott\'a0Feldman\\feldmsc01,31,HOU,AL,29,29,2,180.1,36,18,18,0,1,1.000,,,-7,-8,1.80,1.24,P\
369,Neftali\'a0Feliz\\felizne01,26,TEX,AL,30,0,0,31.2,6,4,2,0,1,1.000,,,0,0,1.71,0.20,P\
370,Jose\'a0Fernandez\\fernajo02,21,MIA,NL,8,8,0,51.2,7,4,3,0,0,1.000,,,2,8,1.22,0.88,P\
371,Prince\'a0Fielder\\fieldpr01,30,TEX,AL,39,39,39,345.1,351,333,14,4,36,.989,-1,-3,-2,-7,9.04,8.90,1B\
372,Josh\'a0Fields\\fieldjo03,28,HOU,AL,54,0,0,54.2,2,2,0,0,0,1.000,,,-3,-11,0.33,0.04,P\
373,Casey\'a0Fien\\fienca01,30,MIN,AL,73,0,0,63.1,15,6,9,0,1,1.000,,,0,0,2.13,0.21,P\
374,Mike\'a0Fiers\\fiersmi01,29,MIL,NL,14,10,0,71.2,15,5,9,1,1,.933,,,1,3,1.76,1.00,P\
375,Stephen\'a0Fife\\fifest01,27,LAD,NL,1,1,0,6.0,4,2,2,0,0,1.000,,,0,0,6.00,4.00,P\
376,Alfredo\'a0Figaro\\figaral01,29,MIL,NL,6,0,0,8.2,2,1,1,0,0,1.000,,,0,0,2.08,0.33,P\
377,Chone\'a0Figgins\\figgich01,36,LAD,NL,18,12,9,114.0,42,9,32,1,3,.976,1,14,3,32,3.24,2.28,3B-2B-SS-OF\
378,Cole\'a0Figueroa\\figueco01,27,TBR,AL,16,10,8,94.1,44,19,24,1,4,.977,-1,-15,-1,-13,4.10,2.69,2B\
379,Pedro\'a0Figueroa\\figuepe01,28,TEX,AL,10,0,0,9.0,2,1,1,0,0,1.000,,,0,0,2.00,0.20,P\
380,Brandon\'a0Finnegan\\finnebr01,21,KCR,AL,7,0,0,7.0,1,0,1,0,0,1.000,,,0,0,1.29,0.14,P\
381,Doug\'a0Fister\\fistedo01,30,WSN,NL,25,25,1,164.0,37,15,21,1,0,.973,,,2,3,1.98,1.44,P\
382,Ryan\'a0Flaherty\\flahery01,27,BAL,AL,107,78,67,736.0,316,104,202,10,35,.968,-3,-4,2,3,3.74,2.86,2B-3B-SS-1B-OF\
383,Yohan\'a0Flande\\flandyo01,28,COL,NL,16,10,0,59.0,14,6,8,0,0,1.000,,,-2,-6,2.14,0.88,P\
384,Wilmer\'a0Flores\\florewi01,22,NYM,NL,71,67,61,598.1,280,94,181,5,46,.982,3,5,-4,-8,4.14,3.87,SS-2B-3B\
385,Pedro\'a0Florimon\\floripe01,27,MIN,AL,31,26,14,224.2,114,28,84,2,18,.982,1,7,3,17,4.49,3.61,SS\
386,Tyler\'a0Flowers\\flowety01,28,CHW,AL,124,120,105,1052.0,941,863,70,8,6,.991,-4,-5,3,4,7.98,7.52,C\
387,Gavin\'a0Floyd\\floydga01,31,ATL,NL,9,9,0,54.1,13,3,9,1,1,.923,,,-1,-3,1.99,1.33,P\
388,Brian\'a0Flynn\\flynnbr01,24,MIA,NL,2,1,0,7.0,1,1,0,0,0,1.000,,,0,0,1.29,0.50,P\
389,Mike\'a0Foltynewicz\\foltymi01,22,HOU,AL,16,0,0,18.2,2,2,0,0,0,1.000,,,-1,-10,0.96,0.13,P\
390,Eric\'a0Fornataro\\fornaer01,26,STL,NL,8,0,0,9.2,3,1,1,1,0,.667,,,-2,-39,1.86,0.25,P\
391,Logan\'a0Forsythe\\forsylo01,27,TBR,AL,86,62,49,602.0,249,89,158,2,22,.992,-2,-4,3,6,3.69,2.87,2B-3B-OF-SS-1B\
392,Dexter\'a0Fowler\\fowlede01,28,HOU,AL,111,110,103,959.0,247,238,4,5,1,.980,-17,-21,-20,-25,2.27,2.18,OF\
393,Jeff\'a0Francis\\francje01,33,TOT,ZZ,12,1,0,20.0,1,0,1,0,0,1.000,,,,,0.45,0.08,P\
394,Frank\'a0Francisco\\francfr01,34,CHW,AL,4,0,0,3.2,0,0,0,0,0,,,,-1,-49,0.00,0.00,P\
395,Juan\'a0Francisco\\francju02,27,TOR,AL,94,72,38,610.0,271,166,94,11,23,.959,-4,-7,-6,-12,3.84,2.77,3B-1B\
396,Maikel\'a0Franco\\francma02,21,PHI,NL,17,14,13,129.1,62,31,30,1,5,.984,5,47,1,9,4.24,3.59,3B-1B\
397,Jeff\'a0Francoeur\\francje02,30,SDP,NL,7,6,4,51.0,14,13,0,1,0,.929,-2,-47,1,24,2.29,1.86,OF\
398,Kevin\'a0Frandsen\\frandke01,32,WSN,NL,59,42,34,405.0,172,113,56,3,11,.983,-5,-13,-1,-3,3.76,2.86,OF-3B-2B-1B\
399,Nick\'a0Franklin\\frankni01,23,TOT,AL,25,20,19,181.0,80,25,52,3,13,.963,-1,-5,,-7,3.83,3.08,2B-SS-OF-3B\
400,Jason\'a0Frasor\\frasoja01,36,TOT,AL,61,0,0,47.1,4,1,3,0,2,1.000,,,,,0.76,0.07,P\
401,Todd\'a0Frazier\\frazito01,28,CIN,NL,167,155,141,1381.2,627,382,231,14,37,.978,7,6,8,7,3.99,3.67,3B-1B\
402,Freddie\'a0Freeman\\freemfr01,24,ATL,NL,162,162,159,1449.0,1392,1271,116,5,130,.996,-2,-1,-7,-6,8.61,8.56,1B\
403,Sam\'a0Freeman\\freemsa01,27,STL,NL,44,0,0,38.0,13,4,9,0,0,1.000,,,3,16,3.08,0.30,P\
404,David\'a0Freese\\freesda01,31,LAA,AL,122,119,54,959.1,237,67,162,8,18,.966,-9,-11,-9,-11,2.15,1.88,3B\
405,Nate\'a0Freiman\\freimna01,27,OAK,AL,33,24,16,217.1,221,211,7,3,24,.986,3,15,1,6,9.03,6.61,1B\
406,Carlos\'a0Frias\\friasca01,24,LAD,NL,15,2,0,32.1,5,2,3,0,0,1.000,,,-1,-6,1.39,0.33,P\
407,Christian\'a0Friedrich\\friedch01,26,COL,NL,16,3,0,24.1,7,3,3,1,0,.857,,,0,0,2.22,0.38,P\
408,Ernesto\'a0Frieri\\frierer01,28,TOT,ZZ,48,0,0,41.2,4,1,3,0,0,1.000,,,,,0.86,0.08,P\
409,Eric\'a0Fryer\\fryerer01,28,MIN,AL,24,22,18,190.1,159,152,6,1,1,.994,-2,-13,-1,-6,7.47,6.58,C\
410,Kyuji\'a0Fujikawa\\fujikky01,33,CHC,NL,15,0,0,13.0,1,0,1,0,0,1.000,,,-1,-14,0.69,0.07,P\
411,Sam\'a0Fuld\\fuldsa01,32,TOT,AL,107,95,84,863.2,291,282,7,2,2,.993,7,9,,,3.01,2.70,OF\
412,Charlie\'a0Furbush\\furbuch01,28,SEA,AL,67,0,0,42.1,3,0,3,0,0,1.000,,,-3,-14,0.64,0.04,P\
413,Rafael\'a0Furcal\\furcara02,36,MIA,NL,8,8,7,71.0,32,13,19,0,8,1.000,-2,-25,0,0,4.06,4.00,2B\
414,Yovani\'a0Gallardo\\gallayo01,28,MIL,NL,32,32,0,192.1,40,14,26,0,2,1.000,,,-1,-1,1.87,1.25,P\
415,Freddy\'a0Galvis\\galvifr01,24,PHI,NL,43,32,27,295.0,145,42,102,1,19,.993,-1,-3,-4,-16,4.39,3.35,SS-3B-2B\
416,Frank\'a0Garces\\garcefr01,24,SDP,NL,15,0,0,9.0,1,0,1,0,0,1.000,,,0,0,1.00,0.07,P\
417,Avisail\'a0Garcia\\garciav01,23,CHW,AL,46,46,43,401.0,90,84,4,2,0,.978,-3,-10,-10,-30,1.98,1.91,OF\
418,Greg\'a0Garcia\\garcigr01,24,STL,NL,5,2,1,25.0,13,5,8,0,2,1.000,-1,-43,-1,-48,4.68,2.60,2B-SS\
419,Jaime\'a0Garcia\\garcija02,27,STL,NL,7,7,0,43.2,8,1,7,0,1,1.000,,,2,10,1.65,1.14,P\
420,Leury\'a0Garcia\\garcile02,23,CHW,AL,58,34,27,341.0,121,48,67,6,17,.950,-6,-22,3,10,3.04,1.98,2B-3B-OF-SS-P\
421,Luis\'a0Garcia\\garcilu03,27,PHI,NL,13,0,0,14.0,4,2,2,0,0,1.000,,,0,0,2.57,0.31,P\
422,Yimi\'a0Garcia\\garciyi01,23,LAD,NL,8,0,0,10.0,4,3,1,0,0,1.000,,,0,0,3.60,0.50,P\
423,Brett\'a0Gardner\\gardnbr01,30,NYY,AL,146,141,131,1252.1,287,280,5,2,0,.993,5,5,5,5,2.05,1.95,OF\
424,Matt\'a0Garza\\garzama01,30,MIL,NL,27,27,1,163.1,29,11,15,3,0,.897,,,-1,-1,1.43,0.96,P\
425,Evan\'a0Gattis\\gattiev01,27,ATL,NL,93,89,81,799.0,777,723,49,5,2,.994,-6,-9,-4,-6,8.70,8.30,C\
426,Kevin\'a0Gausman\\gausmke01,23,BAL,AL,20,20,1,113.1,17,5,12,0,2,1.000,,,0,0,1.35,0.85,P\
427,Dillon\'a0Gee\\geedi01,28,NYM,NL,22,22,0,137.1,38,14,24,0,1,1.000,,,2,3,2.49,1.73,P\
428,Steve\'a0Geltz\\geltzst01,26,TBR,AL,11,0,0,8.1,1,0,0,1,0,.000,,,0,0,0.00,0.00,P\
429,Scooter\'a0Gennett\\gennesc01,24,MIL,NL,120,110,89,967.0,478,201,268,9,61,.981,-11,-13,-5,-6,4.37,3.91,2B-OF\
430,Craig\'a0Gentry\\gentrcr01,30,OAK,AL,87,58,37,560.0,162,153,8,1,2,.994,0,0,10,21,2.59,1.85,OF\
431,Justin\'a0Germano\\germaju01,31,TEX,AL,2,0,0,5.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
432,Gonzalez\'a0Germen\\germego01,26,NYM,NL,25,0,0,30.1,4,2,2,0,1,1.000,,,0,0,1.19,0.16,P\
433,Chris\'a0Getz\\getzch01,30,TOR,AL,10,6,5,63.2,30,8,22,0,1,1.000,0,8,1,19,4.24,3.00,2B\
434,Johnny\'a0Giavotella\\giavojo01,26,KCR,AL,12,10,7,92.0,47,15,31,1,5,.979,-1,-16,0,0,4.50,3.83,2B\
435,Kyle\'a0Gibson\\gibsoky01,26,MIN,AL,31,31,0,179.1,57,30,27,0,3,1.000,,,4,5,2.86,1.84,P\
436,Ken\'a0Giles\\gileske01,23,PHI,NL,44,0,0,45.2,4,1,3,0,1,1.000,,,0,0,0.79,0.09,P\
437,Conor\'a0Gillaspie\\gillaco01,26,CHW,AL,127,120,114,1063.2,307,79,216,12,26,.961,-12,-14,-12,-14,2.50,2.32,3B\
438,Cole\'a0Gillespie\\gilleco01,30,TOT,AL,26,21,14,183.0,49,47,0,2,0,.959,1,9,,,2.31,1.81,OF\
439,Chris\'a0Gimenez\\gimench01,31,TOT,AL,40,32,31,281.1,258,243,13,2,6,.992,-4,-17,,0,8.19,6.40,C-1B-P-3B\
440,Caleb\'a0Gindl\\gindlca01,25,MIL,NL,6,6,4,48.1,11,11,0,0,0,1.000,-1,-35,0,0,2.05,1.83,OF\
441,Brad\'a0Glenn\\glennbr01,27,TOR,AL,4,4,3,36.0,8,8,0,0,0,1.000,0,13,-1,-33,2.00,2.00,OF\
442,Jake\'a0Goebbert\\goebbja01,26,SDP,NL,33,23,14,209.2,191,176,13,2,6,.990,-2,-10,0,0,8.11,5.73,1B-OF\
443,Erik\'a0Goeddel\\goedder01,25,NYM,NL,6,0,0,6.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
444,Ryan\'a0Goins\\goinsry01,26,TOR,AL,72,55,35,482.0,241,91,149,1,29,.996,10,25,5,13,4.48,3.33,2B-SS\
445,Paul\'a0Goldschmidt\\goldspa01,26,ARI,NL,109,108,106,966.1,1021,934,80,7,83,.993,3,4,1,1,9.44,9.30,1B\
446,Brandon\'a0Gomes\\gomesbr01,29,TBR,AL,29,0,0,34.0,3,0,3,0,0,1.000,,,0,0,0.79,0.10,P\
447,Jonny\'a0Gomes\\gomesjo01,33,TOT,AL,94,67,50,631.2,128,122,2,4,0,.969,-12,-22,,,1.77,1.32,OF\
448,Yan\'a0Gomes\\gomesya01,26,CLE,AL,126,121,112,1082.0,1139,1052,73,14,9,.988,2,2,2,2,9.36,8.93,C\
449,Carlos\'a0Gomez\\gomezca01,28,MIL,NL,145,144,133,1269.2,367,355,7,5,2,.986,-7,-6,2,2,2.57,2.50,OF\
450,Hector\'a0Gomez\\gomezhe01,26,MIL,NL,14,4,2,54.0,23,4,18,1,3,.957,2,38,1,22,3.67,1.57,SS-3B-2B\
451,Jeanmar\'a0Gomez\\gomezje01,26,PIT,NL,44,0,0,62.0,14,5,8,1,0,.929,,,0,0,1.89,0.30,P\
452,Marco\'a0Gonzales\\gonzama02,22,STL,NL,10,5,0,34.2,4,1,3,0,1,1.000,,,1,6,1.04,0.40,P\
453,Adrian\'a0Gonzalez\\gonzaad01,32,LAD,NL,157,152,134,1325.1,1442,1318,118,6,118,.996,10,9,12,11,9.75,9.15,1B\
454,Alex\'a0Gonzalez\\gonzaal02,37,DET,AL,10,8,7,73.1,31,7,21,3,5,.903,-2,-25,-4,-64,3.44,2.80,SS-3B\
455,Carlos\'a0Gonzalez\\gonzaca01,28,COL,NL,65,64,47,525.2,101,97,3,1,1,.990,2,5,-5,-11,1.71,1.54,OF\
456,Gio\'a0Gonzalez\\gonzagi01,28,WSN,NL,27,27,0,158.2,26,6,19,1,1,.962,,,-1,-1,1.42,0.93,P\
457,Marwin\'a0Gonzalez\\gonzama01,25,HOU,AL,97,76,70,708.1,336,95,233,8,41,.976,0,0,-2,-3,4.17,3.38,SS-2B-3B-OF-1B\
458,Miguel\'a0Gonzalez\\gonzami03,30,BAL,AL,27,26,1,159.0,21,7,13,1,0,.952,,,-3,-4,1.13,0.74,P\
459,Miguel\'a0Gonzalez\\gonzami05,30,PHI,NL,6,0,0,5.1,1,0,1,0,0,1.000,,,0,0,1.69,0.17,P\
460,Alex\'a0Gordon\\gordoal01,30,KCR,AL,156,155,148,1372.2,351,341,8,2,0,.994,25,22,27,24,2.29,2.24,OF\
461,Dee\'a0Gordon\\gordode01,26,LAD,NL,144,139,131,1240.1,643,256,375,12,84,.981,2,2,-5,-5,4.58,4.38,2B\
462,Terrance\'a0Gore\\gorete01,23,KCR,AL,2,0,0,4.0,1,1,0,0,0,1.000,1,150,0,0,2.25,0.50,OF\
463,Tom\'a0Gorzelanny\\gorzeto01,31,MIL,NL,23,0,0,21.0,6,2,3,1,0,.833,,,0,0,2.14,0.22,P\
464,Anthony\'a0Gose\\gosean01,23,TOR,AL,88,74,57,656.1,190,187,2,1,0,.995,6,11,2,3,2.59,2.15,OF\
465,Tuffy\'a0Gosewisch\\gosewtu01,30,ARI,NL,35,31,30,282.1,260,241,18,1,1,.996,3,13,0,0,8.26,7.40,C\
466,Philip\'a0Gosselin\\gosseph01,25,ATL,NL,44,30,23,277.2,115,44,68,3,17,.974,4,18,4,18,3.63,2.55,2B-3B-SS-OF\
467,Yasmani\'a0Grandal\\grandya01,25,SDP,NL,113,100,90,898.2,821,761,53,7,22,.991,-11,-14,-8,-11,8.15,7.20,C-1B\
468,Curtis\'a0Granderson\\grandcu01,33,NYM,NL,151,149,126,1328.1,315,305,8,2,1,.994,-8,-7,-3,-3,2.12,2.07,OF\
469,Kendall\'a0Graveman\\graveke01,23,TOR,AL,5,0,0,4.2,2,1,1,0,0,1.000,,,0,0,3.86,0.40,P\
470,Sonny\'a0Gray\\grayso01,24,OAK,AL,33,33,2,219.0,62,18,41,3,3,.952,,,3,3,2.42,1.79,P\
471,Grant\'a0Green\\greengr01,26,LAA,AL,34,23,14,207.2,62,31,31,0,7,1.000,-2,-12,0,1,2.69,1.82,OF-2B-3B-SS-1B\
472,Shane\'a0Greene\\greensh02,25,NYY,AL,15,14,0,78.2,13,5,4,4,0,.692,,,-3,-7,1.03,0.60,P\
473,Nick\'a0Greenwood\\greenni02,26,STL,NL,19,1,0,36.0,17,6,11,0,1,1.000,,,3,17,4.25,0.89,P\
474,Luke\'a0Gregerson\\gregelu01,30,OAK,AL,72,0,0,72.1,12,4,8,0,0,1.000,,,-1,-2,1.49,0.17,P\
475,Kevin\'a0Gregg\\greggke01,36,MIA,NL,12,0,0,9.0,0,0,0,0,0,,,,-1,-20,0.00,0.00,P\
476,Didi\'a0Gregorius\\gregodi01,24,ARI,NL,80,74,70,670.1,335,113,216,6,42,.982,-2,-3,2,4,4.42,4.11,SS-2B-3B\
477,Zack\'a0Greinke\\greinza01,30,LAD,NL,32,32,0,202.1,59,28,30,1,8,.983,,,5,5,2.58,1.81,P\
478,Randal\'a0Grichuk\\grichra01,22,STL,NL,35,22,17,218.1,58,54,2,2,0,.966,3,14,4,21,2.31,1.60,OF\
479,Jason\'a0Grilli\\grillja01,37,TOT,ZZ,62,0,0,54.0,9,2,7,0,2,1.000,,,,,1.50,0.15,P\
480,Justin\'a0Grimm\\grimmju01,25,CHC,NL,73,0,0,69.0,10,4,6,0,0,1.000,,,-1,-3,1.30,0.14,P\
481,Robbie\'a0Grossman\\grossro01,24,HOU,AL,102,98,86,865.0,186,177,6,3,1,.984,-8,-12,3,4,1.90,1.79,OF\
482,Jarrett\'a0Grube\\grubeja01,32,LAA,AL,1,0,0,0.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
483,Javy\'a0Guerra\\guerrja01,28,CHW,AL,42,0,0,46.1,10,6,3,1,0,.900,,,-2,-8,1.75,0.21,P\
484,Alex\'a0Guerrero\\guerral01,27,LAD,NL,3,0,0,14.0,2,2,0,0,0,1.000,0,-17,-1,-86,1.29,0.67,OF\
485,Matt\'a0Guerrier\\guerrma02,35,MIN,AL,27,0,0,28.0,6,3,3,0,0,1.000,,,0,0,1.93,0.22,P\
486,Preston\'a0Guilmet\\guilmpr01,26,BAL,AL,10,0,0,10.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
487,Jeremy\'a0Guthrie\\guthrje01,35,KCR,AL,32,32,1,202.2,42,12,24,6,1,.857,,,-1,-1,1.60,1.13,P\
488,J.C.\'a0Gutierrez\\gutieju01,30,SFG,NL,61,0,0,63.2,9,5,4,0,0,1.000,,,-3,-9,1.27,0.15,P\
489,Brandon\'a0Guyer\\guyerbr01,28,TBR,AL,72,56,42,537.2,122,122,0,0,0,1.000,0,0,1,2,2.04,1.69,OF\
490,Jesus\'a0Guzman\\guzmaje01,30,HOU,AL,61,37,29,353.2,331,305,24,2,29,.994,0,0,0,0,8.37,5.39,1B-OF-3B\
491,Tony\'a0Gwynn\\gwynnto02,31,PHI,NL,42,18,10,189.1,49,47,2,0,1,1.000,-5,-29,-5,-32,2.33,1.17,OF\
492,Jedd\'a0Gyorko\\gyorkje01,25,SDP,NL,109,106,104,951.1,476,184,281,11,60,.977,-5,-6,-9,-11,4.40,4.27,2B\
493,Nick\'a0Hagadone\\hagadni01,28,CLE,AL,35,0,0,23.1,3,0,3,0,0,1.000,,,0,0,1.16,0.09,P\
494,Bradin\'a0Hagens\\hagenbr01,25,ARI,NL,2,0,0,2.2,1,0,1,0,0,1.000,,,0,0,3.38,0.50,P\
495,Jesse\'a0Hahn\\hahnje01,24,SDP,NL,14,12,0,73.1,15,0,15,0,0,1.000,,,0,0,1.84,1.07,P\
496,Scott\'a0Hairston\\hairssc01,34,WSN,NL,16,11,4,90.0,27,25,0,2,0,.926,-1,-9,0,0,2.50,1.56,OF\
497,David\'a0Hale\\haleda02,26,ATL,NL,45,6,0,87.1,21,7,14,0,2,1.000,,,-1,-2,2.16,0.47,P\
498,Cole\'a0Hamels\\hamelco01,30,PHI,NL,30,30,0,204.2,32,6,26,0,1,1.000,,,2,2,1.41,1.07,P\
499,Billy\'a0Hamilton\\hamilbi02,23,CIN,NL,144,136,130,1199.1,354,342,10,2,3,.994,14,14,14,14,2.64,2.44,OF\
500,Josh\'a0Hamilton\\hamiljo03,33,LAA,AL,74,74,68,668.2,177,169,3,5,1,.972,4,7,-1,-2,2.32,2.32,OF\
501,Jason\'a0Hammel\\hammeja01,31,TOT,ZZ,30,29,0,176.1,31,17,12,2,1,.935,,,,,1.48,0.97,P\
502,Brad\'a0Hand\\handbr01,24,MIA,NL,32,16,0,111.0,32,8,24,0,1,1.000,,,4,7,2.59,1.00,P\
503,Ryan\'a0Hanigan\\hanigry01,33,TBR,AL,79,66,61,603.2,573,540,32,1,5,.998,2,4,2,4,8.53,7.24,C\
504,Jack\'a0Hannahan\\hannaja01,34,CIN,NL,13,8,6,74.2,65,58,6,1,7,.985,2,31,0,0,7.71,4.92,1B\
505,J.A.\'a0Happ\\happja01,31,TOR,AL,30,26,0,158.0,20,0,19,1,0,.950,,,4,5,1.08,0.63,P\
506,Aaron\'a0Harang\\haranaa01,36,ATL,NL,33,33,0,204.1,35,8,27,0,1,1.000,,,-1,-1,1.54,1.06,P\
507,Blaine\'a0Hardy\\hardybl01,27,DET,AL,38,0,0,39.0,14,5,9,0,0,1.000,,,2,11,3.23,0.37,P\
508,J.J.\'a0Hardy\\hardyjj01,31,BAL,AL,141,141,133,1257.0,594,187,394,13,99,.978,15,14,10,10,4.16,4.12,SS\
509,Dan\'a0Haren\\harenda01,33,LAD,NL,32,32,0,186.0,38,14,23,1,2,.974,,,0,0,1.79,1.16,P\
510,Bryce\'a0Harper\\harpebr03,21,WSN,NL,98,94,80,841.1,179,166,9,4,0,.978,-5,-7,-1,-2,1.87,1.79,OF\
511,Lucas\'a0Harrell\\harrelu01,29,HOU,AL,3,3,0,12.1,2,1,1,0,0,1.000,,,0,0,1.46,0.67,P\
512,Will\'a0Harris\\harriwi10,29,ARI,NL,29,0,0,29.0,2,0,2,0,0,1.000,,,0,0,0.62,0.07,P\
513,Josh\'a0Harrison\\harrijo05,26,PIT,NL,147,116,81,1027.0,354,151,197,6,30,.983,13,16,14,16,3.05,2.37,3B-OF-2B-SS\
514,Matt\'a0Harrison\\harrima01,28,TEX,AL,4,4,0,17.1,1,0,1,0,0,1.000,,,-1,-10,0.52,0.25,P\
515,Corey\'a0Hart\\hartco01,32,SEA,AL,10,9,5,71.0,29,28,0,1,1,.966,-3,-56,-1,-17,3.55,2.80,OF-1B\
516,Alex\'a0Hassan\\hassaal01,26,BOS,AL,2,2,2,17.0,1,1,0,0,0,1.000,0,21,0,0,0.53,0.50,OF\
517,Chris\'a0Hatcher\\hatchch02,29,MIA,NL,52,0,0,56.0,10,6,4,0,0,1.000,,,0,0,1.61,0.19,P\
518,LaTroy\'a0Hawkins\\hawkila01,41,COL,NL,57,0,0,54.1,11,5,5,1,1,.909,,,-1,-3,1.66,0.18,P\
519,Brett\'a0Hayes\\hayesbr01,30,KCR,AL,27,14,11,143.0,99,94,5,0,2,1.000,0,0,-3,-24,6.23,3.67,C\
520,Chase\'a0Headley\\headlch01,30,TOT,MLB,134,130,123,1136.2,373,128,236,9,31,.976,18,19,,0,2.88,2.72,3B-1B\
521,Andrew\'a0Heaney\\heanean01,23,MIA,NL,7,5,0,29.1,10,7,3,0,0,1.000,,,0,0,3.07,1.43,P\
522,Adeiny\'a0Hechavarria\\hechaad01,25,MIA,NL,146,146,141,1294.2,652,200,438,14,87,.979,-13,-12,-3,-3,4.44,4.37,SS\
523,Chris\'a0Heisey\\heisech01,29,CIN,NL,77,55,43,544.0,131,131,0,0,0,1.000,11,24,8,18,2.17,1.70,OF\
524,Jeremy\'a0Hellickson\\hellije01,27,TBR,AL,13,13,0,63.2,11,3,7,1,2,.909,,,-1,-3,1.41,0.77,P\
525,Heath\'a0Hembree\\hembrhe01,25,BOS,AL,6,0,0,10.0,1,1,0,0,0,1.000,,,0,0,0.90,0.17,P\
526,Jim\'a0Henderson\\hendeji01,31,MIL,NL,14,0,0,11.1,4,1,3,0,1,1.000,,,0,0,3.18,0.29,P\
527,Kyle\'a0Hendricks\\hendrky01,24,CHC,NL,13,13,0,80.1,20,4,16,0,3,1.000,,,1,3,2.24,1.54,P\
528,Liam\'a0Hendriks\\hendrli01,25,TOT,AL,9,7,0,32.2,3,3,0,0,0,1.000,,,,,0.83,0.33,P\
529,Cesar\'a0Hernandez\\hernace02,24,PHI,NL,29,22,18,203.2,73,33,37,3,5,.959,-7,-38,-6,-35,3.09,2.41,3B-2B-SS\
530,Enrique\'a0Hernandez\\hernaen02,22,TOT,MLB,40,32,29,296.2,96,68,26,2,7,.979,2,6,,8,2.85,2.35,OF-2B-SS-3B\
531,Felix\'a0Hernandez\\hernafe02,28,SEA,AL,34,34,0,236.0,37,11,25,1,2,.973,,,-2,-2,1.37,1.06,P\
532,Pedro\'a0Hernandez\\hernape02,25,COL,NL,1,1,0,5.2,1,0,1,0,0,1.000,,,0,0,1.59,1.00,P\
533,Roberto\'a0Hernandez\\carmofa01,33,TOT,NL,32,29,0,164.2,34,11,23,0,2,1.000,,,,,1.86,1.06,P\
534,Dilson\'a0Herrera\\herredi01,20,NYM,NL,17,17,16,147.0,81,29,49,3,16,.963,-1,-11,1,8,4.78,4.59,2B\
535,Elian\'a0Herrera\\herreel01,29,MIL,NL,58,27,22,301.1,112,60,48,4,8,.964,-1,-4,-2,-8,3.23,1.86,OF-SS-2B-3B\
536,Jonathan\'a0Herrera\\herrejo03,29,BOS,AL,40,24,20,236.1,88,22,65,1,14,.989,-3,-13,-1,-5,3.31,2.18,SS-3B-2B-1B\
537,Kelvin\'a0Herrera\\herreke01,24,KCR,AL,70,0,0,70.0,13,5,8,0,0,1.000,,,0,0,1.67,0.19,P\
538,Yoslan\'a0Herrera\\herreyo01,33,LAA,AL,20,0,0,16.2,5,0,5,0,0,1.000,,,1,13,2.70,0.25,P\
539,Chris\'a0Herrmann\\herrmch01,26,MIN,AL,25,15,11,159.0,34,33,0,1,0,.971,-1,-9,-3,-23,1.87,1.32,OF-C\
540,Chris\'a0Heston\\hestoch01,26,SFG,NL,3,1,0,5.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
541,Jason\'a0Heyward\\heywaja01,24,ATL,NL,149,148,142,1317.0,375,365,9,1,2,.997,30,28,32,29,2.56,2.51,OF\
542,Aaron\'a0Hicks\\hicksaa01,24,MIN,AL,65,59,49,528.0,179,173,4,2,2,.989,-2,-5,-3,-7,3.02,2.72,OF\
543,Brandon\'a0Hicks\\hicksbr01,28,SFG,NL,63,59,52,533.0,293,108,180,5,47,.983,8,17,5,11,4.86,4.57,2B-OF-1B\
