274,Steven\'a0Wright\\wrighst01,32,BOS,24.0,5,5,24,9.00,4.85,0.57,0.21,106.2,4.77,-12,-1.0,,0.0,-0.7,-9,.309,.494,$593500,Traded\
275,Eduardo\'a0Rodriguez*\\rodried05,24,BOS,137.1,25,24,66,4.33,4.80,0.40,0.20,103.5,4.76,5,0.5,.13,-0.1,1.8,21,.522,.503,$584500,Traded\
276,Roenis\'a0Elias*\\eliasro01,28,BOS,0.1,1,0,0,0.00,3.83,0.00,-0.27,108.0,3.86,0,0.0,.01,0.0,0.0,0,.514,.500,$582500,Traded\
277,Nate\'a0Karns\\karnsna01,29,KCR,45.1,9,8,21,4.17,5.07,-0.19,0.21,98.8,5.40,6,0.6,.42,0.0,1.0,11,.567,.504,$571000,Traded\
278,Robbie\'a0Ray*\\rayro02,25,ARI,162.0,28,28,57,3.17,4.59,0.07,0.20,107.3,5.06,33,3.7,,-0.1,5.0,49,.631,.523,$570400,Traded\
279,Brandon\'a0Finnegan*\\finnebr01,24,CIN,13.0,4,4,6,4.15,4.68,0.10,0.20,99.5,4.75,1,0.1,,0.0,0.2,2,.521,.501,$567000,Traded\
280,Jarred\'a0Cosart\\cosarja01,27,SDP,24.0,7,6,15,5.63,4.47,-0.02,0.18,95.9,4.47,-3,-0.3,.50,0.0,-0.1,-1,.456,.498,$566300,Traded\
281,Felipe\'a0Rivero*\\riverfe01,25,PIT,75.1,73,0,19,2.27,4.72,0.01,-0.33,98.9,4.34,17,1.8,1.43,0.2,2.6,24,.524,.511,$564500,Traded\
282,Blake\'a0Treinen\\treinbl01,29,2TM,75.2,72,0,35,4.16,4.76,-0.19,-0.33,99.8,4.61,3,0.3,1.62,0.2,1.3,11,.505,.501,$563700,Traded\
283,Matt\'a0Barnes\\barnema01,27,BOS,69.2,70,0,31,4.00,4.88,0.36,-0.34,103.9,4.34,2,0.2,1.19,-0.2,0.7,10,.503,.501,$563500,Amateur Draft\
284,Steven\'a0Matz*\\matzst01,26,NYM,66.2,13,13,46,6.21,4.85,-0.44,0.21,96.9,5.33,-7,-0.7,,0.0,-0.1,0,.449,.496,$562250,Amateur Draft\
285,Blake\'a0Parker\\parkebl01,32,LAA,67.1,71,0,20,2.67,4.89,0.17,-0.34,95.4,4.18,11,1.1,1.37,0.0,1.8,18,.515,.507,$560000,Waivers\
286,Andrew\'a0Chafin*\\chafian01,27,ARI,51.1,71,0,21,3.68,4.79,0.08,-0.33,111.3,4.87,7,0.7,1.09,-0.1,1.0,12,.509,.504,$559300,Amateur Draft\
287,Jose\'a0Alvarez*\\alvarjo02,28,LAA,48.2,64,0,23,4.25,5.00,0.23,-0.35,94.3,4.18,-1,-0.1,1.18,-0.2,0.3,5,.499,.499,$557500,Traded\
288,Jumbo\'a0Diaz\\diazju03,33,TBR,30.0,31,0,20,6.00,4.82,0.40,-0.33,95.4,3.90,-7,-0.7,1.43,-0.2,-0.7,-4,.477,.496,$557500,Waivers\
289,Hector\'a0Neris\\nerishe01,28,PHI,74.2,74,0,26,3.13,4.85,-0.30,-0.34,96.3,4.63,12,1.2,1.46,0.1,2.0,19,.517,.508,$557500,Amateur Free Agent\
290,Carson\'a0Smith\\smithca02,27,BOS,6.2,8,0,1,1.35,4.65,0.39,-0.32,105.9,4.17,2,0.2,.89,0.0,0.2,3,.526,.501,$556750,Traded\
291,Carl\'a0Edwards\\edwarca01,25,CHC,66.1,73,0,22,2.98,4.70,0.11,-0.33,100.1,4.27,9,0.9,1.37,0.0,1.6,16,.513,.506,$556000,Traded\
292,Brian\'a0Flynn*\\flynnbr01,27,KCR,2.1,1,0,1,3.86,4.95,-0.24,-0.34,104.0,5.03,0,0.0,.07,0.0,0.0,1,.529,.500,$556000,Traded\
293,Cam\'a0Bedrosian\\bedroca01,25,LAA,44.2,48,0,26,5.24,5.07,0.20,-0.35,96.1,4.34,-5,-0.5,1.38,-0.2,-0.3,0,.490,.497,$555000,Amateur Draft\
294,Michael\'a0Lorenzen\\lorenmi01,25,CIN,83.0,70,0,43,4.66,4.67,0.13,-0.33,101.2,4.27,-4,-0.4,1.21,-0.3,0.1,4,.494,.497,$555000,Amateur Draft\
295,Tyler\'a0Skaggs*\\skaggty01,25,LAA,85.0,16,16,46,4.87,5.00,0.23,0.22,95.2,4.75,-2,-0.2,,-0.1,0.6,8,.488,.499,$555000,Traded\
296,Hunter\'a0Strickland\\strichu01,28,SFG,61.1,68,0,20,2.93,4.61,-0.28,-0.32,98.2,4.49,10,1.1,1.43,0.1,1.7,16,.516,.507,$555000,Waivers\
297,Jameson\'a0Taillon\\taillja01,25,PIT,133.2,25,25,69,4.65,4.71,0.01,0.20,98.9,4.85,2,0.2,,-0.1,1.3,15,.510,.502,$555000,Amateur Draft\
298,Chris\'a0Devenski\\devench02,26,HOU,80.2,62,0,26,2.90,4.73,-0.07,-0.33,89.7,4.01,9,0.9,1.66,0.1,1.8,18,.515,.506,$554500,Traded\
299,Hansel\'a0Robles\\robleha01,26,NYM,56.2,46,0,31,4.92,4.84,-0.34,-0.34,97.0,4.70,-2,-0.2,1.21,-0.2,0.2,4,.496,.499,$553125,Amateur Free Agent\
300,Chasen\'a0Shreve*\\shrevch01,26,NYY,45.1,44,0,20,3.97,4.91,0.09,-0.34,102.7,4.61,3,0.3,.91,-0.1,0.6,8,.506,.502,$552425,Traded\
301,Roberto\'a0Osuna\\osunaro01,22,TOR,64.0,66,0,26,3.66,4.86,-0.04,-0.34,104.6,4.77,7,0.7,1.83,0.1,1.5,15,.511,.505,$552400,Free Agency\
302,Dan\'a0Straily\\straida01,28,MIA,181.2,33,33,90,4.46,4.73,0.08,0.20,93.4,4.54,1,0.1,,-0.1,1.6,18,.502,.500,$552100,Traded\
303,Jerad\'a0Eickhoff\\eickhje01,26,PHI,128.0,24,24,74,5.20,4.67,-0.34,0.20,96.2,5.02,-3,-0.3,,-0.1,0.7,9,.487,.498,$552000,Traded\
304,Michael\'a0Fulmer\\fulmemi01,24,DET,164.2,25,25,80,4.37,4.76,-0.35,0.20,104.1,5.53,19,2.1,,-0.1,3.6,38,.583,.513,$551900,Traded\
305,Enny\'a0Romero*\\romeren01,26,WSN,55.2,53,0,26,4.20,4.76,-0.13,-0.33,100.8,4.59,2,0.2,1.01,-0.1,0.6,8,.504,.501,$551000,Traded\
306,Luis\'a0Severino\\severlu01,23,NYY,193.1,31,31,73,3.40,4.75,0.09,0.20,103.0,5.01,33,3.5,,-0.1,5.3,55,.614,.522,$550975,Amateur Free Agent\
307,Bryan\'a0Mitchell\\mitchbr01,26,NYY,32.2,20,1,24,6.61,4.91,0.13,-0.26,102.4,4.63,-8,-0.7,.32,0.1,-0.3,-4,.463,.495,$550625,Amateur Draft\
308,Shane\'a0Greene\\greensh02,28,DET,67.2,71,0,21,2.79,4.86,-0.29,-0.34,104.1,5.00,16,1.6,1.38,0.1,2.4,24,.523,.510,$550600,Traded\
309,Ken\'a0Giles\\gileske01,26,HOU,62.2,63,0,16,2.30,4.77,-0.07,-0.33,90.0,4.05,12,1.2,1.50,0.1,1.9,19,.519,.507,$550100,Traded\
310,Pedro\'a0Baez\\baezpe01,29,LAD,64.0,66,0,24,3.38,4.51,0.47,-0.31,97.9,3.65,2,0.2,1.22,-0.1,0.6,8,.503,.501,$550000,Amateur Free Agent\
311,Chad\'a0Kuhl\\kuhlch01,24,PIT,157.1,31,31,81,4.63,4.66,0.01,0.20,99.4,4.82,3,0.3,,-0.1,1.6,18,.509,.502,$550000,Amateur Draft\
312,J.C.\'a0Ramirez\\ramirjc01,28,LAA,147.1,27,24,72,4.40,4.95,0.24,0.19,95.9,4.70,4,0.4,.86,-0.1,1.7,20,.513,.502,$550000,Waivers\
313,Tyler\'a0Lyons*\\lyonsty01,29,STL,54.0,50,0,17,2.83,4.62,0.10,-0.32,98.4,4.12,7,0.8,1.11,-0.1,1.2,13,.515,.505,$549800,Amateur Draft\
314,Jake\'a0Barrett\\barreja01,25,ARI,27.0,28,0,18,6.00,4.69,0.09,-0.33,112.0,4.79,-4,-0.4,.78,0.0,-0.2,-1,.487,.498,$548300,Amateur Draft\
315,Dominic\'a0Leone\\leonedo01,25,TOR,70.1,65,0,22,2.82,4.83,-0.04,-0.34,105.3,4.78,15,1.5,1.25,0.0,2.2,23,.523,.509,$548200,Waivers\
316,Lance\'a0McCullers\\mcculla02,23,HOU,118.2,22,22,61,4.63,4.69,-0.08,0.20,92.6,4.61,-1,-0.1,,-0.1,0.9,12,.494,.499,$548000,Amateur Draft\
317,Alex\'a0Colome\\colomal01,28,TBR,66.2,65,0,27,3.65,4.88,0.38,-0.34,95.0,3.95,2,0.2,1.86,-0.1,0.7,9,.503,.501,$547900,Amateur Free Agent\
318,Matt\'a0Andriese\\andrima01,27,TBR,86.0,18,17,48,5.02,4.75,0.40,0.19,97.2,4.41,-7,-0.7,.08,-0.1,0.1,3,.463,.496,$547500,Traded\
319,Heath\'a0Hembree\\hembrhe01,28,BOS,62.0,62,0,29,4.21,4.74,0.42,-0.33,105.0,4.19,-1,-0.1,1.32,-0.2,0.4,6,.499,.500,$547000,Traded\
320,Jimmy\'a0Nelson\\nelsoji02,28,MIL,175.1,29,29,75,3.85,4.66,0.08,0.20,99.9,4.77,17,1.8,,-0.1,3.3,34,.563,.511,$547000,Amateur Draft\
321,Vince\'a0Velasquez\\velasvi01,25,PHI,72.0,15,15,44,5.50,4.89,-0.32,0.21,97.8,5.30,-2,-0.2,,-0.1,0.4,5,.487,.499,$547000,Traded\
322,Matthew\'a0Bowman\\bowmama01,26,STL,58.2,75,0,29,4.45,4.72,0.14,-0.33,99.5,4.23,-2,-0.2,1.55,-0.2,0.2,4,.498,.499,$546600,Rule 5 Draft\
323,Kyle\'a0Ryan*\\ryanky01,25,DET,5.2,8,0,5,7.94,4.84,-0.42,-0.34,104.6,5.15,-2,-0.2,1.67,-0.1,-0.2,-1,.478,.499,$546400,Amateur Draft\
324,Zach\'a0Davies\\davieza02,24,MIL,191.1,33,33,90,4.23,4.76,0.10,0.20,100.2,4.87,13,1.3,,-0.1,2.9,31,.540,.508,$546200,Traded\
325,Michael\'a0Feliz\\felizmi01,24,HOU,48.0,46,0,31,5.81,4.76,-0.08,-0.33,90.4,4.08,-10,-1.0,.75,0.0,-0.5,-4,.479,.494,$546200,Free Agency\
326,Junior\'a0Guerra\\guerrju02,32,MIL,70.1,21,14,44,5.63,4.58,0.09,0.15,102.1,4.74,-7,-0.7,.30,0.0,-0.1,0,.466,.496,$546200,Waivers\
327,Mychal\'a0Givens\\givenmy01,27,BAL,78.2,69,0,24,2.75,4.75,-0.13,-0.33,99.6,4.53,15,1.5,1.29,0.0,2.3,24,.522,.509,$546000,Amateur Draft\
328,Hernan\'a0Perez\\perezhe01,26,MIL,1.0,1,0,0,0.00,4.88,0.13,-0.34,104.0,4.59,1,0.1,.00,0.0,0.0,1,.553,.500,$545700,Waivers\
329,Sammy\'a0Solis*\\solissa01,28,WSN,26.0,30,0,17,5.88,4.99,-0.13,-0.35,98.4,4.69,-4,-0.4,1.09,-0.1,-0.2,-1,.488,.498,$545700,Amateur Draft\
330,Daniel\'a0Norris*\\norrida01,24,DET,101.2,22,18,64,5.67,4.80,-0.36,0.17,102.7,5.47,-3,-0.3,.18,-0.1,0.6,8,.486,.498,$545500,Traded\
331,Alex\'a0Claudio*\\claudal01,25,TEX,82.2,70,1,26,2.83,5.00,-0.03,-0.32,104.8,4.94,19,1.9,1.34,0.1,2.8,28,.527,.512,$545050,Amateur Draft\
332,Chad\'a0Bettis\\bettich01,28,COL,46.1,9,9,27,5.24,4.68,-0.03,0.20,117.2,5.75,2,0.3,,0.0,0.6,7,.528,.502,$545000,Amateur Draft\
333,Edwin\'a0Diaz\\diazed04,23,SEA,66.0,66,0,28,3.82,4.86,0.07,-0.34,96.2,4.29,3,0.3,2.08,0.0,0.9,10,.504,.502,$545000,Amateur Draft\
334,Kendall\'a0Graveman\\graveke01,26,OAK,105.1,19,19,50,4.27,4.99,-0.29,0.21,95.6,5.25,10,1.1,,-0.1,2.1,22,.558,.507,$545000,Traded\
335,Derek\'a0Law\\lawde01,26,SFG,37.1,41,0,21,5.06,4.71,-0.30,-0.33,98.9,4.63,-2,-0.2,1.07,-0.1,0.0,2,.495,.499,$545000,Amateur Draft\
336,Josh\'a0Ravin\\ravinjo01,29,LAD,16.2,14,0,12,6.48,4.63,0.41,-0.32,99.0,3.86,-5,-0.5,.93,0.0,-0.4,-3,.465,.497,$545000,Free Agency\
337,Chris\'a0Rusin*\\rusinch01,30,COL,85.0,60,0,31,3.28,4.69,-0.03,-0.33,112.9,4.95,15,1.6,1.19,-0.1,2.3,24,.526,.510,$545000,Waivers\
338,Blake\'a0Snell*\\snellbl01,24,TBR,129.1,24,24,65,4.52,4.84,0.37,0.21,96.1,4.50,-2,-0.2,,-0.1,1.0,13,.493,.499,$545000,Amateur Draft\
339,Tyler\'a0Wilson\\wilsoty01,27,BAL,15.1,9,1,14,8.22,4.68,-0.19,-0.12,101.3,4.81,-6,-0.6,.80,0.0,-0.4,-4,.437,.496,$545000,Amateur Draft\
340,Dan\'a0Winkler\\winklda01,27,ATL,14.1,16,0,4,2.51,4.84,-0.12,-0.34,95.5,4.41,3,0.3,1.36,0.0,0.5,4,.519,.502,$545000,Rule 5 Draft\
341,Matt\'a0Bush\\bushma01,31,TEX,52.1,57,0,30,5.16,4.98,-0.03,-0.35,107.6,5.02,-1,-0.1,1.35,-0.2,0.2,5,.498,.499,$544920,Free Agency\
342,Ryan\'a0Buchter*\\buchtry01,30,2TM,65.1,71,0,25,3.44,4.67,-0.09,-0.33,100.4,4.46,7,0.7,1.03,-0.2,1.1,14,.510,.502,$544700,Traded\
343,Luis\'a0Perdomo\\perdolu02,24,SDP,163.2,29,29,97,5.33,4.58,-0.02,0.20,96.3,4.62,-14,-1.3,,-0.1,0.0,2,.454,.492,$544300,Purchased\
344,Matt\'a0Boyd*\\boydma01,26,DET,135.0,26,25,84,5.60,4.88,-0.37,0.20,105.4,5.74,1,0.1,.29,-0.1,1.3,16,.503,.500,$544200,Traded\
345,Archie\'a0Bradley\\bradlar01,24,ARI,73.0,63,0,14,1.73,4.70,0.07,-0.33,110.2,4.73,24,2.5,1.54,0.5,3.7,31,.540,.515,$544100,Amateur Draft\
346,Mike\'a0Foltynewicz\\foltymi01,25,ATL,154.0,29,28,86,5.03,4.77,-0.19,0.20,98.6,5.08,0,0.0,.35,-0.1,1.3,15,.501,.500,$544000,Traded\
347,Aaron\'a0Nola\\nolaaa01,24,PHI,168.0,27,27,67,3.59,4.84,-0.30,0.21,96.4,5.15,28,3.1,,-0.1,4.5,45,.615,.519,$544000,Amateur Draft\
348,Trevor\'a0Williams\\willitr01,25,PIT,150.1,31,25,73,4.37,4.66,0.01,0.16,100.2,4.82,7,0.7,.70,-0.1,1.9,21,.523,.504,$544000,Traded\
349,Seth\'a0Lugo\\lugose01,27,NYM,101.1,19,18,57,5.06,4.89,-0.41,0.19,93.9,5.15,1,0.1,.08,-0.1,0.9,10,.503,.500,$543500,Amateur Draft\
350,Joe\'a0Musgrove\\musgrjo01,24,HOU,109.1,38,15,59,4.86,4.84,-0.09,0.05,85.9,4.28,-8,-0.8,1.12,-0.2,0.1,4,.479,.495,$543400,Traded\
351,Keone\'a0Kela\\kelake01,24,TEX,38.2,39,0,12,2.79,5.06,-0.02,-0.35,104.5,4.94,9,0.9,1.09,-0.1,1.2,13,.523,.506,$543210,Amateur Draft\
352,Joe\'a0Biagini\\biagijo01,27,TOR,119.2,44,18,78,5.87,4.82,-0.05,0.06,105.4,5.20,-10,-1.0,1.69,-0.2,0.0,4,.477,.494,$543000,Rule 5 Draft\
353,Andrew\'a0Heaney*\\heanean01,26,LAA,21.2,5,5,17,7.06,4.73,0.23,0.20,97.8,4.61,-6,-0.6,,0.0,-0.4,-4,.388,.497,$543000,Traded\
354,Ryan\'a0Tepera\\teperry01,29,TOR,77.2,73,0,35,4.06,4.89,-0.04,-0.34,104.5,4.80,6,0.6,1.17,-0.2,1.2,14,.508,.504,$542700,Amateur Draft\
355,Tyler\'a0Duffey\\duffety01,26,MIN,71.0,56,0,41,5.20,4.68,0.16,-0.33,100.3,4.21,-9,-0.8,1.15,-0.3,-0.4,0,.485,.495,$542500,Amateur Draft\
356,Taylor\'a0Rogers*\\rogerta01,26,MIN,55.2,69,0,20,3.23,4.73,0.15,-0.33,100.1,4.26,6,0.6,1.43,0.0,1.1,12,.509,.504,$542500,Amateur Draft\
357,Michael\'a0Tonkin\\tonkimi01,27,MIN,21.0,16,0,15,6.43,4.55,0.14,-0.32,102.5,4.19,-5,-0.5,.20,0.2,-0.2,-3,.467,.497,$542500,Amateur Draft\
358,Christian\'a0Bethancourt\\bethach01,25,SDP,3.2,4,0,9,22.09,4.80,-0.03,-0.34,92.1,4.14,-7,-0.6,.13,0.3,-0.3,-7,.341,.496,$541800,Traded\
359,Robert\'a0Gsellman\\gsellro01,23,NYM,119.2,25,22,85,6.39,4.81,-0.44,0.19,95.0,5.17,-17,-1.6,1.11,-0.1,-0.6,-5,.435,.490,$541750,Amateur Draft\
360,Brad\'a0Peacock\\peacobr01,29,HOU,132.0,34,21,46,3.14,4.68,-0.08,0.12,91.8,4.47,18,1.9,.60,-0.2,3.0,33,.556,.512,$541500,Traded\
361,Rafael\'a0Montero\\montera01,26,NYM,119.0,34,18,75,5.67,4.80,-0.39,0.10,96.6,5.11,-8,-0.8,.70,-0.1,0.2,3,.477,.495,$541400,Amateur Free Agent\
362,Tyler\'a0Glasnow\\glasnty01,23,PIT,62.0,15,13,61,8.85,4.82,0.01,0.16,99.7,4.96,-27,-2.4,1.26,-0.1,-1.9,-21,.343,.485,$541000,Amateur Draft\
363,Ariel\'a0Miranda*\\miranar01,28,SEA,160.0,31,29,93,5.23,5.11,0.08,0.21,96.9,5.08,-4,-0.4,.08,-0.1,1.0,14,.486,.497,$540500,Traded\
364,Jhan\'a0Marinez\\marinjh01,28,3TM,58.1,43,0,26,4.01,4.68,0.03,-0.33,102.0,4.41,2,0.3,.49,-0.3,0.5,8,.506,.501,$540200,Purchased\
365,Tyler\'a0Anderson*\\anderty01,27,COL,86.0,17,15,48,5.02,4.72,-0.03,0.17,114.2,5.62,5,0.6,.84,-0.1,1.3,14,.533,.503,$540000,Amateur Draft\
366,Grant\'a0Dayton*\\daytogr01,29,LAD,23.2,29,0,13,4.94,4.54,0.48,-0.32,97.7,3.66,-3,-0.4,.81,0.0,-0.2,-1,.488,.498,$540000,Traded\
367,Jairo\'a0Diaz\\diazja01,26,COL,5.0,4,0,6,10.80,4.43,-0.04,-0.31,111.3,4.63,-3,-0.3,.04,0.1,-0.1,-3,.419,.498,$540000,Traded\
368,Ryan\'a0Dull\\dullry01,27,OAK,42.0,49,0,30,6.43,5.03,-0.24,-0.35,96.2,4.74,-8,-0.8,1.24,-0.2,-0.6,-4,.483,.495,$540000,Amateur Draft\
369,Jon\'a0Gray\\grayjo02,25,COL,110.1,20,20,47,3.83,4.69,-0.03,0.20,112.9,5.55,21,2.2,,-0.1,3.1,31,.612,.514,$540000,Amateur Draft\
370,Scott\'a0Oberg\\obergsc01,27,COL,58.1,66,0,35,5.40,4.68,-0.03,-0.33,116.6,5.11,-2,-0.2,.97,-0.1,0.2,3,.497,.499,$540000,Amateur Draft\
371,Edubray\'a0Ramos\\ramosed02,24,PHI,57.2,59,0,29,4.53,4.89,-0.29,-0.34,96.5,4.67,1,0.1,1.08,-0.1,0.5,6,.501,.500,$540000,Free Agency\
372,Ross\'a0Stripling\\stripro01,27,LAD,74.1,49,2,31,3.75,4.55,0.46,-0.28,99.1,3.77,0,0.0,1.01,-0.2,0.5,7,.500,.500,$540000,Amateur Draft\
373,Michael\'a0Ynoa\\ynoami01,25,CHW,29.0,22,0,22,6.83,4.80,-0.06,-0.33,98.6,4.46,-8,-0.8,.30,0.2,-0.3,-5,.465,.495,$540000,Traded\
374,Tony\'a0Zych\\zychto01,26,SEA,40.2,45,0,12,2.66,4.72,0.08,-0.33,97.7,4.21,7,0.7,1.34,0.0,1.1,11,.515,.504,$539600,Purchased\
375,Adam\'a0Morgan*\\morgaad01,27,PHI,54.2,37,0,25,4.12,4.82,-0.30,-0.34,96.6,4.61,3,0.3,.83,-0.2,0.6,8,.508,.502,$539000,Amateur Draft\
376,Corey\'a0Knebel\\knebeco01,25,MIL,76.0,76,0,15,1.78,4.63,0.06,-0.32,100.7,4.28,21,2.2,1.93,0.8,3.7,28,.528,.513,$538900,Traded\
377,Matt\'a0Strahm*\\strahma01,25,KCR,34.2,24,3,22,5.71,4.89,-0.18,-0.15,99.9,4.91,-3,-0.3,.92,-0.1,-0.1,0,.486,.498,$538900,Amateur Draft\
378,Dario\'a0Alvarez*\\alvarda01,28,TEX,16.1,20,0,8,4.41,5.02,-0.03,-0.35,104.9,4.93,1,0.1,1.23,0.0,0.2,3,.504,.500,$538790,Traded\
379,Donnie\'a0Hart*\\hartdo01,26,BAL,43.2,51,0,19,3.92,4.81,-0.17,-0.33,100.9,4.68,3,0.3,.90,-0.1,0.6,8,.507,.502,$538500,Amateur Draft\
380,Koda\'a0Glover\\gloveko01,24,WSN,19.1,23,0,11,5.12,4.66,-0.14,-0.32,101.1,4.52,-1,-0.1,1.74,-0.1,-0.1,0,.494,.499,$538300,Amateur Draft\
381,Oliver\'a0Drake\\drakeol01,30,2TM,56.0,64,0,31,4.98,4.87,0.07,-0.34,101.0,4.50,-3,-0.3,.88,-0.1,0.1,2,.495,.499,$538000,Free Agency\
382,Jacob\'a0Barnes\\barneja01,27,MIL,72.0,73,0,35,4.38,4.72,0.08,-0.33,101.3,4.37,0,0.0,1.33,-0.2,0.4,7,.500,.500,$537700,Amateur Draft\
383,Taylor\'a0Jungmann\\jungmta01,27,MIL,0.2,1,0,1,13.50,4.04,0.14,-0.28,102.0,3.69,-1,-0.1,.07,0.0,0.0,-1,.430,.500,$537600,Amateur Draft\
384,Adam\'a0Conley*\\conlead01,27,MIA,102.2,22,20,74,6.49,4.67,0.09,0.19,95.5,4.56,-22,-2.1,1.31,-0.1,-1.3,-13,.405,.487,$537500,Amateur Draft\
385,Daniel\'a0Coulombe*\\couloda01,27,OAK,51.2,72,0,22,3.83,5.12,-0.27,-0.36,95.5,4.81,5,0.5,.99,-0.2,0.9,11,.507,.503,$537500,Purchased\
386,Sean\'a0Manaea*\\manaese01,25,OAK,158.2,29,29,88,4.99,4.95,-0.28,0.21,96.2,5.23,3,0.3,,-0.1,1.7,21,.509,.502,$537500,Traded\
387,Daniel\'a0Mengden\\mengdda01,24,OAK,43.0,7,7,16,3.35,4.94,-0.28,0.21,100.8,5.47,10,1.1,,0.0,1.5,15,.653,.507,$537500,Traded\
388,Frankie\'a0Montas\\montafr02,24,OAK,32.0,23,0,25,7.03,4.85,-0.26,-0.34,96.9,4.62,-9,-0.9,.59,0.1,-0.5,-5,.462,.495,$537500,Traded\
389,Miguel\'a0Socolovich\\socolmi01,30,STL,18.2,15,0,20,9.64,4.74,0.16,-0.33,99.4,4.23,-11,-1.1,.43,0.3,-0.7,-10,.428,.493,$537500,Free Agency\
390,Brock\'a0Stewart\\stewabr01,25,LAD,34.1,17,4,18,4.72,4.67,0.46,-0.12,95.8,3.92,-3,-0.3,.39,0.0,0.0,0,.481,.498,$537500,Amateur Draft\
391,Andrew\'a0Triggs\\triggan01,28,OAK,65.1,12,12,42,5.79,4.89,-0.29,0.21,94.2,5.08,-6,-0.6,,0.0,0.0,2,.453,.497,$537500,Waivers\
392,Robert\'a0Whalen\\whalero01,23,SEA,7.1,2,1,5,6.14,4.35,0.10,0.05,109.2,4.70,-1,-0.1,.03,0.0,0.0,0,.440,.499,$537500,Traded\
393,Jandel\'a0Gustave\\gustaja01,24,HOU,5.0,6,0,4,7.20,4.91,-0.10,-0.34,85.6,4.00,-2,-0.2,.75,0.0,-0.1,-1,.470,.499,$537200,Rule 5 returned\
394,Carlos\'a0Estevez\\estevca01,24,COL,32.1,35,0,21,5.85,4.69,-0.03,-0.33,116.7,5.13,-3,-0.3,.73,0.0,0.0,0,.492,.498,$537000,Amateur Free Agent\
395,German\'a0Marquez\\marquge01,22,COL,162.0,29,29,82,4.56,4.58,-0.03,0.20,115.1,5.52,17,1.8,,-0.1,3.1,32,.561,.511,$537000,Traded\
396,Brett\'a0Nicholas\\nichobr01,28,TEX,1.0,1,0,4,36.00,5.68,-0.08,-0.40,114.0,6.11,-3,-0.3,.00,0.1,-0.1,-3,.249,.498,$537000,Amateur Draft\
397,Cody\'a0Reed*\\reedco01,24,CIN,17.2,12,1,11,5.60,4.62,0.11,-0.26,100.9,4.29,-3,-0.3,.69,0.0,-0.1,-1,.478,.498,$537000,Traded\
398,Robby\'a0Scott*\\scottro02,27,BOS,35.2,57,0,16,4.04,5.07,0.38,-0.35,106.3,4.61,2,0.2,1.41,-0.1,0.5,6,.503,.501,$537000,Free Agency\
399,Jonathan\'a0Holder\\holdejo02,24,NYY,39.1,37,0,17,3.89,4.84,0.10,-0.34,102.4,4.50,2,0.2,.80,-0.1,0.5,7,.506,.501,$536875,Amateur Draft\
400,Josh\'a0Smoker*\\smokejo01,28,NYM,56.1,54,0,34,5.43,4.89,-0.37,-0.34,96.0,4.72,-5,-0.5,.93,-0.1,-0.1,1,.491,.497,$536625,Free Agency\
401,John\'a0Gant\\gantjo01,24,STL,17.1,7,2,9,4.67,4.57,0.14,-0.08,97.7,4.25,-1,-0.1,.23,0.0,0.1,1,.487,.499,$536600,Traded\
402,Dillon\'a0Overton*\\overtdi01,25,2TM,23.0,10,2,19,7.43,4.76,0.08,-0.14,96.8,4.38,-8,-0.8,.20,0.2,-0.4,-5,.425,.496,$536600,Waivers\
403,Kyle\'a0Barraclough\\barraky01,27,MIA,66.0,66,0,25,3.41,4.75,0.07,-0.33,93.3,4.06,5,0.5,1.20,-0.1,0.9,11,.507,.503,$536500,Traded\
404,Ty\'a0Blach*\\blachty01,26,SFG,163.2,34,24,91,5.00,4.64,-0.33,0.15,98.8,5.06,0,0.0,.83,-0.1,1.4,16,.501,.500,$536500,Amateur Draft\
405,James\'a0Pazos*\\pazosja01,26,SEA,53.2,59,0,30,5.03,5.02,0.08,-0.35,96.8,4.45,-4,-0.4,1.24,-0.2,-0.1,2,.493,.498,$536500,Traded\
406,Sam\'a0Tuivailala\\tuivasa01,24,STL,42.1,37,0,12,2.55,4.66,0.13,-0.33,96.7,4.07,7,0.7,.53,-0.3,0.8,11,.519,.504,$536500,Amateur Draft\
407,Jose\'a0Ramirez\\ramirjo02,27,ATL,62.0,68,0,26,3.77,4.82,-0.17,-0.34,98.2,4.56,5,0.5,1.31,-0.1,1.0,11,.508,.503,$536250,Traded\
408,Shae\'a0Simmons\\simmosh01,26,SEA,7.2,9,0,6,7.04,5.22,0.07,-0.36,94.7,4.53,-2,-0.2,.69,0.0,-0.1,-1,.476,.499,$536200,Traded\
409,Dan\'a0Altavilla\\altavda01,24,SEA,46.2,41,0,27,5.21,5.19,0.08,-0.36,96.2,4.57,-4,-0.4,.73,-0.1,0.0,2,.491,.498,$536100,Amateur Draft\
410,David\'a0Paulino\\paulida01,23,HOU,29.0,6,6,21,6.52,4.74,-0.09,0.20,90.2,4.54,-7,-0.6,,0.0,-0.4,-3,.398,.496,$536100,Traded\
411,Jose\'a0Leclerc\\leclejo01,23,TEX,45.2,47,0,21,4.14,5.18,-0.02,-0.36,103.7,5.02,4,0.4,1.04,-0.1,0.7,9,.509,.503,$536000,Amateur Free Agent\
412,Shawn\'a0Armstrong\\armstsh01,26,CLE,24.2,21,0,12,4.38,4.60,0.22,-0.32,108.1,4.38,0,0.0,.16,-0.1,0.2,3,.499,.500,$535700,Amateur Draft\
