{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W\
244,Sonny\'a0Gray\\grayso01,24,OAK,AL,14,10,.583,3.08,33,33,0,2,2,0,219.0,187,84,75,15,74,2,183,7,0,15,899,120,3.46,1.192,7.7,0.6,3.0,7.5,2.47\
245,Shane\'a0Greene\\greensh02,25,NYY,AL,5,4,.556,3.78,15,14,0,0,0,0,78.2,81,38,33,8,29,0,81,6,0,1,345,102,3.73,1.398,9.3,0.9,3.3,9.3,2.79\
246,Nick\'a0Greenwood*\\greenni02,26,STL,NL,2,1,.667,4.75,19,1,8,0,0,0,36.0,36,19,19,5,5,1,17,1,0,0,145,77,4.49,1.139,9.0,1.3,1.3,4.3,3.40\
247,Luke\'a0Gregerson\\gregelu01,30,OAK,AL,5,5,.500,2.12,72,0,17,0,0,3,72.1,58,20,17,6,15,3,59,1,0,6,284,176,3.24,1.009,7.2,0.7,1.9,7.3,3.93\
248,Kevin\'a0Gregg\\greggke01,36,MIA,NL,0,0,,10.00,12,0,2,0,0,0,9.0,11,10,10,2,5,0,6,0,0,1,41,39,6.35,1.778,11.0,2.0,5.0,6.0,1.20\
249,Zack\'a0Greinke\\greinza01,30,LAD,NL,17,8,.680,2.71,32,32,0,0,0,0,202.1,190,69,61,19,43,3,207,2,0,12,821,129,2.97,1.152,8.5,0.8,1.9,9.2,4.81\
250,Jason\'a0Grilli\\grillja01,37,TOT,MLB,1,5,.167,4.00,62,0,22,0,0,12,54.0,51,26,24,4,21,2,57,4,0,1,235,91,3.37,1.333,8.5,0.7,3.5,9.5,2.71\
251,Justin\'a0Grimm\\grimmju01,25,CHC,NL,5,2,.714,3.78,73,0,19,0,0,0,69.0,59,32,29,4,27,2,70,4,0,8,292,100,3.20,1.246,7.7,0.5,3.5,9.1,2.59\
252,Jarrett\'a0Grube\\grubeja01,32,LAA,AL,0,0,,13.50,1,0,1,0,0,0,0.2,1,1,1,1,0,0,0,0,0,0,3,44,22.63,1.500,13.5,13.5,0.0,0.0,\
253,Javy\'a0Guerra\\guerrja01,28,CHW,AL,2,4,.333,2.91,42,0,10,0,0,1,46.1,41,15,15,3,20,5,38,5,0,2,198,130,3.95,1.317,8.0,0.6,3.9,7.4,1.90\
254,Matt\'a0Guerrier\\guerrma02,35,MIN,AL,0,1,.000,3.86,27,0,11,0,0,0,28.0,30,12,12,1,10,3,12,1,0,3,124,102,3.92,1.429,9.6,0.3,3.2,3.9,1.20\
255,Preston\'a0Guilmet\\guilmpr01,26,BAL,AL,0,1,.000,5.23,10,0,4,0,0,0,10.1,8,6,6,2,2,0,12,0,0,1,43,78,3.91,0.968,7.0,1.7,1.7,10.5,6.00\
256,Jeremy\'a0Guthrie\\guthrje01,35,KCR,AL,13,11,.542,4.13,32,32,0,1,0,0,202.2,215,100,93,23,49,0,124,14,0,3,864,95,4.32,1.303,9.5,1.0,2.2,5.5,2.53\
257,J.C.\'a0Gutierrez\\gutieju01,30,SFG,NL,1,2,.333,3.96,61,0,14,0,0,0,63.2,60,30,28,7,16,2,44,2,0,1,268,88,4.03,1.194,8.5,1.0,2.3,6.2,2.75\
258,Nick\'a0Hagadone*\\hagadni01,28,CLE,AL,1,0,1.000,2.70,35,0,4,0,0,0,23.1,18,7,7,3,6,2,27,0,0,0,91,147,3.26,1.029,6.9,1.2,2.3,10.4,4.50\
259,Bradin\'a0Hagens\\hagenbr01,25,ARI,NL,0,1,.000,3.38,2,0,2,0,0,0,2.2,4,1,1,0,3,1,2,0,0,0,14,128,5.01,2.625,13.5,0.0,10.1,6.8,0.67\
260,Jesse\'a0Hahn\\hahnje01,24,SDP,NL,7,4,.636,3.07,14,12,2,0,0,0,73.1,57,26,25,4,32,1,70,4,0,4,306,111,3.40,1.214,7.0,0.5,3.9,8.6,2.19\
261,David\'a0Hale\\haleda02,26,ATL,NL,4,5,.444,3.30,45,6,13,0,0,0,87.1,89,38,32,5,39,8,44,3,0,5,383,108,4.31,1.466,9.2,0.5,4.0,4.5,1.13\
262,Cole\'a0Hamels*\\hamelco01,30,PHI,NL,9,9,.500,2.46,30,30,0,0,0,0,204.2,176,60,56,14,59,3,198,8,1,6,829,152,3.07,1.148,7.7,0.6,2.6,8.7,3.36\
263,Jason\'a0Hammel\\hammeja01,31,TOT,MLB,10,11,.476,3.47,30,29,1,0,0,0,176.1,154,70,68,23,44,2,158,8,0,6,715,108,3.92,1.123,7.9,1.2,2.2,8.1,3.59\
264,Brad\'a0Hand*\\handbr01,24,MIA,NL,3,8,.273,4.38,32,16,5,0,0,1,111.0,112,56,54,10,39,3,67,2,0,5,474,85,4.20,1.360,9.1,0.8,3.2,5.4,1.72\
265,J.A.\'a0Happ*\\happja01,31,TOR,AL,11,11,.500,4.22,30,26,2,0,0,0,158.0,160,79,74,22,51,0,133,2,0,1,673,90,4.26,1.335,9.1,1.3,2.9,7.6,2.61\
266,Aaron\'a0Harang\\haranaa01,36,ATL,NL,12,12,.500,3.57,33,33,0,0,0,0,204.1,215,88,81,15,71,4,161,1,0,9,876,100,3.57,1.400,9.5,0.7,3.1,7.1,2.27\
267,Blaine\'a0Hardy*\\hardybl01,27,DET,AL,2,1,.667,2.54,38,0,7,0,0,0,39.0,34,12,11,1,20,3,31,1,0,1,167,154,3.49,1.385,7.8,0.2,4.6,7.2,1.55\
268,Dan\'a0Haren\\harenda01,33,LAD,NL,13,11,.542,4.02,32,32,0,0,0,0,186.0,183,101,83,27,36,7,145,3,1,8,776,87,4.09,1.177,8.9,1.3,1.7,7.0,4.03\
269,Lucas\'a0Harrell\\harrelu01,29,HOU,AL,0,3,.000,9.49,3,3,0,0,0,0,12.1,19,14,13,2,9,1,9,0,0,1,66,42,5.97,2.270,13.9,1.5,6.6,6.6,1.00\
270,Will\'a0Harris\\harriwi10,29,ARI,NL,0,3,.000,4.34,29,0,8,0,0,0,29.0,27,14,14,3,9,2,35,2,0,1,120,87,3.20,1.241,8.4,0.9,2.8,10.9,3.89\
271,Matt\'a0Harrison*\\harrima01,28,TEX,AL,1,1,.500,4.15,4,4,0,0,0,0,17.1,20,8,8,1,12,0,10,1,0,1,84,98,4.98,1.846,10.4,0.5,6.2,5.2,0.83\
272,Chris\'a0Hatcher\\hatchch02,29,MIA,NL,0,3,.000,3.38,52,0,15,0,0,0,56.0,55,22,21,4,12,1,60,0,2,1,232,110,2.56,1.196,8.8,0.6,1.9,9.6,5.00\
273,LaTroy\'a0Hawkins\\hawkila01,41,COL,NL,4,3,.571,3.31,57,0,48,0,0,23,54.1,52,23,20,3,13,2,32,0,0,3,226,129,3.39,1.196,8.6,0.5,2.2,5.3,2.46\
274,Andrew\'a0Heaney*\\heanean01,23,MIA,NL,0,3,.000,5.83,7,5,2,0,0,0,29.1,32,19,19,6,7,0,20,3,0,2,126,64,5.45,1.330,9.8,1.8,2.1,6.1,2.86\
275,Jeremy\'a0Hellickson\\hellije01,27,TBR,AL,1,5,.167,4.52,13,13,0,0,0,0,63.2,71,35,32,8,21,1,54,2,0,8,281,82,4.15,1.445,10.0,1.1,3.0,7.6,2.57\
276,Heath\'a0Hembree\\hembrhe01,25,BOS,AL,0,0,,4.50,6,0,3,0,0,0,10.0,11,5,5,1,5,2,6,0,0,1,43,92,4.73,1.600,9.9,0.9,4.5,5.4,1.20\
277,Jim\'a0Henderson\\hendeji01,31,MIL,NL,2,1,.667,7.15,14,0,3,0,0,0,11.1,14,10,9,3,4,1,17,0,0,0,50,55,4.63,1.588,11.1,2.4,3.2,13.5,4.25\
278,Kyle\'a0Hendricks\\hendrky01,24,CHC,NL,7,2,.778,2.46,13,13,0,0,0,0,80.1,72,24,22,4,15,2,47,4,0,0,321,154,3.32,1.083,8.1,0.4,1.7,5.3,3.13\
279,Liam\'a0Hendriks\\hendrli01,25,TOT,AL,1,2,.333,5.23,9,6,0,0,0,0,32.2,38,21,19,3,7,0,23,3,0,1,143,76,3.84,1.378,10.5,0.8,1.9,6.3,3.29\
280,Felix\'a0Hernandez\\hernafe02,28,SEA,AL,15,6,.714,2.14,34,34,0,0,0,0,236.0,170,68,56,16,46,1,248,5,0,18,912,170,2.56,0.915,6.5,0.6,1.8,9.5,5.39\
281,Pedro\'a0Hernandez*\\hernape02,25,COL,NL,0,1,.000,4.76,1,1,0,0,0,0,5.2,6,3,3,0,2,0,2,1,0,0,24,95,4.01,1.412,9.5,0.0,3.2,3.2,1.00\
282,Roberto\'a0Hernandez\\carmofa01,33,TOT,NL,8,11,.421,4.10,32,29,1,0,0,0,164.2,156,84,75,19,73,7,105,9,0,5,722,90,4.85,1.391,8.5,1.0,4.0,5.7,1.44\
283,Kelvin\'a0Herrera\\herreke01,24,KCR,AL,4,3,.571,1.41,70,0,12,0,0,0,70.0,54,12,11,0,26,0,59,3,0,1,285,280,2.69,1.143,6.9,0.0,3.3,7.6,2.27\
284,Yoslan\'a0Herrera\\herreyo01,33,LAA,AL,1,1,.500,2.70,20,0,8,0,0,0,16.2,22,5,5,0,9,3,13,0,0,0,77,136,3.19,1.860,11.9,0.0,4.9,7.0,1.44\
285,Chris\'a0Heston\\hestoch01,26,SFG,NL,0,0,,5.06,3,1,2,0,0,0,5.1,6,3,3,0,3,0,4,0,0,1,24,74,3.32,1.688,10.1,0.0,5.1,6.8,1.33\
286,Rich\'a0Hill*\\hillri01,34,TOT,AL,0,0,,3.38,16,0,2,0,0,0,5.1,7,2,2,0,6,1,9,1,0,1,29,130,3.69,2.438,11.8,0.0,10.1,15.2,1.50\
287,Taylor\'a0Hill\\hillta01,25,WSN,NL,0,1,.000,9.00,3,1,2,0,0,0,9.0,16,9,9,0,3,1,5,2,0,0,45,43,3.69,2.111,16.0,0.0,3.0,5.0,1.67\
288,John\'a0Holdzkom\\holdzjo01,26,PIT,NL,1,0,1.000,2.00,9,0,3,0,0,1,9.0,4,2,2,1,2,0,14,0,0,1,32,188,2.13,0.667,4.0,1.0,2.0,14.0,7.00\
289,Derek\'a0Holland*\\hollade01,27,TEX,AL,2,0,1.000,1.46,6,5,0,0,0,0,37.0,34,8,6,0,5,1,25,0,0,1,145,275,2.19,1.054,8.3,0.0,1.2,6.1,5.00\
290,Greg\'a0Holland\\hollagr01,28,KCR,AL,1,3,.250,1.44,65,0,60,0,0,46,62.1,37,13,10,3,20,0,90,0,0,9,240,274,1.83,0.914,5.3,0.4,2.9,13.0,4.50\
291,Mario\'a0Hollands*\\hollama01,25,PHI,NL,2,2,.500,4.40,50,0,2,0,0,0,47.0,45,25,23,3,21,2,35,1,0,4,204,86,3.88,1.404,8.6,0.6,4.0,6.7,1.67\
292,David\'a0Holmberg*\\holmbda01,22,CIN,NL,2,2,.500,4.80,7,5,1,0,0,0,30.0,27,16,16,8,16,1,18,6,0,2,137,77,7.60,1.433,8.1,2.4,4.8,5.4,1.13\
293,J.J.\'a0Hoover\\hoovejj01,26,CIN,NL,1,10,.091,4.88,54,0,22,0,0,0,62.2,56,36,34,13,31,3,75,1,0,0,275,76,4.97,1.388,8.0,1.9,4.5,10.8,2.42\
294,T.J.\'a0House*\\housetj01,24,CLE,AL,5,3,.625,3.35,19,18,1,0,0,0,102.0,113,41,38,10,22,1,80,7,0,1,429,117,3.69,1.324,10.0,0.9,1.9,7.1,3.64\
295,J.P.\'a0Howell*\\howeljp01,31,LAD,NL,3,3,.500,2.39,68,0,8,0,0,0,49.0,31,14,13,2,25,1,48,1,0,3,199,147,3.30,1.143,5.7,0.4,4.6,8.8,1.92\
296,Daniel\'a0Hudson\\hudsoda01,27,ARI,NL,0,1,.000,13.50,3,0,0,0,0,0,2.2,4,4,4,0,0,0,2,0,0,0,13,32,1.63,1.500,13.5,0.0,0.0,6.8,\
297,Tim\'a0Hudson\\hudsoti01,38,SFG,NL,9,13,.409,3.57,31,31,0,1,0,0,189.1,199,86,75,15,34,3,120,7,0,2,789,97,3.54,1.231,9.5,0.7,1.6,5.7,3.53\
298,David\'a0Huff*\\huffda01,29,TOT,MLB,4,1,.800,3.36,46,0,16,0,0,0,59.0,61,25,22,5,23,2,39,1,0,1,258,112,4.13,1.424,9.3,0.8,3.5,5.9,1.70\
299,Jared\'a0Hughes\\hugheja02,28,PIT,NL,7,5,.583,1.96,63,0,16,0,0,0,64.1,51,21,14,4,19,5,36,6,0,2,256,184,3.99,1.088,7.1,0.6,2.7,5.0,1.89\
300,Phil\'a0Hughes\\hugheph01,28,MIN,AL,16,10,.615,3.52,32,32,0,1,0,0,209.2,221,88,82,16,16,1,186,5,0,1,855,111,2.65,1.130,9.5,0.7,0.7,8.0,11.63\
301,Tommy\'a0Hunter\\hunteto02,27,BAL,AL,3,2,.600,2.97,60,0,24,0,0,11,60.2,55,22,20,4,12,3,45,1,0,2,241,133,3.15,1.104,8.2,0.6,1.8,6.7,3.75\
302,Drew\'a0Hutchison\\hutchdr01,23,TOR,AL,11,13,.458,4.48,32,32,0,1,1,0,184.2,173,92,92,23,60,1,184,7,2,4,786,85,3.85,1.262,8.4,1.1,2.9,9.0,3.07\
303,Phil\'a0Irwin\\irwinph01,27,TEX,AL,0,1,.000,6.75,1,1,0,0,0,0,4.0,6,3,3,1,2,0,2,1,0,1,20,65,7.63,2.000,13.5,2.3,4.5,4.5,1.00\
304,Hisashi\'a0Iwakuma\\iwakuhi01,33,SEA,AL,15,9,.625,3.52,28,28,0,0,0,0,179.0,167,70,70,20,21,2,154,2,0,2,709,103,3.25,1.050,8.4,1.0,1.1,7.7,7.33\
305,Edwin\'a0Jackson\\jacksed01,30,CHC,NL,6,15,.286,6.33,28,27,0,0,0,0,140.2,168,105,99,18,63,3,123,3,0,9,633,60,4.45,1.642,10.7,1.2,4.0,7.9,1.95\
306,Juan\'a0Jaime\\jaimeju01,26,ATL,NL,0,0,,5.84,16,0,4,0,0,0,12.1,14,8,8,1,9,0,18,1,0,3,62,63,3.70,1.865,10.2,0.7,6.6,13.1,2.00\
307,Kenley\'a0Jansen\\janseke01,26,LAD,NL,2,3,.400,2.76,68,0,57,0,0,44,65.1,55,20,20,5,19,2,101,0,0,2,268,127,1.91,1.133,7.6,0.7,2.6,13.9,5.32\
308,Casey\'a0Janssen\\janssca01,32,TOR,AL,3,3,.500,3.94,50,0,42,0,0,25,45.2,47,22,20,6,7,0,28,1,0,0,192,97,4.14,1.182,9.3,1.2,1.4,5.5,4.00\
309,Jeremy\'a0Jeffress\\jeffrje01,26,TOT,MLB,1,1,.500,2.81,32,0,12,0,0,0,32.0,35,10,10,1,10,2,29,2,0,1,135,138,2.85,1.406,9.8,0.3,2.8,8.2,2.90\
310,Chad\'a0Jenkins\\jenkich01,26,TOR,AL,1,1,.500,2.56,21,0,12,0,0,0,31.2,34,10,9,2,6,1,18,1,0,0,136,150,3.48,1.263,9.7,0.6,1.7,5.1,3.00\
311,Dan\'a0Jennings*\\jennida01,27,MIA,NL,0,2,.000,1.34,47,0,12,0,0,0,40.1,45,11,6,3,17,1,38,0,0,2,182,279,3.48,1.537,10.0,0.7,3.8,8.5,2.24\
312,Kevin\'a0Jepsen\\jepseke01,29,LAA,AL,0,2,.000,2.63,74,0,10,0,0,2,65.0,45,19,19,4,23,2,75,2,0,5,260,137,2.78,1.046,6.2,0.6,3.2,10.4,3.26\
313,Cesar\'a0Jimenez*\\jimence01,29,PHI,NL,0,0,,1.69,16,0,8,0,0,0,16.0,14,3,3,1,7,0,8,0,0,0,65,227,4.26,1.313,7.9,0.6,3.9,4.5,1.14\
314,Ubaldo\'a0Jimenez\\jimenub01,30,BAL,AL,6,9,.400,4.81,25,22,0,0,0,0,125.1,113,68,67,14,77,0,116,4,0,4,553,82,4.67,1.516,8.1,1.0,5.5,8.3,1.51\
315,Erik\'a0Johnson\\johnser04,24,CHW,AL,1,1,.500,6.46,5,5,0,0,0,0,23.2,27,18,17,1,15,1,18,2,0,3,109,59,4.32,1.775,10.3,0.4,5.7,6.8,1.20\
316,Jim\'a0Johnson\\johnsji04,31,TOT,AL,5,2,.714,7.09,54,0,21,0,0,2,53.1,69,46,42,5,35,6,42,6,0,4,263,54,5.08,1.950,11.6,0.8,5.9,7.1,1.20\
317,Kris\'a0Johnson*\\johnskr01,29,MIN,AL,0,1,.000,4.73,3,3,0,0,0,0,13.1,17,7,7,2,9,0,12,0,0,1,64,85,5.31,1.950,11.5,1.4,6.1,8.1,1.33\
318,Eric\'a0Jokisch*\\jokiser01,24,CHC,NL,0,0,,1.88,4,1,0,0,0,0,14.1,18,6,3,3,4,0,10,0,0,0,66,206,5.29,1.535,11.3,1.9,2.5,6.3,2.50\
319,Nate\'a0Jones\\jonesna01,28,CHW,AL,0,0,,inf,2,0,0,0,0,0,0.0,2,4,4,0,3,0,0,0,0,0,5,4,,,,,,,0.00\
320,Taylor\'a0Jordan\\jordata01,25,WSN,NL,0,3,.000,5.61,5,5,0,0,0,0,25.2,34,20,16,3,8,1,17,2,0,0,124,68,4.50,1.636,11.9,1.1,2.8,6.0,2.13\
321,Donnie\'a0Joseph*\\josepdo01,26,KCR,AL,0,0,,81.00,1,0,0,0,0,0,0.2,5,6,6,1,1,0,2,0,0,0,8,8,21.13,9.000,67.5,13.5,13.5,27.0,2.00\
322,Jair\'a0Jurrjens\\jurrjja01,28,COL,NL,0,1,.000,10.61,2,2,0,0,0,0,9.1,20,11,11,4,3,0,9,1,0,1,50,42,8.06,2.464,19.3,3.9,2.9,8.7,3.00\
323,Tommy\'a0Kahnle\\kahnlto01,24,COL,NL,2,1,.667,4.19,54,0,7,0,0,0,68.2,51,39,32,7,31,2,63,1,0,7,285,102,4.02,1.194,6.7,0.9,4.1,8.3,2.03\
324,Nate\'a0Karns\\karnsna01,26,TBR,AL,1,1,.500,4.50,2,2,0,0,0,0,12.0,7,6,6,3,4,0,13,2,0,0,49,85,5.72,0.917,5.3,2.3,3.0,9.8,3.25\
325,Scott\'a0Kazmir*\\kazmisc01,30,OAK,AL,15,9,.625,3.55,32,32,0,2,0,0,190.1,171,81,75,16,50,1,164,4,1,9,777,105,3.35,1.161,8.1,0.8,2.4,7.8,3.28\
326,Shawn\'a0Kelley\\kellesh01,30,NYY,AL,3,6,.333,4.53,59,0,15,0,0,4,51.2,45,26,26,5,20,4,67,1,0,3,220,85,3.02,1.258,7.8,0.9,3.5,11.7,3.35\
327,Joe\'a0Kelly\\kellyjo05,26,TOT,MLB,6,4,.600,4.20,17,17,0,0,0,0,96.1,88,48,45,8,42,0,66,7,0,3,415,92,4.37,1.349,8.2,0.7,3.9,6.2,1.57\
328,Kyle\'a0Kendrick\\kendrky01,29,PHI,NL,10,13,.435,4.61,32,32,0,0,0,0,199.0,214,108,102,25,57,4,121,11,0,5,865,81,4.57,1.362,9.7,1.1,2.6,5.5,2.12\
329,Ian\'a0Kennedy\\kenneia01,29,SDP,NL,13,13,.500,3.63,33,33,0,0,0,0,201.0,189,85,81,16,70,4,207,4,0,11,846,93,3.21,1.289,8.5,0.7,3.1,9.3,2.96\
330,Clayton\'a0Kershaw*\\kershcl01,26,LAD,NL,21,3,.875,1.77,27,27,0,6,2,0,198.1,139,42,39,9,31,0,239,2,2,7,749,197,1.81,0.857,6.3,0.4,1.4,10.8,7.71\
331,Dallas\'a0Keuchel*\\keuchda01,26,HOU,AL,12,9,.571,2.93,29,29,0,5,1,0,200.0,187,71,65,11,48,2,146,7,0,7,808,132,3.21,1.175,8.4,0.5,2.2,6.6,3.04\
332,Mike\'a0Kickham*\\kickhmi01,25,SFG,NL,0,0,,22.50,2,0,0,0,0,0,2.0,8,5,5,1,1,0,1,0,0,0,16,19,10.13,4.500,36.0,4.5,4.5,4.5,1.00\
333,Craig\'a0Kimbrel\\kimbrcr01,26,ATL,NL,0,3,.000,1.61,63,0,54,0,0,47,61.2,30,13,11,2,26,0,95,2,0,6,244,223,1.83,0.908,4.4,0.3,3.8,13.9,3.65\
334,Brandon\'a0Kintzler\\kintzbr01,29,MIL,NL,3,3,.500,3.24,64,0,13,0,0,0,58.1,62,22,21,8,16,3,31,0,0,1,239,117,4.67,1.337,9.6,1.2,2.5,4.8,1.94\
335,Michael\'a0Kirkman*\\kirkmmi01,27,TEX,AL,0,1,.000,1.59,12,0,1,0,0,0,5.2,5,1,1,0,1,0,3,2,0,0,22,267,3.66,1.059,7.9,0.0,1.6,4.8,3.00\
336,Phil\'a0Klein\\kleinph01,25,TEX,AL,1,2,.333,2.84,17,0,3,0,0,0,19.0,11,6,6,3,10,5,23,2,1,1,79,143,4.66,1.105,5.2,1.4,4.7,10.9,2.30\
337,Corey\'a0Kluber\\klubeco01,28,CLE,AL,18,9,.667,2.44,34,34,0,3,1,0,235.2,207,72,64,14,51,3,269,6,0,3,951,160,2.35,1.095,7.9,0.5,1.9,10.3,5.27\
338,Corey\'a0Knebel\\knebeco01,22,DET,AL,0,0,,6.23,8,0,4,0,0,0,8.2,11,7,6,0,3,0,11,0,0,1,39,65,1.63,1.615,11.4,0.0,3.1,11.4,3.67\
339,Tom\'a0Koehler\\koehlto01,28,MIA,NL,10,10,.500,3.81,32,32,0,0,0,0,191.1,177,84,81,16,71,0,153,7,0,4,803,97,3.84,1.296,8.3,0.8,3.3,7.2,2.15\
340,Michael\'a0Kohn\\kohnmi01,28,LAA,AL,2,1,.667,3.04,25,0,4,0,0,0,23.2,11,9,8,1,20,1,26,2,0,3,101,120,4.27,1.310,4.2,0.4,7.6,9.9,1.30\
341,George\'a0Kontos\\kontoge01,29,SFG,NL,4,0,1.000,2.78,24,0,7,0,0,0,32.1,24,10,10,1,11,3,27,0,0,1,125,125,2.88,1.082,6.7,0.3,3.1,7.5,2.45\
342,Bobby\'a0Korecky\\korecbo01,34,TOR,AL,0,0,,8.10,2,0,1,0,0,0,3.1,4,3,3,0,1,0,2,0,0,0,14,52,2.83,1.500,10.8,0.0,2.7,5.4,2.00\
343,Ian\'a0Krol*\\krolia01,23,DET,AL,0,0,,4.96,45,0,5,0,0,1,32.2,42,23,18,6,13,4,28,2,1,1,154,79,5.18,1.684,11.6,1.7,3.6,7.7,2.15\
344,Hiroki\'a0Kuroda\\kurodhi01,39,NYY,AL,11,9,.550,3.71,32,32,0,0,0,0,199.0,191,91,82,20,35,0,146,7,0,13,820,103,3.60,1.136,8.6,0.9,1.6,6.6,4.17\
345,John\'a0Lackey\\lackejo01,35,TOT,MLB,14,10,.583,3.82,31,31,0,1,0,0,198.0,206,94,84,24,47,1,164,1,2,4,833,102,3.78,1.278,9.4,1.1,2.1,7.5,3.49\
346,Bobby\'a0LaFromboise*\\lafrobo01,28,PIT,NL,0,0,,2.45,6,0,1,0,0,0,3.2,3,1,1,1,0,0,4,0,0,1,14,163,4.50,0.818,7.4,2.5,0.0,9.8,\
347,Jason\'a0Lane*\\laneja01,37,SDP,NL,0,1,.000,0.87,3,1,0,0,0,0,10.1,7,1,1,1,0,0,6,0,0,0,39,404,3.23,0.677,6.1,0.9,0.0,5.2,\
348,John\'a0Lannan*\\lannajo01,29,NYM,NL,1,0,1.000,15.75,5,0,3,0,0,0,4.0,7,7,7,3,2,0,2,0,0,1,21,24,13.38,2.250,15.8,6.8,4.5,4.5,1.00\
349,Mat\'a0Latos\\latosma01,26,CIN,NL,5,5,.500,3.25,16,16,0,0,0,0,102.1,92,42,37,9,26,2,74,2,0,1,420,113,3.65,1.153,8.1,0.8,2.3,6.5,2.85\
350,Tommy\'a0Layne*\\layneto01,29,BOS,AL,2,1,.667,0.95,30,0,3,0,0,0,19.0,14,4,2,0,8,1,14,1,0,2,76,428,3.08,1.158,6.6,0.0,3.8,6.6,1.75\
351,Brandon\'a0League\\leagubr01,31,LAD,NL,2,3,.400,2.57,63,0,12,0,0,0,63.0,65,23,18,0,27,5,38,4,0,4,273,136,3.40,1.460,9.3,0.0,3.9,5.4,1.41\
352,Mike\'a0Leake\\leakemi01,26,CIN,NL,11,13,.458,3.70,33,33,0,0,0,0,214.1,217,93,88,23,50,3,164,13,0,4,902,99,3.88,1.246,9.1,1.0,2.1,6.9,3.28\
353,Wade\'a0LeBlanc*\\leblawa01,29,TOT,AL,1,1,.500,3.94,11,3,3,0,0,0,29.2,27,13,13,2,7,2,21,2,0,1,121,95,3.50,1.146,8.2,0.6,2.1,6.4,3.00\
354,Sam\'a0LeCure\\lecursa01,30,CIN,NL,1,4,.200,3.81,62,0,16,0,0,0,56.2,62,27,24,6,24,1,48,3,0,5,251,97,4.24,1.518,9.8,1.0,3.8,7.6,2.00\
355,C.C.\'a0Lee\\leech01,27,CLE,AL,1,1,.500,4.50,37,0,6,0,0,0,28.0,30,15,14,3,12,1,26,3,0,3,127,88,4.27,1.500,9.6,1.0,3.9,8.4,2.17\
356,Cliff\'a0Lee*\\leecl02,35,PHI,NL,4,5,.444,3.65,13,13,0,1,0,0,81.1,100,40,33,7,12,0,72,1,0,1,352,103,2.96,1.377,11.1,0.8,1.3,8.0,6.00\
357,Charles\'a0Leesman*\\leesmch01,27,CHW,AL,0,1,.000,20.25,1,1,0,0,0,0,2.2,9,6,6,1,1,0,0,0,0,0,17,21,9.13,3.750,30.4,3.4,3.4,0.0,0.00\
358,Dominic\'a0Leone\\leonedo01,22,SEA,AL,8,2,.800,2.17,57,0,3,0,0,0,66.1,52,18,16,4,25,3,70,3,0,4,272,168,3.07,1.161,7.1,0.5,3.4,9.5,2.80\
359,Chris\'a0Leroux\\lerouch01,30,NYY,AL,0,1,.000,22.50,2,0,2,0,0,0,2.0,7,5,5,0,2,1,3,0,0,0,15,20,3.13,4.500,31.5,0.0,9.0,13.5,1.50\
360,Jon\'a0Lester*\\lestejo01,30,TOT,AL,16,11,.593,2.46,32,32,0,1,1,0,219.2,194,76,60,16,48,0,220,5,0,3,885,158,2.80,1.102,7.9,0.7,2.0,9.0,4.58\
361,Colby\'a0Lewis\\lewisco01,34,TEX,AL,10,14,.417,5.18,29,29,0,2,1,0,170.1,211,107,98,25,48,5,133,8,1,3,762,77,4.46,1.521,11.1,1.3,2.5,7.0,2.77\
362,Tim\'a0Lincecum\\linceti01,30,SFG,NL,12,9,.571,4.74,33,26,3,1,1,1,155.2,154,86,82,19,63,0,134,5,1,15,673,73,4.31,1.394,8.9,1.1,3.6,7.7,2.13\
363,Brad\'a0Lincoln\\lincobr01,29,PHI,NL,0,0,,11.57,2,0,1,0,0,0,2.1,5,3,3,1,0,0,2,1,0,0,13,38,8.27,2.143,19.3,3.9,0.0,7.7,\
364,Josh\'a0Lindblom\\lindbjo01,27,OAK,AL,0,0,,3.86,1,1,0,0,0,0,4.2,5,2,2,1,2,0,2,1,0,0,22,105,6.99,1.500,9.6,1.9,3.9,3.9,1.00\
365,Matt\'a0Lindstrom\\lindsma01,34,CHW,AL,2,2,.500,5.03,35,0,23,0,0,6,34.0,47,23,19,3,12,0,18,1,0,3,158,75,4.37,1.735,12.4,0.8,3.2,4.8,1.50\
366,Francisco\'a0Liriano*\\liriafr01,30,PIT,NL,7,10,.412,3.38,29,29,0,0,0,0,162.1,130,68,61,13,81,3,175,4,0,12,691,106,3.59,1.300,7.2,0.7,4.5,9.7,2.16\
