{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
363,Jeurys\'a0Familia\\familje01,23,NYM,NL,9,0,0,10.2,1,1,0,0,1,1.000,,,0,0,0.84,0.11,P\
364,Kyle\'a0Farnsworth\\farnsky01,37,TOT,ZZ,48,0,0,38.1,10,4,6,0,0,1.000,,,,,2.35,0.21,P\
365,Danny\'a0Farquhar\\farquda01,26,SEA,AL,46,0,0,55.2,12,4,8,0,2,1.000,,,0,0,1.94,0.26,P\
366,Tim\'a0Federowicz\\federti01,25,LAD,NL,47,42,38,377.0,368,323,40,5,0,.986,0,0,4,13,8.67,7.72,C-1B\
367,Scott\'a0Feldman\\feldmsc01,30,TOT,ZZ,30,30,2,181.2,43,11,29,3,2,.930,,,,,1.98,1.33,P\
368,Pedro\'a0Feliciano\\felicpe01,36,NYM,NL,25,0,0,11.1,4,1,3,0,0,1.000,,,-1,-16,3.18,0.16,P\
369,Neftali\'a0Feliz\\felizne01,25,TEX,AL,6,0,0,4.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
370,Jose\'a0Fernandez\\fernajo02,20,MIA,NL,28,28,0,172.2,38,22,15,1,0,.974,,,3,4,1.93,1.32,P\
371,Thomas\'a0Field\\fieldth01,26,LAA,AL,17,5,4,64.2,17,12,5,0,1,1.000,-4,-76,-3,-54,2.37,1.00,2B-SS-3B\
372,Prince\'a0Fielder\\fieldpr01,29,DET,AL,151,151,134,1323.2,1254,1152,96,6,119,.995,-4,-4,-13,-12,8.49,8.26,1B\
373,Josh\'a0Fields\\fieldjo03,27,HOU,AL,41,0,0,38.0,4,3,1,0,0,1.000,,,0,0,0.95,0.10,P\
374,Casey\'a0Fien\\fienca01,29,MIN,AL,73,0,0,62.0,10,3,7,0,0,1.000,,,0,0,1.45,0.14,P\
375,Mike\'a0Fiers\\fiersmi01,28,MIL,NL,11,3,0,22.1,7,2,5,0,0,1.000,,,1,10,2.82,0.64,P\
376,Stephen\'a0Fife\\fifest01,26,LAD,NL,12,10,0,58.1,5,1,4,0,0,1.000,,,-3,-10,0.77,0.42,P\
377,Alfredo\'a0Figaro\\figaral01,28,MIL,NL,33,5,0,74.0,13,5,7,1,1,.923,,,-1,-2,1.46,0.36,P\
378,Pedro\'a0Figueroa\\figuepe01,27,OAK,AL,5,0,0,3.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
379,Doug\'a0Fister\\fistedo01,29,DET,AL,33,32,1,208.2,53,23,30,0,5,1.000,,,1,1,2.29,1.61,P\
380,Ryan\'a0Flaherty\\flahery01,26,BAL,AL,85,66,51,602.1,333,140,191,2,57,.994,8,16,3,6,4.95,3.89,2B-3B-SS-1B\
381,Wilmer\'a0Flores\\florewi01,21,NYM,NL,28,26,17,219.0,75,16,57,2,5,.973,2,12,-3,-16,3.00,2.61,3B-2B\
382,Pedro\'a0Florimon\\floripe01,26,MIN,AL,133,127,102,1099.2,664,245,401,18,101,.973,1,1,12,13,5.29,4.86,SS\
383,Tyler\'a0Flowers\\flowety01,27,CHW,AL,84,77,70,687.2,686,640,42,4,4,.994,-2,-3,2,4,8.93,8.12,C\
384,Gavin\'a0Floyd\\floydga01,30,CHW,AL,5,5,0,24.1,8,2,6,0,1,1.000,,,1,9,2.96,1.60,P\
385,Brian\'a0Flynn\\flynnbr01,23,MIA,NL,4,4,0,18.0,1,0,1,0,0,1.000,,,0,0,0.50,0.25,P\
386,Wilmer\'a0Font\\fontwi01,23,TEX,AL,2,0,0,1.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
387,Logan\'a0Forsythe\\forsylo01,26,SDP,NL,69,57,47,506.0,242,90,147,5,25,.979,-4,-10,-2,-5,4.22,3.43,2B-SS-OF-3B\
388,Dexter\'a0Fowler\\fowlede01,27,COL,NL,110,106,100,921.1,237,231,3,3,2,.987,-1,-2,-3,-4,2.29,2.13,OF\
389,Jeff\'a0Francis\\francje01,32,COL,NL,23,12,0,70.1,18,6,12,0,1,1.000,,,0,0,2.30,0.78,P\
390,Ben\'a0Francisco\\francbe01,31,NYY,AL,8,4,1,32.2,8,8,0,0,0,1.000,1,29,1,37,2.20,1.00,OF\
391,Frank\'a0Francisco\\francfr01,33,NYM,NL,8,0,0,6.1,1,0,1,0,0,1.000,,,0,0,1.42,0.13,P\
392,Juan\'a0Francisco\\francju02,26,TOT,NL,101,95,60,788.0,664,557,90,17,65,.974,0,0,,-5,7.39,6.41,1B-3B\
393,Jeff\'a0Francoeur\\francje02,29,TOT,ZZ,72,64,57,565.1,126,119,5,2,0,.984,1,1,,,1.97,1.72,OF\
394,Kevin\'a0Frandsen\\frandke01,31,PHI,NL,64,52,34,447.0,363,296,63,4,31,.989,-2,-4,5,13,7.23,5.61,1B-2B-3B\
395,Nick\'a0Franklin\\frankni01,22,SEA,AL,99,92,89,849.0,491,143,336,12,67,.976,8,11,3,4,5.08,4.84,2B-SS\
396,Jason\'a0Frasor\\frasoja01,35,TEX,AL,61,0,0,49.0,9,3,5,1,0,.889,,,-3,-12,1.47,0.13,P\
397,Todd\'a0Frazier\\frazito01,27,CIN,NL,149,141,125,1262.2,337,86,241,10,27,.970,8,8,5,5,2.33,2.19,3B-OF\
398,Freddie\'a0Freeman\\freemfr01,23,ATL,NL,147,145,141,1290.2,1345,1228,107,10,114,.993,0,0,7,7,9.31,9.08,1B\
399,Justin\'a0Freeman\\freemju02,26,CIN,NL,1,0,0,1.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
400,Sam\'a0Freeman\\freemsa01,26,STL,NL,13,0,0,12.1,4,0,3,1,0,.750,,,-1,-15,2.19,0.23,P\
401,David\'a0Freese\\freesda01,30,STL,NL,132,129,76,1050.2,256,55,190,11,21,.957,-7,-8,-14,-16,2.10,1.86,3B\
402,Nate\'a0Freiman\\freimna01,26,OAK,AL,59,42,14,357.2,310,292,17,1,23,.997,-3,-11,-3,-10,7.78,5.24,1B\
403,Ernesto\'a0Frieri\\frierer01,27,LAA,AL,67,0,0,68.2,8,2,6,0,1,1.000,,,0,0,1.05,0.12,P\
404,Eric\'a0Fryer\\fryerer01,27,MIN,AL,5,4,4,40.0,30,28,2,0,0,1.000,1,30,1,33,6.75,6.00,C\
405,Rey\'a0Fuentes\\fuentre01,22,SDP,NL,17,7,3,75.2,24,23,0,1,0,.958,4,67,0,0,2.74,1.35,OF\
406,Kyuji\'a0Fujikawa\\fujikky01,32,CHC,NL,12,0,0,12.0,2,1,1,0,0,1.000,,,1,18,1.50,0.17,P\
407,Sam\'a0Fuld\\fuldsa01,31,TBR,AL,106,48,34,512.2,129,126,2,1,1,.992,6,15,1,2,2.25,1.21,OF-P\
408,Charlie\'a0Furbush\\furbuch01,27,SEA,AL,71,0,0,65.0,11,2,9,0,1,1.000,,,-1,-3,1.52,0.15,P\
409,Yovani\'a0Gallardo\\gallayo01,27,MIL,NL,31,31,0,180.2,37,14,22,1,1,.973,,,-1,-1,1.79,1.16,P\
410,Freddy\'a0Galvis\\galvifr01,23,PHI,NL,60,49,44,447.1,196,78,115,3,22,.985,3,8,-3,-8,3.88,3.22,2B-3B-OF-SS\
411,Avisail\'a0Garcia\\garciav01,22,TOT,AL,71,60,52,551.1,132,128,1,3,0,.977,-9,-19,,,2.11,1.82,OF\
412,Freddy\'a0Garcia\\garcifr03,36,TOT,ZZ,17,13,0,80.1,21,9,11,1,1,.952,,,,,2.24,1.18,P\
413,Jaime\'a0Garcia\\garcija02,26,STL,NL,9,9,0,55.1,11,0,11,0,0,1.000,,,0,0,1.79,1.22,P\
414,Leury\'a0Garcia\\garcile02,22,TOT,AL,40,25,18,244.0,116,43,71,2,15,.983,2,10,,5,4.20,2.85,2B-SS-OF-3B\
415,Luis\'a0Garcia\\garcilu03,26,PHI,NL,24,0,0,31.1,10,0,10,0,0,1.000,,,1,7,2.87,0.42,P\
416,Onelki\'a0Garcia\\garcion01,23,LAD,NL,3,0,0,1.1,1,0,1,0,0,1.000,,,0,0,6.75,0.33,P\
417,Brett\'a0Gardner\\gardnbr01,29,NYY,AL,138,130,124,1166.1,335,327,5,3,1,.991,-19,-19,6,6,2.56,2.41,OF\
418,Jon\'a0Garland\\garlajo01,33,COL,NL,12,12,0,68.0,27,6,21,0,0,1.000,,,3,9,3.57,2.25,P\
419,Matt\'a0Garza\\garzama01,29,TOT,ZZ,24,24,1,155.1,26,13,11,2,0,.923,,,,,1.39,1.00,P\
420,John\'a0Gast\\gastjo01,24,STL,NL,3,3,0,12.1,1,1,0,0,0,1.000,,,-1,-15,0.73,0.33,P\
421,Evan\'a0Gattis\\gattiev01,26,ATL,NL,94,89,55,725.0,412,376,29,7,3,.983,-7,-11,-7,-11,5.03,4.31,C-OF-1B\
422,Chad\'a0Gaudin\\gaudich01,30,SFG,NL,30,12,0,97.0,11,3,7,1,1,.909,,,-2,-4,0.93,0.33,P\
423,Kevin\'a0Gausman\\gausmke01,22,BAL,AL,20,5,0,47.2,12,4,8,0,1,1.000,,,0,0,2.27,0.60,P\
424,Cory\'a0Gearrin\\gearrco01,27,ATL,NL,37,0,0,31.0,5,0,5,0,1,1.000,,,0,0,1.45,0.14,P\
425,Dillon\'a0Gee\\geedi01,27,NYM,NL,32,32,2,199.0,50,12,37,1,1,.980,,,3,3,2.22,1.53,P\
426,Scooter\'a0Gennett\\gennesc01,23,MIL,NL,59,56,48,487.2,264,113,146,5,39,.981,-4,-9,2,5,4.78,4.39,2B\
427,Craig\'a0Gentry\\gentrcr01,29,TEX,AL,102,69,50,647.2,192,183,7,2,1,.990,15,28,12,22,2.64,1.86,OF\
428,Justin\'a0Germano\\germaju01,30,TOR,AL,1,0,0,2.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
429,Gonzalez\'a0Germen\\germego01,25,NYM,NL,29,0,0,34.1,6,5,1,0,0,1.000,,,0,0,1.57,0.21,P\
430,Chris\'a0Getz\\getzch01,29,KCR,AL,68,62,55,541.0,291,106,181,4,39,.986,6,14,5,11,4.77,4.22,2B\
431,Johnny\'a0Giavotella\\giavojo01,25,KCR,AL,13,12,7,97.0,57,20,37,0,9,1.000,-1,-12,-1,-12,5.29,4.38,2B\
432,Kyle\'a0Gibson\\gibsoky01,25,MIN,AL,10,10,0,51.0,5,1,4,0,1,1.000,,,-2,-7,0.88,0.50,P\
433,Conor\'a0Gillaspie\\gillaco01,25,CHW,AL,125,109,96,982.1,332,109,206,17,19,.949,-11,-13,-5,-6,2.89,2.52,3B-1B\
434,Cole\'a0Gillespie\\gilleco01,29,TOT,NL,20,14,11,132.1,28,26,2,0,1,1.000,2,14,,,1.90,1.40,OF\
435,Chris\'a0Gimenez\\gimench01,30,TBR,AL,3,0,0,6.0,5,4,1,0,0,1.000,0,60,0,0,7.50,1.67,1B-3B-C\
436,Hector\'a0Gimenez\\gimenhe01,30,CHW,AL,23,19,17,179.0,160,146,12,2,3,.988,-1,-7,2,14,7.94,6.87,C\
437,Caleb\'a0Gindl\\gindlca01,24,MIL,NL,34,34,27,292.1,53,49,2,2,0,.962,-3,-14,-1,-4,1.57,1.50,OF\
438,Ryan\'a0Goins\\goinsry01,25,TOR,AL,34,30,29,272.1,152,54,97,1,27,.993,5,21,12,53,4.99,4.44,2B-SS\
439,Paul\'a0Goldschmidt\\goldspa01,25,ARI,NL,159,158,150,1446.0,1598,1494,99,5,118,.997,12,10,13,11,9.91,10.02,1B\
440,Brandon\'a0Gomes\\gomesbr01,28,TBR,AL,26,0,0,19.1,4,0,4,0,0,1.000,,,0,0,1.86,0.15,P\
441,Jonny\'a0Gomes\\gomesjo01,32,BOS,AL,101,67,59,656.0,125,119,5,1,2,.992,-11,-19,0,0,1.70,1.23,OF\
442,Yan\'a0Gomes\\gomesya01,25,CLE,AL,86,79,75,713.0,737,669,65,3,1,.996,7,12,11,19,9.27,8.53,C-1B\
443,Carlos\'a0Gomez\\gomezca01,27,MIL,NL,145,142,134,1242.0,408,391,12,5,2,.988,15,14,38,37,2.92,2.78,OF\
444,Jeanmar\'a0Gomez\\gomezje01,25,PIT,NL,34,8,0,80.2,20,7,13,0,0,1.000,,,1,3,2.23,0.59,P\
445,Adrian\'a0Gonzalez\\gonzaad01,31,LAD,NL,151,148,130,1291.0,1389,1294,84,11,133,.992,4,4,11,10,9.61,9.13,1B\
446,Alberto\'a0Gonzalez\\gonzaal03,30,TOT,MLB,25,17,13,158.1,71,30,40,1,8,.986,0,2,,30,3.98,2.80,2B-3B-SS-OF-P\
447,Alex\'a0Gonzalez\\gonzaal02,36,MIL,NL,36,27,20,241.0,192,152,35,5,14,.974,2,9,0,0,6.98,5.19,1B-3B-SS\
448,Carlos\'a0Gonzalez\\gonzaca01,27,COL,NL,106,99,89,857.0,186,172,11,3,0,.984,-9,-12,10,14,1.92,1.73,OF\
449,Edgar\'a0Gonzalez\\gonzaed01,30,TOT,AL,8,0,0,18.0,6,3,2,1,1,.833,,,,,2.50,0.63,P\
450,Gio\'a0Gonzalez\\gonzagi01,27,WSN,NL,32,32,1,195.2,23,6,16,1,1,.957,,,-2,-2,1.01,0.69,P\
451,Marwin\'a0Gonzalez\\gonzama01,24,HOU,AL,67,57,56,536.2,287,95,182,10,44,.965,0,0,2,5,4.65,4.13,SS-2B-3B\
452,Miguel\'a0Gonzalez\\gonzami03,29,BAL,AL,30,28,0,171.1,31,6,24,1,1,.968,,,2,2,1.58,1.00,P\
453,Miguel\'a0Gonzalez\\gonzami04,22,CHW,AL,4,1,1,18.0,13,12,1,0,0,1.000,0,0,0,0,6.50,3.25,C\
454,Mike\'a0Gonzalez\\gonzami02,35,MIL,NL,75,0,0,50.0,5,0,5,0,0,1.000,,,-2,-8,0.90,0.07,P\
455,Alex\'a0Gordon\\gordoal01,29,KCR,AL,155,155,147,1364.1,341,323,17,1,2,.997,12,10,16,14,2.24,2.19,OF\
456,Dee\'a0Gordon\\gordode01,25,LAD,NL,30,23,22,210.1,113,29,77,7,12,.938,-1,-4,-3,-17,4.54,3.53,SS-2B\
457,Tom\'a0Gorzelanny\\gorzeto01,30,MIL,NL,43,10,0,85.1,18,6,11,1,2,.944,,,2,5,1.79,0.40,P\
458,Anthony\'a0Gose\\gosean01,22,TOR,AL,49,37,32,347.1,89,81,4,4,0,.955,-4,-15,0,0,2.20,1.73,OF\
459,Tuffy\'a0Gosewisch\\gosewtu01,29,ARI,NL,13,11,9,107.2,90,87,2,1,1,.989,2,22,1,12,7.44,6.85,C\
460,Philip\'a0Gosselin\\gosseph01,24,ATL,NL,3,1,0,15.0,7,2,5,0,1,1.000,0,24,1,80,4.20,2.33,2B\
461,Yasmani\'a0Grandal\\grandya01,24,SDP,NL,27,26,22,236.0,212,199,11,2,2,.991,-1,-5,-1,-5,8.01,7.78,C-1B\
462,Curtis\'a0Granderson\\grandcu01,32,NYY,AL,46,42,34,382.2,108,107,1,0,0,1.000,4,14,3,9,2.54,2.35,OF\
463,Sonny\'a0Gray\\grayso01,23,OAK,AL,12,10,0,64.0,20,9,10,1,0,.950,,,2,7,2.67,1.58,P\
464,Grant\'a0Green\\greengr01,25,TOT,AL,45,40,34,361.2,171,75,92,4,17,.977,-10,-32,,,4.16,3.71,2B\
465,Nick\'a0Green\\greenni01,34,MIA,NL,18,16,15,152.0,97,68,29,0,11,1.000,-2,-12,0,0,5.74,5.39,SS-1B-3B-2B\
466,Tyler\'a0Greene\\greenty02,29,CHW,AL,19,14,14,128.0,59,24,33,2,11,.966,1,8,-4,-38,4.01,3.00,2B\
467,Luke\'a0Gregerson\\gregelu01,29,SDP,NL,73,0,0,66.1,17,2,14,1,1,.941,,,0,0,2.17,0.22,P\
468,Kevin\'a0Gregg\\greggke01,35,CHC,NL,62,0,0,62.0,12,4,6,2,0,.833,,,-1,-3,1.45,0.16,P\
469,Didi\'a0Gregorius\\gregodi01,23,ARI,NL,100,97,89,894.2,444,152,279,13,51,.971,-3,-3,-1,-1,4.34,4.31,SS\
470,Zack\'a0Greinke\\greinza01,29,LAD,NL,28,28,1,177.2,47,16,31,0,4,1.000,,,7,8,2.38,1.68,P\
471,A.J.\'a0Griffin\\griffaj01,25,OAK,AL,32,32,1,200.0,23,8,15,0,0,1.000,,,0,0,1.04,0.72,P\
472,Jason\'a0Grilli\\grillja01,36,PIT,NL,54,0,0,50.0,5,3,2,0,0,1.000,,,0,0,0.90,0.09,P\
473,Justin\'a0Grimm\\grimmju01,24,TOT,ZZ,27,17,0,98.0,25,12,11,2,1,.920,,,,,2.11,0.85,P\
474,Robbie\'a0Grossman\\grossro01,23,HOU,AL,62,62,48,555.2,127,122,2,3,0,.976,-15,-31,-4,-9,2.01,2.00,OF\
475,Javy\'a0Guerra\\guerrja01,27,LAD,NL,9,0,0,10.2,4,1,2,1,0,.750,,,0,0,2.53,0.33,P\
476,Matt\'a0Guerrier\\guerrma02,34,TOT,NL,49,0,0,42.2,10,4,6,0,0,1.000,,,,,2.11,0.20,P\
477,Preston\'a0Guilmet\\guilmpr01,25,CLE,AL,4,0,0,5.1,2,1,1,0,0,1.000,,,-1,-34,3.38,0.50,P\
478,Jeremy\'a0Guthrie\\guthrje01,34,KCR,AL,33,33,3,211.2,39,17,22,0,2,1.000,,,-1,-1,1.66,1.18,P\
479,Franklin\'a0Gutierrez\\gutiefr01,30,SEA,AL,38,34,30,305.1,79,78,0,1,0,.987,-4,-17,-6,-24,2.30,2.05,OF\
480,J.C.\'a0Gutierrez\\gutieju01,29,TOT,AL,53,0,0,55.1,8,3,3,2,0,.750,,,,,0.98,0.11,P\
481,Jesus\'a0Guzman\\guzmaje01,29,SDP,NL,82,63,30,540.1,357,334,17,6,24,.983,-3,-7,-1,-2,5.85,4.28,1B-OF-3B-2B\
482,Jedd\'a0Gyorko\\gyorkje01,24,SDP,NL,130,123,113,1100.0,532,197,329,6,54,.989,1,1,-4,-4,4.30,4.05,2B-3B\
483,Nick\'a0Hagadone\\hagadni01,27,CLE,AL,36,0,0,31.1,4,0,4,0,0,1.000,,,0,0,1.15,0.11,P\
484,Jerry\'a0Hairston\\hairsje02,37,LAD,NL,69,43,21,384.2,148,102,40,6,7,.959,-2,-5,0,0,3.32,2.06,3B-OF-1B-2B\
485,Scott\'a0Hairston\\hairssc01,33,TOT,NL,46,35,13,284.1,47,44,2,1,0,.979,-6,-24,,,1.46,1.00,OF\
486,David\'a0Hale\\haleda02,25,ATL,NL,2,2,0,11.0,2,1,1,0,0,1.000,,,0,0,1.64,1.00,P\
487,Roy\'a0Halladay\\hallaro01,36,PHI,NL,13,13,1,62.0,12,4,7,1,0,.917,,,-2,-6,1.60,0.85,P\
488,Sean\'a0Halton\\haltose01,26,MIL,NL,32,24,16,211.1,183,174,9,0,18,1.000,1,6,2,11,7.79,5.72,1B-OF-3B\
489,Cole\'a0Hamels\\hamelco01,29,PHI,NL,33,33,1,220.0,39,9,29,1,0,.974,,,-2,-2,1.55,1.15,P\
490,Billy\'a0Hamilton\\hamilbi02,22,CIN,NL,7,3,3,45.0,16,16,0,0,0,1.000,1,32,1,27,3.20,2.29,OF\
491,Josh\'a0Hamilton\\hamiljo03,32,LAA,AL,108,105,98,931.1,248,236,4,8,0,.968,-3,-3,-5,-6,2.32,2.22,OF\
492,Jason\'a0Hammel\\hammeja01,30,BAL,AL,26,23,0,139.1,11,4,7,0,0,1.000,,,-3,-4,0.71,0.42,P\
493,Brad\'a0Hand\\handbr01,23,MIA,NL,7,2,0,20.2,3,1,2,0,0,1.000,,,0,0,1.31,0.43,P\
494,Donovan\'a0Hand\\handdo01,27,MIL,NL,31,7,0,68.1,19,3,15,1,0,.947,,,2,6,2.37,0.58,P\
495,Ryan\'a0Hanigan\\hanigry01,32,CIN,NL,72,66,58,589.2,572,538,33,1,1,.998,5,10,-1,-2,8.72,7.93,C\
496,Jack\'a0Hannahan\\hannaja01,33,CIN,NL,48,24,17,253.0,99,45,50,4,12,.960,0,-1,0,0,3.38,1.98,3B-1B-2B\
497,Joel\'a0Hanrahan\\hanrajo01,31,BOS,AL,9,0,0,7.1,2,1,1,0,0,1.000,,,0,0,2.45,0.22,P\
498,Tommy\'a0Hanson\\hansoto01,26,LAA,AL,15,13,0,73.0,15,7,7,1,0,.933,,,-4,-11,1.73,0.93,P\
499,J.A.\'a0Happ\\happja01,30,TOR,AL,18,18,0,92.2,11,2,9,0,0,1.000,,,-1,-2,1.07,0.61,P\
500,Aaron\'a0Harang\\haranaa01,35,TOT,ZZ,26,26,2,143.1,25,10,14,1,1,.960,,,,,1.51,0.92,P\
501,J.J.\'a0Hardy\\hardyjj01,30,BAL,AL,159,159,151,1417.0,645,230,403,12,108,.981,4,3,8,7,4.02,3.98,SS\
502,Dan\'a0Haren\\harenda01,32,WSN,NL,31,30,0,169.2,23,9,14,0,0,1.000,,,-2,-2,1.22,0.74,P\
503,Bryce\'a0Harper\\harpebr03,20,WSN,NL,115,113,96,993.2,221,202,13,6,1,.973,-3,-3,5,6,1.95,1.87,OF\
504,Lucas\'a0Harrell\\harrelu01,28,HOU,AL,36,22,0,153.2,29,6,22,1,5,.966,,,-2,-2,1.64,0.78,P\
505,Brendan\'a0Harris\\harribr01,32,LAA,AL,41,27,13,256.2,112,48,61,3,14,.973,-7,-31,-6,-28,3.82,2.66,SS-3B-1B-2B-OF\
506,Will\'a0Harris\\harriwi10,28,ARI,NL,61,0,0,52.2,11,2,9,0,1,1.000,,,0,0,1.88,0.18,P\
507,Josh\'a0Harrison\\harrijo05,25,PIT,NL,38,15,6,149.2,66,27,38,1,6,.985,-1,-6,1,8,3.91,1.71,OF-2B-3B-SS-P\
508,Matt\'a0Harrison\\harrima01,27,TEX,AL,2,2,0,10.2,2,1,1,0,0,1.000,,,-1,-17,1.69,1.00,P\
509,Matt\'a0Harvey\\harvema01,24,NYM,NL,26,26,1,178.1,28,9,19,0,1,1.000,,,0,0,1.41,1.08,P\
510,Chris\'a0Hatcher\\hatchch02,28,MIA,NL,7,0,0,8.2,3,1,2,0,0,1.000,,,0,0,3.12,0.43,P\
511,LaTroy\'a0Hawkins\\hawkila01,40,NYM,NL,72,0,0,70.2,21,3,16,2,1,.905,,,2,6,2.42,0.26,P\
512,Brad\'a0Hawpe\\hawpebr01,34,LAA,AL,13,7,3,70.0,41,37,3,1,3,.976,-1,-21,-1,-17,5.14,3.08,OF-1B\
513,Brett\'a0Hayes\\hayesbr01,29,KCR,AL,5,4,4,44.0,46,45,1,0,0,1.000,0,0,-1,-25,9.41,9.20,C\
514,Chase\'a0Headley\\headlch01,29,SDP,NL,140,138,130,1235.0,346,83,252,11,18,.968,7,7,5,5,2.44,2.39,3B\
515,Deunte\'a0Heath\\heathde01,27,CHW,AL,5,0,0,7.2,0,0,0,0,0,,,,-1,-23,0.00,0.00,P\
516,Adeiny\'a0Hechavarria\\hechaad01,24,MIA,NL,148,145,142,1297.1,613,197,401,15,89,.976,2,2,-3,-3,4.15,4.04,SS\
517,Jeremy\'a0Hefner\\hefneje01,27,NYM,NL,24,23,0,130.2,24,5,19,0,1,1.000,,,3,5,1.65,1.00,P\
518,Chris\'a0Heisey\\heisech01,28,CIN,NL,75,44,35,455.0,102,101,1,0,1,1.000,13,35,7,18,2.02,1.36,OF\
519,Jeremy\'a0Hellickson\\hellije01,26,TBR,AL,32,31,0,174.0,23,9,14,0,1,1.000,,,1,1,1.19,0.72,P\
520,Johnny\'a0Hellweg\\hellwjo01,24,MIL,NL,8,7,0,30.2,2,1,1,0,0,1.000,,,-1,-6,0.59,0.25,P\
521,Todd\'a0Helton\\heltoto01,39,COL,NL,110,104,95,910.1,1035,941,92,2,96,.998,2,2,0,0,10.21,9.39,1B\
522,Heath\'a0Hembree\\hembrhe01,24,SFG,NL,9,0,0,7.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
523,Jim\'a0Henderson\\hendeji01,30,MIL,NL,61,0,0,60.0,10,2,8,0,1,1.000,,,1,4,1.50,0.16,P\
524,Liam\'a0Hendriks\\hendrli01,24,MIN,AL,10,8,0,47.1,9,5,4,0,0,1.000,,,-1,-4,1.71,0.90,P\
525,Sean\'a0Henn\\hennse01,32,NYM,NL,4,0,0,2.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
526,Cesar\'a0Hernandez\\hernace02,23,PHI,NL,32,29,29,257.1,82,57,19,6,4,.927,0,-1,-4,-19,2.66,2.38,OF-2B\
527,David\'a0Hernandez\\hernada01,28,ARI,NL,62,0,0,62.1,4,2,2,0,0,1.000,,,0,0,0.58,0.06,P\
528,Felix\'a0Hernandez\\hernafe02,27,SEA,AL,31,31,0,204.1,24,7,15,2,2,.917,,,-3,-3,0.97,0.71,P\
529,Pedro\'a0Hernandez\\hernape02,24,MIN,AL,14,12,0,56.2,12,1,11,0,0,1.000,,,0,0,1.91,0.86,P\
530,Ramon\'a0Hernandez\\hernara02,37,LAD,NL,13,11,9,101.0,101,92,8,1,0,.990,0,4,0,0,8.91,7.69,C-1B\
531,Roberto\'a0Hernandez\\carmofa01,32,TBR,AL,32,24,1,151.0,23,8,15,0,2,1.000,,,-1,-1,1.37,0.72,P\
532,Elian\'a0Herrera\\herreel01,28,LAD,NL,2,2,2,17.0,1,0,0,1,0,.000,0,-14,0,0,0.00,0.00,OF\
533,Jonathan\'a0Herrera\\herrejo03,28,COL,NL,71,45,38,451.1,241,85,151,5,38,.979,1,3,2,6,4.71,3.32,SS-2B-3B-OF\
534,Kelvin\'a0Herrera\\herreke01,23,KCR,AL,59,0,0,58.1,9,4,4,1,0,.889,,,-1,-3,1.23,0.14,P\
535,Chris\'a0Herrmann\\herrmch01,25,MIN,AL,51,38,31,359.2,183,165,16,2,2,.989,-2,-7,-3,-10,4.53,3.55,C-OF\
536,John\'a0Hester\\hestejo01,29,LAA,AL,1,0,0,1.0,1,1,0,0,0,1.000,0,0,0,0,9.00,1.00,C\
537,Jason\'a0Heyward\\heywaja01,23,ATL,NL,102,96,86,861.2,215,211,4,0,0,1.000,8,11,16,22,2.25,2.11,OF\
538,Aaron\'a0Hicks\\hicksaa01,23,MIN,AL,81,78,73,701.1,224,215,9,0,2,1.000,-4,-6,2,3,2.87,2.77,OF\
539,Aaron\'a0Hill\\hillaa01,31,ARI,NL,84,82,77,741.0,384,150,232,2,48,.995,-8,-14,-9,-15,4.64,4.55,2B\
540,Koyie\'a0Hill\\hillko01,34,MIA,NL,18,16,16,145.2,114,107,6,1,0,.991,-1,-8,0,0,6.98,6.28,C\
541,Rich\'a0Hill\\hillri01,33,CLE,AL,63,0,0,38.2,8,3,4,1,0,.875,,,-2,-10,1.63,0.11,P\
542,Eric\'a0Hinske\\hinsker01,35,ARI,NL,6,2,1,26.0,34,32,2,0,5,1.000,1,37,1,46,11.77,5.67,1B\
543,Luke\'a0Hochevar\\hochelu01,29,KCR,AL,58,0,0,70.1,8,4,3,1,0,.875,,,1,3,0.90,0.12,P\
544,L.J.\'a0Hoes\\hoeslj01,23,TOT,AL,46,42,39,387.1,93,89,0,4,0,.957,-6,-19,,,2.07,1.93,OF\
545,Bryan\'a0Holaday\\holadbr01,25,DET,AL,14,8,6,84.0,78,73,3,2,0,.974,-1,-14,-1,-13,8.14,5.43,C\
